1446379-	1		1	Tue Mar 05 07:12:30 +0800 2013			3552387954323143	3552387954323143				3552387954323143	0		#	6	<a href=" rel="nofollow">新浪博客</a>	《橄榄油迷迭香烤鸡排》，清新的风味，烤鸡排时在鸡排下垫上一些蔬菜，鸡排烤熟，蔬菜也熟了，这一次的劳动可以把肉菜和蔬菜都一次搞定，特别适合小家庭或者单身人士，真的简单又方便。 (来自 @头条博客) -     @新浪美食 @厦门美食 @厦门美食在热推			1515178230	00	0	1397721864000
1446461-	0		9	Thu Sep 13 07:56:22 +0800 2012			3489705893369617	3489705893369617				3489705893369617	0			1	<a href=" rel="nofollow">S60客户端</a>	合约价是嘛东西？到天朝加了各种税就远远不止咯…更惨的是税他妈的都给谁贪走了？我们屁民就不知道了[挖鼻屎][挖鼻屎]			1515178230	00	3489699823492911	1397721864027
1446462-	2		22	Sat Jul 06 11:59:01 +0800 2013			3597033762297714	3597033762297714				3597033762297714	0		#	4	<a href=" rel="nofollow">Android客户端</a>	在路边看到石橄榄，非常新鲜，买一把回去炖汤，瘦肉，排骨，猪尾巴，随便炖[哈哈]。石橄榄学名石仙桃，清热养阴，化痰止咳，润肺生津，夏天吃很不错哦[鼓掌]			1515178230	00	0	1397721864027
1446463-	7		7	Mon Mar 17 23:35:23 +0800 2014			3689255526487417	3689255526487417				3689255526487417	0		#	0	<a href=" rel="nofollow">三星Galaxy SIII</a>	台湾花园大酒店，菜色很用心精致，第一道的沙拉超大份，用料丰富；一鱼两吃的橙汁鱼排，蹄筋烧海参都很有诚意；gua包里的卤肉炖的软烂入味，细嫩嫩的口感让人惊艳；没拍的干烧大明虾我好爱，调味酱汁是类似泰式甜辣酱，新鲜大虾搭配酸甜酱汁让人吮指回味[馋嘴] 我在这里:			1515178230	00	0	1397721864028
1446464-	0		3	Sat Dec 28 08:04:41 +0800 2013			3660392666609090	3660392666609090				3660392666609090	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	Morning南京，今天去高淳，天气不错[太阳]@南京曰报 @南京市旅游委员会 @高淳发布 @高淳旅游 @高淳老街njgclj #带着微博韶南京#			1515178230	00	0	1397721864028
1446465-	0		5	Sat Sep 22 10:32:35 +0800 2012			3493006692832979	3493006692832979				3493006692832979	0			0	<a href=" rel="nofollow">S60客户端</a>	#High歌#张玮唱的比原唱好太多！[haha]			1515178230	00	0	1397721864029
1446466-	1		2	Tue Aug 13 10:37:48 +0800 2013			3610784065889123	3610784065889123				3610784065889123	0			4	<a href=" rel="nofollow">关联博客</a>	液种意式综合香料吐司和黑椒菌菇香肠吐司pizza 			1515178230	00	0	1397721864029
1446467-	1		5	Wed Apr 10 21:35:55 +0800 2013			3565651207708838	3565651207708838				3565651207708838	0		#	0	<a href=" rel="nofollow">三星Galaxy SIII</a>	[挖鼻屎]臭脚丫四只，某女自己来认领。。。			1515178230	00	0	1397721864029
1446468-	1		6	Fri Nov 22 19:32:05 +0800 2013			3647519689487169	3647519689487169				3647519689487169	0		#	0	<a href=" rel="nofollow">Android客户端</a>	@宴遇吴嵘 [鄙视][鄙视][鄙视]居然让我们吃盐巴，好意思嘛你！！！@牯岭街少年 @海鲜大叔 我在这里:			1515178230	00	0	1397721864030
1446469-	0		22	Fri Nov 16 12:20:46 +0800 2012			3512965255381253	3512965255381253				3512965255381253	0		#	21	<a href=" rel="nofollow">三星Galaxy SIII</a>	我看来不仅是面控，还是炸酱面控，到面店总是不自觉的点炸酱面[馋嘴] 我在:			1515178230	00	0	1397721864030
1446470-	3		45	Sun May 05 08:55:21 +0800 2013			3574519497586251	3574519497586251				3574519497586251	0		#	3	<a href=" rel="nofollow">三星Galaxy SIII</a>	从小跟父母一起喝茶，很久没喝会怀念的老味道?#随手拍#老纸真的是八零后！[好喜欢] 我在:			1515178230	00	0	1397721864030
1446471-	26		21	Fri Feb 21 08:35:39 +0800 2014			3680331796125011	3680331796125011				3680331796125011	0		#	29	<a href=" rel="nofollow">新浪博客</a>	买了一罐栗子泥，用了一些来制作栗子奶油蛋糕，还剩下大半罐当然要来做个面包。栗子面包卷，我想你很久了！！！这次的配方我个人蛮喜欢，昨天晚上又烤了一炉一样的，看着面包在烤箱内慢慢膨发长大，发了个贴子感慨，烘焙真是幸福！分享凌�� 《栗子面包卷》 (来自 @头条博客)  			1515178230	00	0	1397721864031
1446472-	0		0	Fri Mar 15 19:56:43 +0800 2013			3556204150403731	3556204150403731				3556204150403731	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	将招牌菜以日式定食方式呈现，大厨好有心思[good]@厦门美食在热推 @Vince的齐幻世界 @厦门磐基皇冠假日酒店			1515178230	00	0	1397721864031
1446473-	8		3	Mon Mar 24 16:55:02 +0800 2014			3691691494501291	3691691494501291				3691691494501291	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	太舒服啦，根本不想出门。就这么呆着吧。			1515178230	00	0	1397721864032
1446474-	0		9	Thu May 30 23:14:56 +0800 2013			3583795510575909	3583795510575909				3583795510575909	0			16	<a href=" rel="nofollow">微博 weibo.com</a>	[转发]汗。。用过里面的五款。。。。。。也不能说全是菜市香拉，香奈儿五号和真我就很经典，绿茶和安娜苏算菜市香还差不多。弱弱的，明天还要去拿一瓶奇迹Q香傍身的桑不起[黑线]@椰子澳洲海带go 你懂的。。。			1515178230	00	3583787482554664	1397721864032
1446475-	4		20	Mon Jun 03 10:42:58 +0800 2013			3585055824174682	3585055824174682				3585055824174682	0			5	<a href=" rel="nofollow">专业版微博</a>	这集running man真心超爆笑，嘉宾是《拥抱太阳的月亮》里的痴情皇帝和《致美丽的你》里面的小可爱李�雨。刚好有链接推荐大家来看啦，看完心情会很好，咩哈哈哈哈[嘻嘻][偷笑][偷笑]			1515178230	00	3583594561983474	1397721864032
1446476-	0		2	Sun Nov 04 23:22:04 +0800 2012			3508783013571793	3508783013571793				3508783013571793	0			3	<a href=" rel="nofollow">三星Galaxy SIII</a>	祥哥大作必须支持！[干杯][太开心]			1515178230	00	3508781629315309	1397721864032
1446477-	0		4	Thu Oct 25 10:54:36 +0800 2012			3504971037118439	3504971037118439				3504971037118439	0			14	<a href=" rel="nofollow">S60客户端</a>	红遍网络的小宝…看一次爱一次…那无辜的小眼神儿超可爱[哈哈]			1515178230	00	3504964879540772	1397721864033
1446478-	0		6	Fri Dec 07 19:33:01 +0800 2012			3520684183696536	3520684183696536				3520684183696536	0		#	12	<a href=" rel="nofollow">三星Galaxy SIII</a>	很久没吃的心素依旧好味，依旧用心，推荐用心的素食店家。@老波头 @厦门晚报美食周刊 我在:			1515178230	00	0	1397721864033
1446479-	0		5	Fri Mar 22 19:55:19 +0800 2013			3558740521246890	3558740521246890				3558740521246890	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	不知道习大大以后的执政能力如何，就目前为止最让人满意的肯定是第一夫人，气场啊！气质啊！！[鼓掌]			1515178230	00	3558718664505457	1397721864033
1446480-	0		11	Thu Jan 17 19:13:45 +0800 2013			3535537237667541	3535537237667541				3535537237667541	0		#	2	<a href=" rel="nofollow">三星Galaxy SIII</a>	今天的背景很萌哈[偷笑]@Vince的齐幻世界 @李糟了 @湖碟轩厦门  @想胖的老猫			1515178230	00	0	1397721864034
1446481-	0		3	Tue Mar 12 00:09:20 +0800 2013			3554818171618667	3554818171618667				3554818171618667	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	这么牛逼[可怜] //@厦门美食在热推:@凌�� @小编蘑菇 蘑菇牌卡布！爱动手的学习来			1515178230	00	3554796315085393	1397721864034
1446482-	0		4	Tue Sep 04 08:21:24 +0800 2012			3486450701930006	3486450701930006				3486450701930006	0			6	<a href=" rel="nofollow">专业版微博</a>	爱食之人必备@想胖的老猫 @minipigletti @xmrick			1515178230	00	3486117917108528	1397721864034
1446483-	0		4	Sat Dec 15 19:44:39 +0800 2012			3523586210194313	3523586210194313				3523586210194313	0		#	6	<a href=" rel="nofollow">三星Galaxy SIII</a>	“丸的盛宴”，一起来“丸”@融绘 @牯岭街少年 @海鲜大叔 @小企9999 @厨界祥哥 @朕是ZZ @小仕子  @珠峰野人 @xmrick @厦门晚报美食周刊 @闻香识包子			1515178230	00	0	1397721864035
1446484-	5		14	Mon Jun 10 17:32:49 +0800 2013			3587695681252925	3587695681252925				3587695681252925	0			0	<a href=" rel="nofollow">Android客户端</a>	刚有人发微博艾特我，是一位我不认识的陌生人，微博内容是说某家理发店造型做得很好，貌似还不是厦门的，我想对这位亲说， 我没钱打飞的理发[汗]，单次理发费用不能超过20。。。我是穷人[泪][泪]，请以后不要艾特我了，谢谢！[汗][汗][汗]			1515178230	00	0	1397721864035
1446485-	0		27	Tue May 07 16:32:33 +0800 2013			3575359331384687	3575359331384687				3575359331384687	0		#	0	<a href=" rel="nofollow">三星Galaxy SIII</a>	Hot yoga我坚持到了[纠结][得意地笑][好棒]，全身湿透透[霹雳][推荐][推荐] 我在:			1515178230	00	0	1397721864035
1446486-	0		0	Tue Dec 11 14:52:32 +0800 2012			3522063144688512	3522063144688512				3522063144688512	0			0	<a href=" rel="nofollow">微访谈</a>	好味道口口相传，有时候是朋友推荐，有时候是自己误打误撞，也有看到网络食友推荐，喜欢吃美食就要多关注这方面动态，好吃的就跑不掉哈～[嘻嘻]			1515178230	00	3521747846028211	1397721864036
1446487-	0		22	Tue Oct 16 21:49:40 +0800 2012			3501874394746560	3501874394746560				3501874394746560	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	[汗][挖鼻屎]我家太后现在买东西可高级了，都是电话预定的了，现在正打电话给卖猪肉的，预定明天拿二根蹄膀[�]			1515178230	00	0	1397721864036
1446488-	10		2	Mon Aug 26 21:11:15 +0800 2013			3615654520969751	3615654520969751				3615654520969751	0			18	<a href=" rel="nofollow">微博 weibo.com</a>	哇靠，太对我口味了[害羞][挖鼻屎][挖鼻屎][挖鼻屎]			1515178230	00	3615635265259591	1397721864036
1446489-	0		59	Wed Dec 12 21:46:01 +0800 2012			3522529584914364	3522529584914364				3522529584914364	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	双11就买了个充电宝，看着别人大包小包，总感觉自己不会持家啊！！双12就想着一定得买点啥，不然心理不平衡[挖鼻屎]，果然，花一个晚上收了个包，收了床被子，还是觉得不够，我再买点啥呢？[思考]你们都买了咩？[ppb鼓掌]			1515178230	00	0	1397721864037
1446490-	6		2	Mon Nov 25 13:13:33 +0800 2013			3648511599583518	3648511599583518				3648511599583518	0			4	<a href=" rel="nofollow">关联博客</a>	【杭州】厦门至杭州，四天三夜行攻略 			1515178230	00	0	1397721864037
1446491-	1		9	Sun May 19 17:06:40 +0800 2013			3579716575611608	3579716575611608				3579716575611608	0			5	<a href=" rel="nofollow">三星Galaxy SIII</a>	小子翅膀硬了？[怒]『中国渔船被朝鲜扣押索要60万』			1515178230	00	0	1397721864037
1446492-	2		1	Sat Feb 16 17:27:32 +0800 2013			3546382134413149	3546382134413149				3546382134413149	0			11	<a href=" rel="nofollow">三星Galaxy SIII</a>	亲娘啊[哈哈]连发型都好像[偷笑][偷笑]			1515178230	00	3546372727178107	1397721864037
1446493-	0		23	Sat Nov 03 06:58:06 +0800 2012			3508173006245296	3508173006245296				3508173006245296	0		#	10	<a href=" rel="nofollow">新浪博客</a>	奶香玉米吐司： 一直以来，我做面包都很计较面团是否打得到位，即便是用所谓的全自动面包机也一定是用半自动方式，要亲自检验面团筋膜，这次不管了，全扔给面包机，从头到尾都是他搞定，就当个小试验咯，还好成品状态还不错，嘎嘎。  @凌�� @康百事电器 @潇潇的简约厨房    			1515178230	00	0	1397721864038
1446494-	0		1	Fri Sep 21 10:45:00 +0800 2012			3492647430099371	3492647430099371				3492647430099371	0			4	<a href=" rel="nofollow">S60客户端</a>	！！！！！！！！！//@叶拍狼:这个时候伤者应该是要恨日本人？还是自己买日本车？还是自己人？ //@皮花花6: 故意伤人罪一定要重惩！			1515178230	00	3492639611088203	1397721864038
1446495-	7		6	Mon Sep 16 13:18:10 +0800 2013			3623145611298484	3623145611298484				3623145611298484	0		#	1	<a href=" rel="nofollow">Android客户端</a>	[委屈]忙到现在才吃饭@枫多士 黑椒烤肠三明治[花心]			1515178230	00	0	1397721864038
1446496-	28		50	Fri Mar 28 10:58:03 +0800 2014			3693051203048891	3693051203048891				3693051203048891	0		#	41	<a href=" rel="nofollow">微博 weibo.com</a>	禾祥首府楼下新开了一家甜品店叫千乐滋，路过的时候瞄了一眼，发现一个熟悉的身影，再仔细一瞅，居然是法式甜品可露丽，惊讶于厦门居然有人做这个，于是进去点了一份，这家做的居然不错，而且我可以肯定他们用的是铜筑可露丽模，表皮酥脆，内里湿润甜蜜，还加了香草籽，做得非常用心，焦糖布丁也好吃！			1515178230	00	0	1397721864039
1446497-	7		9	Mon Feb 03 13:45:00 +0800 2014			3673886660587288	3673886660587288				3673886660587288	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【杭州】【九溪烟树】：春蚕吐丝狮峰织，迷雾流烟扑面湿。天光云影青川走，嫩芽翘舌茶花迟。千沟万壑十八涧，重峦叠嶂落九溪。一路欢歌入钱水，九溪烟树天下知。			1515178230	00	0	1397721864039
1446498-	5		9	Fri Jun 07 07:42:21 +0800 2013			3586459925566266	3586459925566266				3586459925566266	0		#	17	<a href=" rel="nofollow">新浪博客</a>	今天上滑蛋牛肉饭，熊孩子在网上看到某家餐厅的滑蛋牛肉饭照片儿，突然就止不住馋劲儿了，贪吃的人们你们懂的，平时上班族来上一份这样的快速饭，也是简单美味又方便。分享自凌��  《滑蛋牛肉饭》(来自 @头条博客) -    @新浪美食			1515178230	00	0	1397721864039
1446499-	1		10	Thu Oct 11 14:41:28 +0800 2012			3499954699638629	3499954699638629				3499954699638629	0			6	<a href=" rel="nofollow">S60客户端</a>	帅哥不管穿神马都是帅的[哈哈]			1515178230	00	3499951037989253	1397721864040
1446500-	0		10	Thu Oct 11 20:46:52 +0800 2012			3500046659801046	3500046659801046				3500046659801046	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	请问，《画皮II》得过奖么？老了，欣赏不来[衰]			1515178230	00	0	1397721864040
1446501-	11		22	Tue Mar 25 14:42:42 +0800 2014			3692020579423661	3692020579423661				3692020579423661	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	抱着三包吴宝春暴走[泪]，估计一个多礼拜不用做面包了，哈哈哈哈[haha][haha]			1515178230	00	0	1397721864040
1446502-	17		4	Fri Apr 04 08:28:19 +0800 2014			3695550236651075	3695550236651075				3695550236651075	0			5	<a href=" rel="nofollow">360安全浏览器</a>	[抓狂]手痒手痒，我都好久没做面包了。。。给你点个赞！[亲亲]			1515178230	00	3695542049572093	1397721864041
1446503-	0		0	Sat Oct 27 21:56:18 +0800 2012			3505862330828232	3505862330828232				3505862330828232	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	好吧[黑线]是我。。。。。。			1515178230	00	3505862109034534	1397721864041
1446504-	1		17	Sat Nov 03 07:20:11 +0800 2012			3508178567835349	3508178567835349				3508178567835349	0			1	<a href=" rel="nofollow">关联博客</a>	康百事面包机试用：奶香玉米吐司 			1515178230	00	0	1397721864041
1446505-	4		4	Fri Feb 28 09:28:25 +0800 2014			3682881786851474	3682881786851474				3682881786851474	0			6	<a href=" rel="nofollow">Android客户端</a>	回复@Cherry李小羊:市面上的北海道实际上是起酥面包，面皮和黄油折叠后擀卷烘烤，是金砖土司，而网络上的北海道配方是源自日本的北海道牛奶土司，用牛奶，淡奶油，蛋白等为主要辅料制作的，根本是两个不同产品。#市售北海道土司与家庭烘焙北海道牛奶土司的区别#			1515178230	00	3682200673824345	1397721864042
1446506-	2		6	Fri Apr 12 11:32:50 +0800 2013			3566224212336517	3566224212336517				3566224212336517	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈哈哈哈，今天正好在忙，谢谢亲！！么么哒～//@wendyning: @保持心情微笑 @冰冰鱼的围脖 看这里[偷笑]@凌�� 我扩散你的方子啦[嘻嘻]			1515178230	00	3558545498385536	1397721864042
1446507-	1		3	Mon Jun 10 12:08:31 +0800 2013			3587614072157691	3587614072157691				3587614072157691	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	自给自足的感觉最好了，炒饭里加些葱花更香哦～[得意地笑]			1515178230	00	3587600860131921	1397721864042
1446508-	0		2	Fri Jan 11 22:12:02 +0800 2013			3533407764041973	3533407764041973				3533407764041973	0			20	<a href=" rel="nofollow">微博 weibo.com</a>	哎呦哎呦，快来我这里。[花心][得意地笑]			1515178230	00	3533266722196547	1397721864042
1446509-	2		8	Thu Sep 26 08:24:12 +0800 2013			3626695502151560	3626695502151560				3626695502151560	0			6	<a href=" rel="nofollow">360安全浏览器</a>	哇塞，你也是红豆多多吐司，上次好多人说看了这款面包有密集恐惧症[偷笑]			1515178230	00	3626695174730256	1397721864043
1446510-	3		4	Fri Nov 29 22:33:50 +0800 2013			3650102155383265	3650102155383265				3650102155383265	0			6	<a href=" rel="nofollow">关联博客</a>	【杭州】河坊街遇到定胜糕 			1515178230	00	0	1397721864043
1446511-	0		9	Mon Jun 03 10:59:52 +0800 2013			3585060076797869	3585060076797869				3585060076797869	0			0	<a href=" rel="nofollow">三星Galaxy SIII</a>	不能一样哦亲，你可以买代糖替代白糖，但是代糖的量要减少一些，代糖一般好像甜度比白糖高一些，具体问一下糖尿病食品专卖店的销售人员哦。			1515178230	00	3585059062237929	1397721864043
1446512-	1		6	Thu May 02 14:54:21 +0800 2013			3573522683128736	3573522683128736				3573522683128736	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	[偷乐]悠着点儿，别撑着咯，买点山楂丸备着呀，哈哈哈哈哈哈[鼓掌]			1515178230	00	3573519512320684	1397721864044
1446513-	0		34	Sat Oct 20 07:15:00 +0800 2012			3503103833768566	3503103833768566				3503103833768566	0		#	3	<a href=" rel="nofollow">新浪博客</a>	好似很久没有给家里人做饭吃了，逮到难得的休息日，在家里包了饺子，�了饭，炒了菜，烤了面包，爱吃爱做的人都爱囤货，不管是囤吃的还是囤食材，囤吃的大家都懂，囤食材就是为了想吃就有得做，做了就能吃，一切还是为了吃！  -     @凌�� @潇潇的简约厨房			1515178230	00	0	1397721864044
1446514-	14		33	Wed Mar 12 23:36:29 +0800 2014			3687443863188130	3687443863188130				3687443863188130	0		#	28	<a href=" rel="nofollow">iPad客户端</a>	小鱼神卡到手，今天和闺蜜又吃饭又shopping好开心[偷笑]，表妹靓点餐厅今天凭小鱼专属金卡吃饭菜金5折巨划算，不深夜放毒对不起吃货们啊[偷笑][偷笑]@厦门美食在热推 @李糟了 @Vince的齐幻世界 			1515178230	00	0	1397721864044
1446515-	0		1	Wed May 29 14:50:21 +0800 2013			3583306148844954	3583306148844954				3583306148844954	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	亲，我要一瓶10+manuka蜂蜜，记得去玩之前给我下单啊！！！[抓狂]			1515178230	00	3583305372836171	1397721864045
1446516-	1		0	Fri Apr 19 18:23:06 +0800 2013			3568864166123957	3568864166123957				3568864166123957	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	4月19日开奖，恭喜@羽小觞 和@CAbbe菜 获得今天送出的奖品，请二位同学把地址、姓名、电话等联系方式私信我哦。明天是周六，周六周日二天不开奖哦，但是大家还是可以继续给力转发，说不定下周一就抽到你了哦。			1515178230	00	3567327008453795	1397721864045
1446517-	5		2	Wed Nov 06 10:24:17 +0800 2013			3641583628664471	3641583628664471				3641583628664471	0			1	<a href=" rel="nofollow">360安全浏览器</a>	哎妈，把这事儿给忘了，吃货福利，扛扛滴，十份儿，孩子们走几个呗～[哈哈]			1515178230	00	3640870332642177	1397721864045
1446518-	0		5	Sat Jan 05 09:08:34 +0800 2013			3531036274887547	3531036274887547				3531036274887547	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	偶家楼上直升鸡来了。烘烘烘烘烘的。。。。。[汗]			1515178230	00	0	1397721864045
1446519-	0		3	Thu Nov 08 20:29:28 +0800 2012			3510189128458433	3510189128458433				3510189128458433	0			16	<a href=" rel="nofollow">微话题</a>	不以善小而不为！授人玫瑰，手有余香！[心] 			1515178230	00	3509441573793299	1397721864046
1446520-	1		22	Sun Jun 30 21:46:20 +0800 2013			3595007237944422	3595007237944422				3595007237944422	0			30	<a href=" rel="nofollow">Android客户端</a>	[晕]我要去烤本证吗？？//@周瑷玛:哈哈哈@凌�� //@厦门的那点事:理工学院新增烤面包专业~			1515178230	00	3594870562160679	1397721864046
1446521-	0		17	Mon Mar 25 12:26:12 +0800 2013			3559714652488633	3559714652488633				3559714652488633	0			6	<a href=" rel="nofollow">专业版微博</a>	真是美到爆！[威武]			1515178230	00	3559518774927557	1397721864046
1446522-	23		26	Mon Mar 03 21:27:45 +0800 2014			3684149975890338	3684149975890338				3684149975890338	0		#	12	<a href=" rel="nofollow">360安全浏览器</a>	晚上回家，能吃到老爹炖了一天的四物牛肚牛筋汤，胶质醇厚，嘴唇都要粘起来了[馋嘴]，浑身热呼呼啊，好想再来点面条[偷笑]			1515178230	00	0	1397721864047
1446523-	9		2	Sat Mar 29 15:30:03 +0800 2014			3693482042453900	3693482042453900				3693482042453900	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	临床营养学硕士，营养师，亲爱的的馒头娘TELLA出书咯，做为好友，我觉得好开心呀[太开心]，《营养小煮意》86道家常美味贴心打造家庭营养餐桌，全书以维生素、矿物质、碳水化合物、蛋白质、脂肪等为菜系区分，更加直观打造营养系美食，爱生活爱家人，此书可以拥有哦[耶]@Tella陈珊珊			1515178230	00	0	1397721864047
1446524-	0		3	Fri Dec 07 23:41:35 +0800 2012			3520746728732219	3520746728732219				3520746728732219	0			5	<a href=" rel="nofollow">iPad客户端</a>	[抓狂]水饺可以打包吗？？？？？超级好吃[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]			1515178230	00	3520746309840546	1397721864047
1446525-	4		28	Sun Nov 17 07:34:59 +0800 2013			3645527290184601	3645527290184601				3645527290184601	0		#	0	<a href=" rel="nofollow">Android客户端</a>	早安杭州[嘻嘻]楼下就是吴山夜市，有啥吃的附近？肚子饿了！[泪] 我在这里:			1515178230	00	0	1397721864048
1446526-	2		7	Fri May 31 12:11:04 +0800 2013			3583990835644549	3583990835644549				3583990835644549	0			107	<a href=" rel="nofollow">三星Galaxy SIII</a>	这次这个对了，榴莲冻芝士做起来。[偷乐]			1515178230	00	3583988688461604	1397721864048
1446527-	0		5	Sun Dec 16 17:43:02 +0800 2012			3523917987829724	3523917987829724				3523917987829724	0			0	<a href=" rel="nofollow">三星Galaxy SIII</a>	[花心][花心][花心]都狠帅@融绘 @宴遇吴嵘 魅力啦！！			1515178230	00	3523917039668010	1397721864048
1446528-	24		11	Mon Mar 17 13:49:06 +0800 2014			3689107987577915	3689107987577915				3689107987577915	0		#	7	<a href=" rel="nofollow">三星Galaxy SIII</a>	吃到这些菜太感动了，同桌有一位老教授在，晚辈实在不敢拍照，只能手机偷拍几张来分享，不管是凉菜，白切腌鸡，还是酸菜白肉火锅，葱油饼等都大大有水准，点320个赞都不过分！听说开了十几年了，好吃！！！感动到要飙泪了[爱你][泪][泪]，餐厅名字请看最后一图。 我在:			1515178230	00	0	1397721864048
1446529-	1		5	Fri May 10 21:33:14 +0800 2013			3576522163965743	3576522163965743				3576522163965743	0			23	<a href=" rel="nofollow">微博 weibo.com</a>	呀呀个呸的。。我去～[黑线][泪流满面]			1515178230	00	3576518615917314	1397721864049
1446530-	0		29	Tue Oct 02 18:43:26 +0800 2012			3496754098128426	3496754098128426				3496754098128426	0		#	0	<a href=" rel="nofollow">S60客户端</a>	我在双合家园吃水饺…哎………[委屈]没有车回家…			1515178230	00	0	1397721864049
1446531-	1		19	Wed Nov 28 18:28:33 +0800 2012			3517406461196543	3517406461196543				3517406461196543	0		#	4	<a href=" rel="nofollow">三星Galaxy SIII</a>	叁拾余香，尚可！			1515178230	00	0	1397721864049
1446532-	5		37	Mon Jul 29 17:11:07 +0800 2013			3605447225796873	3605447225796873				3605447225796873	0		#	1	<a href=" rel="nofollow">Android客户端</a>	给人A了两根狗饼尝尝啥味道[害羞]，正吃着，觉得有点苦，那人从后面跑过来说这是除臭的，mb[怒]不会S吧？			1515178230	00	0	1397721864050
1446533-	0		3	Mon Dec 24 10:34:05 +0800 2012			3526709141784504	3526709141784504				3526709141784504	0			11	<a href=" rel="nofollow">三星Galaxy SIII</a>	我今天也看到这个女的了，穿第一图里的校服[汗][汗]			1515178230	00	3526706108834568	1397721864050
1446534-	3		21	Fri Nov 01 10:55:51 +0800 2013			3639779633587544	3639779633587544				3639779633587544	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@叶拍狼:看看，这是男人的择偶标准，妞子们，下厨房不可怕哈～～ //@叶拍狼:真正的美是从内而外的，我认为会下厨的女人最美。个人择偶标准面相要看，但更看中会不会做家务，指甲涂了blingbling的钻，都不在考虑范围中！			1515178230	00	3639768224643218	1397721864050
1446535-	1		5	Sun Feb 10 09:32:15 +0800 2013			3544088198035887	3544088198035887				3544088198035887	0			23	<a href=" rel="nofollow">三星Galaxy SIII</a>	春晚的亮点就是网友的吐槽，有人同意么？[鼓掌]			1515178230	00	3543955902269315	1397721864050
1446536-	0		3	Mon Dec 17 15:49:40 +0800 2012			3524251854315074	3524251854315074				3524251854315074	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	[偷笑]森气了@S断了兔子的耳朵			1515178230	00	0	1397721864051
1446537-	4		2	Sun Mar 24 12:57:33 +0800 2013			3559360154686387	3559360154686387				3559360154686387	0			0	<a href=" rel="nofollow">三星Galaxy SIII</a>	从早上开始就头晕脑胀，丢三落四，各种错误频发，真是加班加个三两天，智力回到幼稚园[抓狂][抓狂][抓狂]坑丫的！！！			1515178230	00	0	1397721864051
1446538-	0		5	Thu Dec 06 10:30:53 +0800 2012			3520185354553396	3520185354553396				3520185354553396	0			1	<a href=" rel="nofollow">三星Galaxy SIII</a>	耶耶耶，张厨威武[馋嘴][馋嘴][馋嘴]！！！			1515178230	00	3520155642938702	1397721864051
1446539-	1		48	Tue Jan 01 23:11:14 +0800 2013			3529798787968742	3529798787968742				3529798787968742	0		#	4	<a href=" rel="nofollow">三星Galaxy SIII</a>	抽风晚上做马卡龙，开始整材料时发现没糖又叫货，七搞八搞到现在[哼]，好吧，这孩子不愧是我生产的，连TM身材都跟我一样[抓狂][抓狂]，肥！！！			1515178230	00	0	1397721864051
1446540-	0		3	Mon Nov 05 09:55:04 +0800 2012			3508942317151793	3508942317151793				3508942317151793	0			2	<a href=" rel="nofollow">三星Galaxy SIII</a>	我们能做得可以更多[心]，一起为希望小学助个力吧[做鬼脸]			1515178230	00	3508934344464198	1397721864052
1446541-	6		17	Fri Oct 04 09:01:02 +0800 2013			3629603878980283	3629603878980283				3629603878980283	0		#	1	<a href=" rel="nofollow">Android客户端</a>	家中断粮，吃了一天外购面包立马不适应，昨儿晚上带病整起来，天气渐凉，发酵放屋外发得好慢，等烤完都11点多了，不过早上一刀子下去还是很爽啊[哈哈]，面包机版的红豆乱卷土司，有红豆沙和红豆颗粒，家里人都喜欢红豆吖[偷笑]，今日感悟#家中有粮才是真土豪#，没粮都吃不饱土豪个P吖[阴险]			1515178230	00	0	1397721864052
1446542-	0		8	Sat Jan 05 22:59:32 +0800 2013			3531245394729469	3531245394729469				3531245394729469	0			27	<a href=" rel="nofollow">微博 weibo.com</a>	气场强大，我喜欢这妹纸！[亲亲]			1515178230	00	3530690639829974	1397721864052
