1446379-	1		1	Tue Mar 05 07:12:30 +0800 2013			3552387954323143	3552387954323143				3552387954323143	0		#	6	<a href=" rel="nofollow">新浪博客</a>	《橄榄油迷迭香烤鸡排》，清新的风味，烤鸡排时在鸡排下垫上一些蔬菜，鸡排烤熟，蔬菜也熟了，这一次的劳动可以把肉菜和蔬菜都一次搞定，特别适合小家庭或者单身人士，真的简单又方便。 (来自 @头条博客) -     @新浪美食 @厦门美食 @厦门美食在热推			1515178230	00	0	1397721864000
1446787-	8		4	Wed Apr 02 09:00:49 +0800 2014			3694833639700876	3694833639700876				3694833639700876	0		#	8	<a href=" rel="nofollow">新浪博客</a>	成语常用“大快朵颐”形容非常快活享受口福之乐，食物鲜美可口，大抵是鼓起腮颊大嚼特嚼，什么绅士风度、淑女气质，当然是抛在脑后的。在永康牛肉面，我觉得用“大块”朵颐也能真实描述一二。《【台北】“大块”朵颐永康牛肉面，时尚动感西门町》  (来自 @头条博客) @新浪美食  			1515178230	00	0	1397721864133
1446788-	0		7	Sun May 12 12:53:29 +0800 2013			3577116144637951	3577116144637951				3577116144637951	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	当年烤八百米的时候真是悲壮又鸡冻，鸡冻到烤前一个礼拜就睡不着了，烤的当天浑身哆嗦啊，各种歪七扭八，举步为艰，踉踉跄跄，面色苍白，好不容易到了重点真有种想屎的感觉，这辈子真的超级痛恨八百米！！！[怒骂][怒][怒]			1515178230	00	3576680050535427	1397721864133
1446789-	1		9	Fri Jun 21 15:14:22 +0800 2013			3591647113373087	3591647113373087				3591647113373087	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	怎么会这样，一条命就在众目睽睽下没了？简直荒谬！海上走不了可以飞机啊，有什么比命更重要？真是奇葩！[抓狂] //@君王也:水库泄洪难道不去查看河床、河道两边的情况？？			1515178230	00	3591618051301429	1397721864133
1446790-	9		10	Fri Feb 14 18:49:04 +0800 2014			3677949448606500	3677949448606500				3677949448606500	0		#	2	<a href=" rel="nofollow">三星Galaxy SIII</a>	好怀念这口热乎的花生汤，中山路思北附近这家大同花生汤店很好吃，比隔壁的思北花生汤浓郁，但是隔壁的韭菜盒比大同的好吃，所以你们懂的[偷笑]。店主女儿刚才问妈妈:麻，你爱我吗？爱我就吃掉这颗榴莲糖来证明你爱我[害羞]，这个梗适合我来逗我妈，收了[阴险][阴险]			1515178230	00	0	1397721864133
1446791-	2		26	Tue Dec 31 10:23:34 +0800 2013			3661514790393496	3661514790393496				3661514790393496	0			0	<a href=" rel="nofollow">360安全浏览器</a>	万能的微博啊，请告诉我香港机场有木有Fresh专柜捏？[疑问]			1515178230	00	0	1397721864134
1446792-	0		1	Sun Apr 21 15:47:59 +0800 2013			3569549913927490	3569549913927490				3569549913927490	0			4	<a href=" rel="nofollow">三星Galaxy SIII</a>	厦门与雅安同在[握手][心]			1515178230	00	3569448725807372	1397721864144
1446793-	6		23	Fri Feb 07 11:38:13 +0800 2014			3675304311045234	3675304311045234				3675304311045234	0		#	101	<a href=" rel="nofollow">优酷网连接分享</a>	2014年，仿佛自己的幸运就是从香港迪士尼乐园开始的。虽然自己没有这只红色的米奇快乐气球，但是当你踏进迪士尼大门的那一秒，你就能感受到这个欢乐浪漫的地方所独有的魅力。新年开始了，可以去香港迪士尼乐园犒劳自己一下哦。  			1515178230	00	0	1397721864145
1446794-	1		47	Wed Mar 26 19:30:32 +0800 2014			3692455411122828	3692455411122828				3692455411122828	0		#	215	<a href=" rel="nofollow">味好美番茄故乡之旅</a>	#挤一挤就美味・味好美番茄故乡之旅#我上传了番茄沙司私房菜谱茄汁鸡排厚多士，希望能够赢取【味好美番茄故乡新疆之旅】咯。@椰子澳洲海带甜品控@幸福米米鱼@mickey-hui 你也一起来参加吧！			1515178230	00	0	1397721864145
1446795-	0		0	Wed Oct 17 14:06:55 +0800 2012			3502120328159092	3502120328159092				3502120328159092	0			1	<a href=" rel="nofollow">S60客户端</a>	支持菊姐！//@依人淡如菊: @牯岭街少年 @凌�� @厦门晚报美食周刊 @xmrick 厦门也开始出售福州美食私人地图啦			1515178230	00	3502111050854330	1397721864146
1446796-	1		15	Sat Mar 09 18:52:16 +0800 2013			3554013603345934	3554013603345934				3554013603345934	0		#	0	<a href=" rel="nofollow">三星Galaxy SIII</a>	大厨都还在做饭，这人已经默默坐在餐桌前倒酒了[汗][汗][汗]@牯岭街少年 肿么可以酱紫呢？[鄙视][鄙视][鄙视]@想胖的老猫 @xmrick @珠峰野人 @海鲜大叔 @小企9999			1515178230	00	0	1397721864146
1446797-	0		7	Thu Oct 25 10:40:23 +0800 2012			3504967459272619	3504967459272619				3504967459272619	0			0	<a href=" rel="nofollow">S60客户端</a>	介丫头真是搞怪小恶魔[哈哈]			1515178230	00	3504958219736409	1397721864147
1446798-	0		0	Tue Dec 11 15:20:19 +0800 2012			3522070140750179	3522070140750179				3522070140750179	0			1	<a href=" rel="nofollow">微访谈</a>	酱油水系列（酱油水鱼、虾、蛏等等）、清蒸系列，还有炸丝丁鱼、干煎鱼神马的，有些大排档还有自家必点菜，比如双伟大排档有炸鱼卵，大黄鱼干炒鸡蛋。阿妹大排档有清蒸海瓜子。阿毅大排档的海蛎炸很好吃。最方便的点菜方式是让排档老板推荐，不过要小心被坑。			1515178230	00	3522043276527755	1397721864147
1446799-	0		3	Wed Apr 24 21:27:43 +0800 2013			3570722569541386	3570722569541386				3570722569541386	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今天开奖开晚了，抱歉哈，今天中奖的二位同鞋是@小朵天空 和@厦门的阿牛 [哈哈]			1515178230	00	3567327008453795	1397721864147
1446800-	2		12	Fri Jun 28 15:07:20 +0800 2013			3594182055119873	3594182055119873				3594182055119873	0			10	<a href=" rel="nofollow">专业版微博</a>	[嘻嘻]下午茶时间放毒～黑布郎果酱烤芝士～			1515178230	00	3594107257337528	1397721864148
1446801-	0		4	Fri Sep 28 15:30:35 +0800 2012			3495256014416150	3495256014416150				3495256014416150	0			0	<a href=" rel="nofollow">S60客户端</a>	[可怜][可怜][可怜]一定要注意安全！！！			1515178230	00	3495249248275349	1397721864148
1446802-	1		13	Tue Aug 13 14:29:48 +0800 2013			3610842450989558	3610842450989558				3610842450989558	0		#	0	<a href=" rel="nofollow">Android客户端</a>	跟老妈来星巴克避暑一下[嘻嘻]，点了特浓拿铁终于有咖啡味了[汗]。老妈不喝星冰乐，只好点抹茶拿铁[害羞]，想蹭一口的希望破灭[哼] 我在这里:			1515178230	00	0	1397721864148
1446803-	4		2	Fri Oct 18 09:56:39 +0800 2013			3634691305078701	3634691305078701				3634691305078701	0			38	<a href=" rel="nofollow">360安全浏览器</a>	好温暖的调调，收起来看～[心]//@谷声图书echook: 好剧推荐！			1515178230	00	3634589895134048	1397721864149
1446804-	7		9	Sun Oct 20 08:35:10 +0800 2013			3635395574855246	3635395574855246				3635395574855246	0			0	<a href=" rel="nofollow">Android客户端</a>	好希望民律不只是兄弟专辑才出来，希望他是固定成员[爱你][爱你]老小最可爱[鼓掌]@幸福米米鱼			1515178230	00	3634881894635920	1397721864149
1446805-	0		0	Mon Oct 22 10:06:14 +0800 2012			3503871701611682	3503871701611682				3503871701611682	0			0	<a href=" rel="nofollow">S60客户端</a>	最近正在用…想一起体验的看过来！[哈哈]			1515178230	00	3503870179334069	1397721864149
1446806-	0		10	Fri Dec 07 22:30:35 +0800 2012			3520728861378311	3520728861378311				3520728861378311	0			2	<a href=" rel="nofollow">三星Galaxy SIII</a>	的士闽DT1930拒载，黄色应该是坤驰吧？找谁投诉？求帮忙艾特一下相关投诉微博吧[怒]@新浪厦门 我在:			1515178230	00	0	1397721864150
1446807-	2		6	Sat Jun 08 18:03:10 +0800 2013			3586978543169786	3586978543169786				3586978543169786	0			46	<a href=" rel="nofollow">Android客户端</a>	[泪][泪][泪]可怜的娃。。。//@艾薇Vi:找奶妈……大家帮帮忙！可怜的孩子……			1515178230	00	3586963464110521	1397721864150
1446808-	0		3	Sat Sep 01 18:17:17 +0800 2012			3485513493126925	3485513493126925				3485513493126925	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	千刀万剐，凌迟处死！！！[怒]//@木大仙: 这种人应该直接毙了[怒]			1515178230	00	3485508561095375	1397721864150
1446809-	0		11	Thu Mar 07 20:42:19 +0800 2013			3553316526662853	3553316526662853				3553316526662853	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	这款还不错用，正好有团购，推荐给想要面包机的盆友。[得意地笑]			1515178230	00	3553212243758147	1397721864150
1446810-	0		23	Thu Oct 04 13:39:00 +0800 2012			3497402260549403	3497402260549403				3497402260549403	0		#	2	<a href=" rel="nofollow">S60客户端</a>	有时候…我特意坐上弯曲绕路的公车线路…穿梭在厦门传统老街市内…免费观赏沿街的老风情！[爱你]			1515178230	00	0	1397721864151
1446811-	11		68	Thu Jul 04 06:30:25 +0800 2013			3596226290835194	3596226290835194				3596226290835194	0		#	13	<a href=" rel="nofollow">360安全浏览器</a>	早上五点半就起了，无聊拿相机拍了昨晚的老式面包，这个配方真是很棒，超软超好吃[可怜]，搭配吐司的抹酱是从很小的时候就吃过的古早味椰子酱，在万能的淘宝找到的，不值钱的东西，但是相当有怀旧的味道，这样一顿怀旧味十足的早餐真适合我这老年人[哈哈][笑哈哈]#早安，早餐#@爱和自由1 @��小�			1515178230	00	0	1397721864151
1446812-	8		4	Fri Nov 22 19:47:56 +0800 2013			3647523690590755	3647523690590755				3647523690590755	0		#	1	<a href=" rel="nofollow">Android客户端</a>	[偷笑][偷笑]@宴遇吴嵘 被我黑了。。。其实这是盐�梭子鱼[哈哈][哈哈]，很有新意的梭子鱼里还用九层塔和枸杞包着增香，非常有想法[good] 我在这里:			1515178230	00	0	1397721864151
1446813-	0		43	Thu Oct 18 12:02:45 +0800 2012			3502451472502160	3502451472502160				3502451472502160	0		#	0	<a href=" rel="nofollow">S60客户端</a>	咱家中午吃饺子[花心]…自己擀的皮够Q不烂…皮薄大馅是王道！你们吃啥？[哈哈]			1515178230	00	0	1397721864151
1446814-	1		6	Tue Feb 05 18:20:57 +0800 2013			3542409311171333	3542409311171333				3542409311171333	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	东渡堵车，司机都往海的半山公路走，看来也是行不通了[黑线][黑线]，行进速度比步行还慢。[嘻嘻] 我在:			1515178230	00	0	1397721864152
1446815-	3		8	Tue Jul 23 07:11:25 +0800 2013			3603121982889827	3603121982889827				3603121982889827	0		#	19	<a href=" rel="nofollow">新浪博客</a>	参与新浪美食感恩季获了个“阳光参与奖”，领导们给寄来了大礼包，一看到黄飞红花生立马就馋了宫保鸡丁，这是个什么状况，好吧，那就宫保鸡丁走起！由嫩滑鸡肉、脆香花生、鲜香辣椒和多重呛锅小料等复合风味交织而成的宫保鸡丁，真是好吃极了。  (来自 @头条博客) -    @新浪美食			1515178230	00	0	1397721864152
1446816-	6		4	Fri Dec 27 12:39:05 +0800 2013			3660099329887795	3660099329887795				3660099329887795	0		#	6	<a href=" rel="nofollow">三星Galaxy SIII</a>	在夫子庙的玉荷塘补充能量，在这里有很多传统南京小吃，鸭血粉丝汤和鸭脖子都好正！！桂花糯米藕我也超爱[爱你]#我和小布逛南京#@南京发布 @南京市旅游委员会 @南京周末 我在这里:			1515178230	00	0	1397721864152
1446817-	16		20	Wed Feb 05 21:28:01 +0800 2014			3674727958300516	3674727958300516				3674727958300516	0		#	24	<a href=" rel="nofollow">三星Galaxy SIII</a>	中山路局口街街尾的这家“广州美食”也算厦门老字号了，中午怀念煲仔饭跑来吃吃，米饭做得颗粒分明，油润飘香，煲仔底部的锅巴吃得我回味无穷，但是叉烧的味道比较一般，哎。。。[委屈]			1515178230	00	0	1397721864152
1446818-	7		15	Sun Feb 23 19:59:43 +0800 2014			3681228718441993	3681228718441993				3681228718441993	0			4	<a href=" rel="nofollow">360安全浏览器</a>	这样简单的装饰也很美啊，谢谢亲喜欢[亲亲]			1515178230	00	3681217994258212	1397721864153
1446819-	5		2	Sun Jul 21 11:21:51 +0800 2013			3602460226352685	3602460226352685				3602460226352685	0			7	<a href=" rel="nofollow">Android客户端</a>	蛋白要打发必须用干净的盆，无油无水，蛋清必须干净不能有蛋黄，蛋清打发要充分，坚挺中有柔软度，同蛋黄翻拌的时候手法要轻快，不然容易消泡。			1515178230	00	3602459295771576	1397721864153
1446820-	8		33	Thu Jun 13 14:58:55 +0800 2013			3588744114389371	3588744114389371				3588744114389371	0		#	3	<a href=" rel="nofollow">Android客户端</a>	最萌的法师，真的好nice，我是粉丝丫粉丝！我和@延参法师 拍照啦[鼓掌][鼓掌]。谢谢@新浪重庆 组织的活动呀[太开心][太开心]			1515178230	00	0	1397721864153
1446821-	6		4	Sat Sep 21 12:55:15 +0800 2013			3624951778896468	3624951778896468				3624951778896468	0			1	<a href=" rel="nofollow">360安全浏览器</a>	[偷笑]俊儿@幸福米米鱼 @刘大神家的陈小妞			1515178230	00	3624950503949049	1397721864154
1446822-	0		0	Thu May 23 08:07:17 +0800 2013			3581030382265404	3581030382265404				3581030382265404	0			2	<a href=" rel="nofollow">专业版微博</a>	杂货铺租金一万五，明显就是要赶走店家重新把店面租出去，金钱面前，人都不蛋腚了！[不要][不要][不要]			1515178230	00	3580713402522232	1397721864154
1446823-	0		8	Fri Jun 14 20:44:29 +0800 2013			3589193471215716	3589193471215716				3589193471215716	0		#	2	<a href=" rel="nofollow">Android客户端</a>	#做一回重庆人#夜晚，重庆人民广场，男男女女们的舞蹈盛会。各自踩着节拍欢快的跳着。即便放着同一首舞曲，都可以整齐划分出三个方队各自跳着不同的舞蹈，你们是要有多牛逼[衰][衰][衰]@新鲜旅厦门 @重庆旅游 @新浪重庆			1515178230	00	0	1397721864154
1446824-	2		1	Wed Jun 19 10:15:20 +0800 2013			3590847079534258	3590847079534258				3590847079534258	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	这编辑不懂什么叫上下半场么？倒一边有个毛线用。[黑线] //@椰子澳洲海带go:漏斗状 是要闹哪样啊！ //@乱室佳喵:点赞！！这个建议太给力，让其他所有的国足赢球探讨都相形见绌了~~~~！！			1515178230	00	3590840997742826	1397721864154
1446825-	1		49	Sun Jun 09 10:50:24 +0800 2013			3587232025681896	3587232025681896				3587232025681896	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	刚打电话得知，厦门的出租车预约服务虽然不收费，但却不一定叫得到车，有登记还要看师傅愿意不愿意来，师傅愿意来会自己打电话来与客户沟通约时间，不愿意就没办法，那么，请问这样的预约服务有何意义？另：求博友推荐自己认识的出租车师傅给我吧，下礼拜要赶早班飞机，没有预约心里没底[泪]@新浪厦门			1515178230	00	0	1397721864155
1446826-	9		10	Fri Feb 14 18:49:04 +0800 2014			3677949448606500	3677949448606500				3677949448606500	0		#	2	<a href=" rel="nofollow">三星Galaxy SIII</a>	好怀念这口热乎的花生汤，中山路思北附近这家大同花生汤店很好吃，比隔壁的思北花生汤浓郁，但是隔壁的韭菜盒比大同的好吃，所以你们懂的[偷笑]。店主女儿刚才问妈妈:麻，你爱我吗？爱我就吃掉这颗榴莲糖来证明你爱我[害羞]，这个梗适合我来逗我妈，收了[阴险][阴险]			1515178230	00	0	1397721864155
1446827-	0		6	Fri Jul 05 15:24:28 +0800 2013			3596723073001036	3596723073001036				3596723073001036	0			4	<a href=" rel="nofollow">关联博客</a>	上海滩朝圣之旅，柴田西点 			1515178230	00	0	1397721864155
1446828-	1		4	Thu May 30 00:00:42 +0800 2013			3583444640498132	3583444640498132				3583444640498132	0			12	<a href=" rel="nofollow">三星Galaxy SIII</a>	正能量mark！[兔子]			1515178230	00	3583441910390550	1397721864156
1446829-	3		5	Thu Mar 13 22:42:58 +0800 2014			3687792783593305	3687792783593305				3687792783593305	0			2	<a href=" rel="nofollow">iPad客户端</a>	哎呦，恭喜入坑[威武][偷笑][偷笑]			1515178230	00	3687651909576726	1397721864156
1446830-	1		1313	Fri Nov 15 15:58:28 +0800 2013			3644929224243013	3644929224243013				3644929224243013	0		#	4450	<a href=" rel="nofollow">Android客户端</a>	#新冰箱竟然没有蒸发器和出风口#昨天中午正好得空，想说趁着这个时间看看新冰箱和新电视。结果在卖场的海尔社区店看到这台新冰箱冷冻室光溜溜的，竟然没有蒸发器和出风口，这太奇怪了！不禁怀疑这样的冰箱是怎么冷冻食品的，能不能用啊？ [晕]			1515178230	00	0	1397721864157
1446831-	13		28	Tue Jan 14 09:44:03 +0800 2014			3666578271324106	3666578271324106				3666578271324106	0		#	2	<a href=" rel="nofollow">新浪博客</a>	2014年开年，我飞到了香港迪士尼，在这里的二天一夜，我突然觉得童真竟是如此宝贵，是深藏在你内心深处，只是未被激发罢了，本篇迪士尼将有刺激的娱乐体验、迷幻俏皮的迷离庄园，还有绚烂夺目的烟花表演，让你在一篇博文里感受不一样的迪士尼。分享自凌��  (来自 @头条博客) -  			1515178230	00	0	1397721864157
1446832-	0		39	Mon Sep 17 09:42:16 +0800 2012			3491182090644014	3491182090644014				3491182090644014	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	因为喜欢崔智友，所以找了她拍过的电视电影来看，《天国的阶梯》没有看过，MS又是悲剧哦？二号女主角总是这么坏，总想抽她几巴掌。[怒]			1515178230	00	0	1397721864158
1446833-	2		7	Thu Aug 29 08:30:20 +0800 2013			3616550185215535	3616550185215535				3616550185215535	0			1	<a href=" rel="nofollow">360安全浏览器</a>	顶盖是好事～！我的也顶盖，巴不得他顶盖，哈哈哈哈哈哈。这个配方就是一个面包机的容量，如果你不要顶盖就把配方缩一下比例就成了。			1515178230	00	3616066943139359	1397721864158
1446834-	6		4	Sat Dec 21 20:11:52 +0800 2013			3658038948482172	3658038948482172				3658038948482172	0		#	1	<a href=" rel="nofollow">360安全浏览器</a>	用相机记录旅行的美好是件最幸福的事[亲亲]			1515178230	00	0	1397721864159
1446835-	2		12	Mon Sep 03 16:32:41 +0800 2012			3486211953701545	3486211953701545				3486211953701545	0			2	<a href=" rel="nofollow">S60客户端</a>	[花心][花心]饿………………这个问题…我也挺纠结…			1515178230	00	3486211685976032	1397721864159
1446836-	0		27	Mon Nov 26 20:44:20 +0800 2012			3516715860205648	3516715860205648				3516715860205648	0		#	3	<a href=" rel="nofollow">三星Galaxy SIII</a>	买咖啡的时候又顺了几包这个，越南的椰子酥，味道还可以，当零食随便吃吃。			1515178230	00	0	1397721864159
1446837-	24		29	Sat Mar 15 21:38:24 +0800 2014			3688501310905337	3688501310905337				3688501310905337	0		#	0	<a href=" rel="nofollow">三星Galaxy SIII</a>	西门町，西门红楼感受文创和时尚?，照片多在相机里，手机照片好少。西门町给一个坐轮椅的老伯伯买了玉兰花，好香好香，今天一天都挂在手上，花美花香心情好。在康是美买了澳洲纯天然唇膏，买2送1，398NT，店长推荐的，他对我会说台语感到惊奇，因为我厦门来的啊?，在台湾讲闽南语好爽??。			1515178230	00	0	1397721864159
1446838-	1		2	Fri Jun 21 17:15:11 +0800 2013			3591677509579289	3591677509579289				3591677509579289	0			0	<a href=" rel="nofollow">关联博客</a>	火辣辣的山城，火辣辣的大火锅 			1515178230	00	0	1397721864160
1446839-	0		4	Wed Nov 21 12:11:22 +0800 2012			3514774824751773	3514774824751773				3514774824751773	0			1	<a href=" rel="nofollow">三星Galaxy SIII</a>	咔咔，不知道有木有运气中一个来玩玩儿[花心]			1515178230	00	3514039692563217	1397721864160
1446840-	0		11	Wed Oct 24 21:03:09 +0800 2012			3504761791670746	3504761791670746				3504761791670746	0			1	<a href=" rel="nofollow">S60客户端</a>	各种爱…各种鲜美…现在摸着肚皮半躺消食之…巴掌大斑节虾…加了鱼饺的真鲷鱼汤…马蛟鱼面…三斤重清蒸黄翅鱼…很满足[花心][鼓掌]			1515178230	00	3504760273803884	1397721864160
1446841-	3		23	Thu Apr 04 13:38:55 +0800 2013			3563356835545694	3563356835545694				3563356835545694	0		#	4	<a href=" rel="nofollow">三星Galaxy SIII</a>	沧桑的转盘[汗]			1515178230	00	0	1397721864161
1446842-	3		1	Sun Nov 24 12:41:03 +0800 2013			3648141025133259	3648141025133259				3648141025133259	0			0	<a href=" rel="nofollow">Android客户端</a>	宝贝居然懂得鲜嫩多汁[威武]			1515178230	00	3647820827283160	1397721864161
1446843-	0		2	Tue Dec 11 16:00:52 +0800 2012			3522080345315684	3522080345315684				3522080345315684	0			0	<a href=" rel="nofollow">微访谈</a>	我比较害怕自己推荐的店家被挤爆以后水平下降。。。[泪]			1515178230	00	3522077741153587	1397721864161
1446844-	3		1	Tue Aug 06 20:49:03 +0800 2013			3608401173262675	3608401173262675				3608401173262675	0		#	2	<a href=" rel="nofollow">Android客户端</a>	#k1664星级法国愉悦派对#香港明星官恩娜也来参加派对，本人很漂亮！[good] 我在:			1515178230	00	0	1397721864161
1446845-	1		41	Mon Sep 03 15:21:02 +0800 2012			3486193914249970	3486193914249970				3486193914249970	0		#	5	<a href=" rel="nofollow">S60客户端</a>	[害羞]纯得瑟…			1515178230	00	0	1397721864162
1446846-	7		6	Sat Oct 26 20:13:11 +0800 2013			3637745568218214	3637745568218214				3637745568218214	0		#	2	<a href=" rel="nofollow">Android客户端</a>	@照强海鲜 的海蛎煎今天点了两盘[汗]大家都说好吃。。。还要第三盘估计店里也没海蛎了吧，生意太好了啦[抓狂][左哼哼]			1515178230	00	0	1397721864162
1446847-	9		6	Sun Apr 13 22:11:42 +0800 2014			3699018938510105	3699018938510105				3699018938510105	0			3	<a href=" rel="nofollow">iPad客户端</a>	[馋嘴]开心死我了啦[威武][威武][爱你][爱你][爱你]			1515178230	00	3699011590936415	1397721864162
1446848-	0		5	Tue May 14 12:17:25 +0800 2013			3577831839928617	3577831839928617				3577831839928617	0			2	<a href=" rel="nofollow">三星Galaxy SIII</a>	[哈哈][哈哈][哈哈]给力外图，给力@谷声图书echook @谷声图书柳帆 @谷声图书婆婆丁 [偷笑]			1515178230	00	3577819748004378	1397721864162
1446849-	1		14	Thu Apr 18 21:54:25 +0800 2013			3568554957469288	3568554957469288				3568554957469288	0			23	<a href=" rel="nofollow">微博 weibo.com</a>	太可怜了，谁是AB血的请帮忙啊！！！！@新浪厦门			1515178230	00	3568540592687530	1397721864163
1446850-	14		33	Wed Mar 12 23:36:29 +0800 2014			3687443863188130	3687443863188130				3687443863188130	0		#	28	<a href=" rel="nofollow">iPad客户端</a>	小鱼神卡到手，今天和闺蜜又吃饭又shopping好开心[偷笑]，表妹靓点餐厅今天凭小鱼专属金卡吃饭菜金5折巨划算，不深夜放毒对不起吃货们啊[偷笑][偷笑]@厦门美食在热推 @李糟了 @Vince的齐幻世界 			1515178230	00	0	1397721864163
1446851-	7		12	Mon Dec 23 15:49:33 +0800 2013			3658697718747079	3658697718747079				3658697718747079	0		#	11	<a href=" rel="nofollow">360安全浏览器</a>	周六带老妈到万达逛，发现万达金街越来越热闹了，吃的好多，正好看到微博上很火的正誉米粉，于是来尝尝，我最近不能吃辣点了清炖牛肉粉，汤头清淡却有滋味，米粉真的很正宗，而且份量好大，我一个人没吃完。老妈的是红烧牛肉粉，我偷吃了一口味道也不错，另外要推荐一下他们的卤豆干，6块钱真的超值。			1515178230	00	0	1397721864163
1446852-	0		1	Wed May 08 17:45:18 +0800 2013			3575740031077132	3575740031077132				3575740031077132	0			9	<a href=" rel="nofollow">三星Galaxy SIII</a>	真心给天涯技术党跪了[甩甩手]//@一毛不拔大师:教主老刑警创造力都有限，故事原创都得靠铊哥。[嘻嘻]不给水军刷评论找存在感的机会，只能帮转捐款信息@帮助朱令 网银：中国银行(北京市丰台区方庄支行) 6216610100009054160 开户名：朱明新。支付宝： [email] [转发]			1515178230	00	3575354905758775	1397721864163
1446853-	0		24	Mon Dec 24 20:32:11 +0800 2012			3526859658918502	3526859658918502				3526859658918502	0		#	12	<a href=" rel="nofollow">三星Galaxy SIII</a>	平安夜美食，阿喃中西合璧家宴[花心]，卤肉，西式炖牛肉，奶酪烤土司，乳酪生菜。。。@Vince的齐幻世界 @大叔_Xiulung @chase困 @李糟了 好饱[抓狂]			1515178230	00	0	1397721864164
1446854-	2		20	Mon Oct 28 17:13:57 +0800 2013			3638425242963320	3638425242963320				3638425242963320	0			12	<a href=" rel="nofollow">Android客户端</a>	所以说，射手是垃圾婆么[汗][生病]			1515178230	00	3638422868770974	1397721864164
1446855-	6		49	Mon Jun 17 11:33:31 +0800 2013			3590141979644885	3590141979644885				3590141979644885	0		#	36	<a href=" rel="nofollow">Android客户端</a>	上海滩朝圣之旅@柴田西点Chez_Shibata 终于来了[爱你]。大爱柴田武先生，招牌女神真的入口即化，法芙娜72％巧克力慕斯柔滑润口不甜腻，偶有蹦出脆脆巧克力豆是提升口感的一笔。咸味泡芙顶部咸黄油绝不可缺，混合泡芙与焦糖馅料中合得恰到好处[花心]，要用心享受。 我在这里:			1515178230	00	0	1397721864165
1446856-	6		4	Tue Jan 21 09:07:19 +0800 2014			3669105741718439	3669105741718439				3669105741718439	0		#	5	<a href=" rel="nofollow">新浪博客</a>	离家的孩子有多想家里饭菜？最想吃的是哪一道？是爸爸做的红烧肉，还是妈妈做的清蒸鱼，亦或者简单如一道炒青菜都让你这一年念念不忘？家常菜的味道是爱，是温暖，是对家的眷念。。。分享自凌�� 《百家千宴：家常沙茶肉末豆腐》 (来自 @头条博客) -  			1515178230	00	0	1397721864165
1446857-	1		8	Thu Apr 18 21:41:20 +0800 2013			3568551661141293	3568551661141293				3568551661141293	0			32	<a href=" rel="nofollow">微博 weibo.com</a>	可以在他面前无所顾忌地打嗝、放屁、挖耳朵、流鼻涕[嘻嘻][嘻嘻]9494.			1515178230	00	3568551367505035	1397721864165
1446858-	3		10	Sat Jun 15 16:49:25 +0800 2013			3589496702985742	3589496702985742				3589496702985742	0		#	3	<a href=" rel="nofollow">Android客户端</a>	#做一回重庆人#太爽了[抓狂][抓狂]，怕个毛线恐高啊，看着摇晃又如何？在里面没事儿，完全没感觉！来重庆一定要坐坐长江索道哈[阴险][阴险]，一票5元！@新鲜旅厦门 @重庆旅游 @新浪重庆 我在这里:			1515178230	00	0	1397721864166
1446859-	13		16	Fri Jan 03 13:17:41 +0800 2014			3662645767082345	3662645767082345				3662645767082345	0		#	8	<a href=" rel="nofollow">三星Galaxy SIII</a>	西堤沿线的格桑花，让心情瞬间温暖起来，人在路上，行走的是心情！[鲜花]			1515178230	00	0	1397721864166
1446860-	1		5	Thu Feb 21 07:36:32 +0800 2013			3548045343777204	3548045343777204				3548045343777204	0		#	2	<a href=" rel="nofollow">新浪博客</a>	有风味的面包吃起来方才过瘾。除了焦糖风味的面包体，还有逛超市时无意中看到的“红枣红糖”，另外还有大量巧克力豆，三种重口味原料，和谐的造就了这款重口味面包，复合的香味让我不能自已。分享自凌��  《焦糖巧克力面包》(来自 @头条博客) -     @新浪美食			1515178230	00	0	1397721864167
1446861-	0		24	Mon Nov 12 16:15:49 +0800 2012			3511574851447285	3511574851447285				3511574851447285	0		#	1	<a href=" rel="nofollow">三星Galaxy SIII</a>	[嘻嘻]秀秀多啦A梦控的手机主题。#你的手机主题是神马#？			1515178230	00	0	1397721864167
1446862-	0		0	Sat Sep 29 21:46:19 +0800 2012			3495712958020994	3495712958020994				3495712958020994	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	[挖鼻屎]公不了就私了。[带感]			1515178230	00	3495361191060217	1397721864168
1446863-	1		2	Fri Jun 14 11:08:40 +0800 2013			3589048566728892	3589048566728892				3589048566728892	0		#	1	<a href=" rel="nofollow">Android客户端</a>	#做一回重庆人#@长安福特 的车间的休息区不少，各有特色，车间内的心愿墙让人感受到人情味儿。@新浪重庆 @任_小妹			1515178230	00	0	1397721864168
1446864-	0		0	Thu Jun 09 13:42:56 +0800 2011			12021987304	12021987304				5616091403101252885	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@刘松soso：转发微博。			2013001972	00	12011588876	1397721868741
