1446379-	1		1	Tue Mar 05 07:12:30 +0800 2013			3552387954323143	3552387954323143				3552387954323143	0		#	6	<a href=" rel="nofollow">新浪博客</a>	《橄榄油迷迭香烤鸡排》，清新的风味，烤鸡排时在鸡排下垫上一些蔬菜，鸡排烤熟，蔬菜也熟了，这一次的劳动可以把肉菜和蔬菜都一次搞定，特别适合小家庭或者单身人士，真的简单又方便。 (来自 @头条博客) -     @新浪美食 @厦门美食 @厦门美食在热推			1515178230	00	0	1397721864000
1447275-	0		0	Thu Aug 16 08:15:32 +0800 2012			3479563856673542	3479563856673542				3479563856673542	0			0	<a href=" rel="nofollow">Android客户端</a>	10086的短信才将它彻底击倒[偷笑]			2013001972	00	3479560035582962	1397721869001
1447276-	0		2	Fri May 11 16:11:17 +0800 2012			3444531955175722	3444531955175722				3444531955175722	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今天被@后看到这条博文。我的观点是，盗版的确可耻，但要说到损失，不会有多大，因为就书而言，不过几十元一本，而盗版的书，不管从销售还是推广上，都受到极大限制，实际上根本卖不出多少本，对正版的销量不会构成威胁，它所起到的变相的宣传，几乎能够抵消对销量的影响。真正的读者一定会买正版。			2013001972	00	3444508895315091	1397721869002
1447277-	0		0	Sun May 27 12:08:22 +0800 2012			3450269028940588	3450269028940588				3450269028940588	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我举个例子，比如：偶知道偶终会遇到困难的那一点，但令偶万万没有想到的系，就连到达困难的那一点本身都他娘的异常困难。――卡夫卡 （大致就这么个意思） //@刘江CE:为什么这种狗屁不通的所谓名人名言在微博里这么吃香？思考中。			2013001972	00	3450229242476517	1397721869002
1447278-	1		4	Tue Feb 05 10:12:46 +0800 2013			3542286455725789	3542286455725789				3542286455725789	0			0	<a href=" rel="nofollow">多看阅读安卓版</a>	#多看书摘# 如果你的灵感是在周五驾临，那就放弃周末，直奔主题。当你为了这个灵感而亢奋时，就能够在24小时内做完两个星期的工作。从这一点来讲，灵感就是时光机。 #重来：更为简单有效的商业思维# 			2013001972	00	0	1397721869003
1447279-	0		0	Thu Aug 08 08:14:30 +0800 2013			3608936059998592	3608936059998592				3608936059998592	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	Doom、Quake，卡马克！ //@2gua:大神啊！多少记忆！！ //@王海鹏Seal: 转发微博			2013001972	00	3608796453111023	1397721869004
1447280-	0		9	Mon Dec 09 11:10:39 +0800 2013			3653554096978660	3653554096978660				3653554096978660	0		#	45	<a href=" rel="nofollow">微博 weibo.com</a>	为什么有的人学编程一年半载水平就突飞猛进，而有的人学了7、8年还是原地踏步；为什么有的人似乎天生就是吃程序员这碗饭的，而有些人的这碗饭却吃得特别辛苦。差距究竟在哪里？是智商的硬伤还是软件的问题？第一步都没问题，问题出在第二步。《程序员第二步》剖析了这问题的源代码			2013001972	00	0	1397721869004
1447281-	0		2	Fri May 25 07:30:33 +0800 2012			3449474343067104	3449474343067104				3449474343067104	0			14	<a href=" rel="nofollow">Android客户端</a>	你写PPT时，阿拉斯加的鳕鱼正跃出水面，你看报表时，梅里雪山的金丝猴刚好爬上树尖。你挤进地铁时，西藏的山鹰一直盘旋云端，你在会议中吵架时，尼泊尔的背包客一起端起酒杯坐在火堆旁。你活在地球上,但却像外星人。			2013001972	00	0	1397721869005
1447282-	0		0	Thu Jun 07 23:45:23 +0800 2012			3454430705811562	3454430705811562				3454430705811562	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	擎天柱[威武]			2013001972	00	3454313831212184	1397721869005
1447283-	0		1	Wed May 09 06:59:49 +0800 2012			3443668398881006	3443668398881006				3443668398881006	0			1	<a href=" rel="nofollow">Android客户端</a>	一年写三本完全可以理解,因为很多年前我曾在一年内风驰电掣的写了五本,而且五本都很厚,而且------它们并不垃圾。[爱你] //@2gua:转发微博			2013001972	00	3443665873776904	1397721869006
1447284-	3		0	Thu Mar 27 13:51:32 +0800 2014			3692732473778476	3692732473778476				3692732473778476	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	结果只有一个，但过程拥有更多。《大话重构》封面的诞生过程：			2013001972	00	3692712199356294	1397721869007
1447285-	0		0	Tue May 07 14:39:31 +0800 2013			3575330880837286	3575330880837286				3575330880837286	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	1，2，1，走起。 //@冰雅冷轩:帮转 @陈冰_图书出版人 //@多看阅读: 设计这事儿第一次被说明白！想要又没舍得买的一定要抓紧这次机会喽~			2013001972	00	3574919809699085	1397721869007
1447286-	0		0	Thu Apr 26 07:18:20 +0800 2012			3438962016439290	3438962016439290				3438962016439290	0			0	<a href=" rel="nofollow">Android客户端</a>	有时候你不得不把自己想的崇高一点,否则你真的很难解释你的人生。[奥特曼][哈哈]			2013001972	00	0	1397721869008
1447287-	0		0	Wed Mar 06 23:10:29 +0800 2013			3552991417961638	3552991417961638				3552991417961638	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	仅仅知道地球上还有这么美丽的地方都觉得幸福了很多。			2013001972	00	3552989560280089	1397721869009
1447288-	0		0	Sun Jul 01 10:25:43 +0800 2012			3462926771900409	3462926771900409				3462926771900409	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2013001972	00	3462708974654244	1397721869009
1447289-	0		0	Sat Mar 17 07:54:25 +0800 2012			3424475582177453	3424475582177453				3424475582177453	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈[哈哈]			2013001972	00	3424469454768680	1397721869010
1447290-	0		0	Thu Nov 24 13:44:50 +0800 2011			3383251550858230	3383251550858230				3383251550858230	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今天是最近两个月来最不开心的一天。极度的不开心。[委屈]			2013001972	00	0	1397721869011
1447291-	0		1	Mon Jun 04 18:30:01 +0800 2012			3453264190713850	3453264190713850				3453264190713850	0			2	<a href=" rel="nofollow">Android客户端</a>	你好萌喔			2013001972	00	3453257940952725	1397721869011
1447292-	0		0	Mon Jun 27 17:03:35 +0800 2011			13115930614	13115930614				5622822643336612255	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	记得看过一个故事，两个曾是好朋友的快枪手为了一件似乎很值得决斗的事情而决斗，其中一个人知道对方的出枪速度比自己慢一点，尽管只是很少的一点，但他知道这一点点差距就足以使对方致命了。对此，对方也很清楚，因此不同意决斗。但此人非决斗不可，反复强烈要求，对方最终同意了。			2013001972	00	0	1397721869012
1447293-	0		0	Wed Jul 31 22:35:58 +0800 2013			3606253747724510	3606253747724510				3606253747724510	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	晚上和设计师沟通完善了封面和腰封，《黑客与画家》精装版封面――经典、大气、朴素。它虽出自我与设计师之手，但却反过来把我俩完整震慑住了，不能不说一句――KAO！			2013001972	00	0	1397721869012
1447294-	0		0	Wed Nov 16 21:26:33 +0800 2011			3380468642353382	3380468642353382				3380468642353382	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2013001972	00	3379563670806713	1397721869013
1447295-	0		0	Mon Jun 20 23:41:02 +0800 2011			12698505686	12698505686				5620327469204880605	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这本书我也有。很棒。值得每个人阅读。			2013001972	00	12698049304	1397721869013
1447296-	0		0	Mon Jun 13 18:38:51 +0800 2011			12257948692	12257948692				5617652000932604308	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看过下面那段视频，你会明白，美国的老师干的事情是，教导学生使用还不存在的技术去解决我们甚至还不曾想到的问题。而我们中国的老师干的事情则是，教导学生使用早已经没用的技术去解决以后根本不会遇到的问题。			2013001972	00	0	1397721869014
1447297-	0		0	Sat Sep 29 18:31:30 +0800 2012			3495663926760994	3495663926760994				3495663926760994	0			0	<a href=" rel="nofollow">专业版微博</a>	回复@HALLELUMOE-BAKA璇的抖M受君:好问题。优势就是，对于一个以它作为课本的学生来说，很多时候，这位学生还是希望看懂它，而不是看懂另外一本书。 //@HALLELUMOE-BAKA璇的抖M受君:请问这和丢掉那本垃圾书，再买本C Bible或者其他相对好点的C语言书相比又和优势			2013001972	00	3495564140335373	1397721869014
1447298-	0		0	Fri Aug 09 21:19:58 +0800 2013			3609496125042565	3609496125042565				3609496125042565	0		#	0	<a href=" rel="nofollow">玛雅谜题</a>	一块块黄绿色的石板，有的地方还长有淡淡的青苔，每次打开就仿佛闻到了混合着泥土的青草香。手指轻轻划过，一根绿藤随着我的划动生长出来，看着整条青藤上长满了鲜艳的各色花朵，心情就会莫名其妙的好起来。享受身临神殿的感觉，破解玛雅人的谜题，追寻2012最大的秘密！			2013001972	00	0	1397721869015
1447299-	0		0	Tue Jun 04 21:18:29 +0800 2013			3585578144132690	3585578144132690				3585578144132690	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我来给出一个科学的解释。宽臀的人，根据遗传考虑，他/她妈妈的臀部也是宽的，宽大的骨盆允许胎儿的颅骨（连同里面的大脑）发育到更大，道理就在这里了。[bm可爱]			2013001972	00	3585575699089810	1397721869016
1447300-	0		0	Wed Apr 03 23:20:35 +0800 2013			3563140820198939	3563140820198939				3563140820198939	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	感谢张总支持[嘻嘻]			2013001972	00	3563047253192272	1397721869016
1447301-	0		0	Wed May 09 18:42:24 +0800 2012			3443845218089524	3443845218089524				3443845218089524	0			0	<a href=" rel="nofollow">Android客户端</a>	没错[手套]			2013001972	00	3443844719307422	1397721869017
1447302-	0		0	Thu Apr 26 06:52:30 +0800 2012			3438955515124379	3438955515124379				3438955515124379	0			1	<a href=" rel="nofollow">Android客户端</a>	未必,塞翁失马焉知非福。15岁认认真真地学会了游泳,18岁和漂亮的姑娘去游泳了,结果被可爱的大鲨鱼吃掉,这你又怎么说,嗯哼。[爱你]			2013001972	00	3438477612404982	1397721869018
1447303-	0		0	Tue Jun 05 21:30:47 +0800 2012			3453672056838429	3453672056838429				3453672056838429	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	凹凸慢真正的朋友			2013001972	00	3453665237272889	1397721869018
1447304-	0		1	Tue Jan 07 12:24:59 +0800 2014			3664082051538310	3664082051538310				3664082051538310	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	帮啊哈磊小朋友推荐。很可爱的一本书！ //@啊哈C语言:还没有拿到的快来抢吧[笑哈哈]			2013001972	00	3662638545003863	1397721869019
1447305-	0		0	Tue Dec 11 15:38:52 +0800 2012			3522074800588610	3522074800588610				3522074800588610	0			0	<a href=" rel="nofollow">微话题</a>	#派出所微博表白#警察小哥，小偷只能帮你到这了…… 详情:			2013001972	00	0	1397721869020
1447306-	0		9	Sat Aug 24 13:46:39 +0800 2013			3614817853950887	3614817853950887				3614817853950887	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	第二次购买了，非常棒的土蜂蜜，纯天然，无公害农产品，很浓稠（比我在超市买的都稠），推荐给吃货。 @冰雅冷轩 @璐柯艾特蜜 @马丁路德钢			2013001972	00	0	1397721869020
1447307-	0		0	Tue May 15 08:10:03 +0800 2012			3445860401003624	3445860401003624				3445860401003624	0			1	<a href=" rel="nofollow">Android客户端</a>	[呵呵] //@简约生活2731170980:转发微博。			2013001972	00	3445835255781304	1397721869021
1447308-	0		0	Sat Jun 25 11:02:46 +0800 2011			12955200518	12955200518				5621987491240903970	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	无论他变成什么样子，只要看他的眼睛和笑容，你就知道他是好人，善良、单纯，孩子一样。无论他瘦成啥样，身体里都装得下对全世界的爱。天使迈克尔・杰克逊回天堂满两周年。新浪制作视频纪念。 			2013001972	00	0	1397721869021
1447309-	0		1	Mon Mar 04 21:11:45 +0800 2013			3552236766033854	3552236766033854				3552236766033854	0			1	<a href=" rel="nofollow">专业版微博</a>	忽悠不管用了，这回改抢了是不？			2013001972	00	3552119116456357	1397721869022
1447310-	0		0	Tue Oct 04 03:06:52 +0800 2011			3364609218522733	3364609218522733				3364609218522733	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	国家大剧院号称一个座位造价70万，和一辆宝马一样贵。坐起来还不如我电脑前的普普通通的小转椅舒服。至少不顶腿！			2013001972	00	0	1397721869023
1447311-	0		1	Sun May 12 23:53:11 +0800 2013			3577282159121358	3577282159121358				3577282159121358	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	登时判若云泥[嘻嘻] //@天才小熊猫:真棒！ //@粽粽粽粽粽粽粽: 真棒！ //@管培: 嗯，就是这个味儿！			2013001972	00	3577246264279634	1397721869024
1447312-	1		0	Wed Oct 23 10:36:43 +0800 2013			3636513327487684	3636513327487684				3636513327487684	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	再复杂的计算机书也可以写得很简单，简单到每个人都可以看懂。简单是终极的复杂。有位心理学大师说的很好，一切探索的终点就是重回起点，并对起点有真正意义上第一次的了解。			2013001972	00	0	1397721869024
1447313-	0		0	Thu Jun 23 16:12:44 +0800 2011			12831882882	12831882882				5621325198700658840	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我想应该会比较开心吧^(oo)^			2013001972	00	12831639572	1397721869025
1447314-	0		0	Sun Jun 24 12:04:32 +0800 2012			3460414925387980	3460414925387980				3460414925387980	0		#	0	<a href=" rel="nofollow">Android客户端</a>	在极低海洋世界买的(坐姿)小海豹，要不要这么萌			2013001972	00	0	1397721869026
1447315-	0		0	Sun May 12 11:21:52 +0800 2013			3577093084204872	3577093084204872				3577093084204872	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	这气场！这机器人！！这屏幕！！！Elon Musk（就是那个总是和中国、美国、俄罗斯平列的发射卫星的“国家”）的汽车厂及其发明的纯电力跑车。加速到96公里仅需3.7秒，续航393公里，把对手不知道甩几十条街。钢铁侠原型。			2013001972	00	0	1397721869026
1447316-	0		1	Mon May 28 08:51:33 +0800 2012			3450581887090037	3450581887090037				3450581887090037	0			0	<a href=" rel="nofollow">Android客户端</a>	这句励志了[威武] //@冰雅冷轩:转发微博			2013001972	00	3450543751713023	1397721869027
1447317-	0		0	Fri Apr 27 08:29:05 +0800 2012			3439342213287472	3439342213287472				3439342213287472	0			0	<a href=" rel="nofollow">Android客户端</a>	希望早点找到,最好再发一张带眼镜的,以便大家容易识别。			2013001972	00	3437731252650312	1397721869028
1447318-	0		1	Thu Aug 29 16:07:27 +0800 2013			3616665226670161	3616665226670161				3616665226670161	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	这个必须转[哈哈]			2013001972	00	3616662635254060	1397721869028
1447319-	0		0	Wed Apr 11 08:09:49 +0800 2012			3433539158858945	3433539158858945				3433539158858945	0			0	<a href=" rel="nofollow">Android客户端</a>	难以置信我到今天才知道王小波。只看了他一篇文章,我就知道这是我最喜欢的作家之一。有鲁迅的味道在里面。			2013001972	00	0	1397721869029
1447320-	0		0	Sun Jun 10 08:08:08 +0800 2012			3455282002971604	3455282002971604				3455282002971604	0			0	<a href=" rel="nofollow">Android客户端</a>	沉默的大多数：VB6何以长盛不衰			2013001972	00	3455275237075291	1397721869030
1447321-	2		8	Sat Aug 17 14:04:42 +0800 2013			3612285681330260	3612285681330260				3612285681330260	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	今天才知道�是一个汉字，在《新华字典》和《现汉》中都能查到。读音就是ling二声。但在《新华字典》中由于它不属于任何部首，所以在部首检字表中查不到它。			2013001972	00	0	1397721869030
1447322-	0		0	Fri Nov 11 00:20:01 +0800 2011			3378337965748878	3378337965748878				3378337965748878	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	是的。人就是这样的。			2013001972	00	3378327928843500	1397721869031
1447323-	0		0	Tue Jul 16 11:12:21 +0800 2013			3600645896513899	3600645896513899				3600645896513899	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@我思故我在北京鼓楼:我欣赏为了实现理想付出努力的人。 //@我思故我在北京鼓楼:回复@陈冰_图书出版人:然后您觉的这样就算是功德圆满了？换言之也就是被骂如果能拿到风险投资并且开上奥迪A4您也愿意吗？ //@飞林沙:呵呵，遥想三四年前在博客园被骂成翔的吉日都可以出书了....			2013001972	00	3600370200360805	1397721869031
1447324-	0		0	Sun Jun 24 10:48:21 +0800 2012			3460395748326774	3460395748326774				3460395748326774	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	分享图片			2013001972	00	0	1397721869032
1447325-	0		0	Fri Aug 30 21:50:25 +0800 2013			3617113924903601	3617113924903601				3617113924903601	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	虽然几乎始终位于多看科学与自然类的畅销榜前十名，但从未进过前三名，希望有一天能够进入。			2013001972	00	3594839096509779	1397721869033
1447326-	0		0	Wed Aug 22 09:08:05 +0800 2012			3481751404163489	3481751404163489				3481751404163489	0		#	0	<a href=" rel="nofollow">分享按钮</a>	《进一步解释一下我在另一篇文章中所谈到的“规定”》@图灵社区 			2013001972	00	0	1397721869033
1447327-	0		1	Sat Jun 18 22:41:16 +0800 2011			12594560706	12594560706				5619569897109378856	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这小胖手太可爱了，mmmmmmmma//@林美彤：[握手]			2013001972	00	12313924299	1397721869034
1447328-	0		3	Sat Apr 27 16:52:50 +0800 2013			3571740552393950	3571740552393950				3571740552393950	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	方寸ICON，震撼全球――重磅新书《I Can ICON》征稿启动！（Iconfans 2013 年度重磅原创）ICON设计师、平面设计师、交互设计师们，你还在等什么？！2013年度交互设计、移动UI、图标与LOGO设计界最经典的著作等待你的狂放参与！你，就是百位顶尖之一。引爆地址： @图灵教育			2013001972	00	0	1397721869035
1447329-	0		6	Sun Jan 29 16:32:08 +0800 2012			3407211260381018	3407211260381018				3407211260381018	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	请中奖的三位朋友 @扬羽爱染 @Fiona_隐身小姐 @a_qinysm 将快递地址告诉我。以便给你们快递奖品。			2013001972	00	0	1397721869036
1447330-	0		1	Sun Jan 01 12:47:31 +0800 2012			3397007865493988	3397007865493988				3397007865493988	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	2012年的第一天就被治愈了。很好。谢谢。[亲亲]			2013001972	00	3396636078669186	1397721869036
1447331-	0		1	Wed Apr 03 10:50:52 +0800 2013			3562952151993883	3562952151993883				3562952151993883	0			0	<a href=" rel="nofollow">专业版微博</a>	最有理想的全在这儿了，码农们，转啊，答题啊！			2013001972	00	3562951019075972	1397721869037
1447332-	0		1	Wed May 30 07:24:34 +0800 2012			3451284776667548	3451284776667548				3451284776667548	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@佛学作家明一居士:封面上写的是编著，显然是攒的，但就算攒也得有个底限吧，直接ctrlv、ctrlc，简直让人无语了。 //@佛学作家明一居士:这书本来就是攒的吧。			2013001972	00	3451281870106984	1397721869038
1447333-	0		0	Tue May 29 07:21:29 +0800 2012			3450921608708122	3450921608708122				3450921608708122	0			1	<a href=" rel="nofollow">Android客户端</a>	转发微博			2013001972	00	3450586676924456	1397721869038
1447334-	0		3	Fri Jun 28 10:05:55 +0800 2013			3594106196229408	3594106196229408				3594106196229408	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	对这封面没好感。13这数字就不好。整体颜色也不给人能成功的感觉。 //@图灵乐馨:赞一下这本书的策划编辑！[good] //@图灵郭志敏: 这封面是谁的创意呢[嘻嘻]好有特色，不看内容就已经充满好奇心了[呵呵]			2013001972	00	3593474072640793	1397721869039
1447335-	0		0	Wed Apr 25 08:46:12 +0800 2012			3438621745235852	3438621745235852				3438621745235852	0			0	<a href=" rel="nofollow">Android客户端</a>	确实如此[哈哈]			2013001972	00	3438608617266060	1397721869040
1447336-	0		0	Mon Aug 15 23:33:34 +0800 2011			3346798534088405	3346798534088405				3346798534088405	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	有人可能会一时忘记今天是几号，但很少有人会忘记这个月是几月。不知是否有人体验过忘记了今年是哪年。这个体会，我曾经有过一次。			2013001972	00	0	1397721869040
1447337-	0		0	Tue Nov 08 21:08:04 +0800 2011			3377564892607092	3377564892607092				3377564892607092	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	信任别人只能说是一种能力，相信自己才是点燃了源动力。			2013001972	00	3377563391234609	1397721869041
1447338-	0		3	Tue Feb 21 19:19:11 +0800 2012			3415588212771524	3415588212771524				3415588212771524	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	张纪中版《西游记》中猪八戒演得最好（传神），唐僧第二好（已超越了老版），沙僧第三好，孙悟空演得最差，完全没演出齐天大圣行者悟空的真性情，仿佛一个不懂事的市井小孩。毫无必要的使用了太多制作粗糙的电脑背景是最大的败笔。			2013001972	00	0	1397721869047
1447339-	0		1	Sat Aug 25 17:32:31 +0800 2012			3482965521083743	3482965521083743				3482965521083743	0			0	<a href=" rel="nofollow">Android客户端</a>	下午参加了移动互联网大会 @沈卓立TouchChina 的演讲很精彩，颇受启发，同时有些想法也和我之前所持的观点不谋而合。			2013001972	00	0	1397721869048
1447340-	0		0	Mon Sep 03 09:59:10 +0800 2012			3486112922404042	3486112922404042				3486112922404042	0		#	3	<a href=" rel="nofollow">分享按钮</a>	自古以来，就是时势造英雄！但这个英雄首先也得具备能成为英雄的素质和眼光，这样才不会被时势错过。总说什么谭浩强能取得那样的成绩，是因为他生了在那个时代，我不禁想轻笑两声，就算把这里的(详见长微博) ...    （分享自 @长微博工具）			2013001972	00	0	1397721869048
1447341-	0		7	Tue Nov 08 12:29:25 +0800 2011			3377434365872116	3377434365872116				3377434365872116	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	昨天在卓越上订购的小白板今儿上午到了。打开一看，哇欧，很棒的一块小板。哈哈，对于我这种记忆力很差的银来说，这东西比一台笔记本电脑的用处都大。从今以后我再也不会忘记任何事情啦。只要记得每天看看这块小板就行了。 ……哦……，还是要记得看这块板子。千万别忘了。			2013001972	00	0	1397721869049
1447342-	0		4	Thu Jun 28 17:46:57 +0800 2012			3461950648064393	3461950648064393				3461950648064393	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@会写代码的杨裕欣:让我把信息披露的再多点。这是我策划的《大话设计模式》在当当的评价： 这是我本人写的《电脑使用说明书》在当当的评价：			2013001972	00	3461915441468900	1397721869050
1447343-	0		2	Sat Oct 15 10:42:19 +0800 2011			3368710102960810	3368710102960810				3368710102960810	0			1	<a href=" rel="nofollow">微博手机版</a>	收到了《读者》杂志寄来的著作权使用合同，这大概就叫签约作者吧^(oo)^，感觉不错。			2013001972	00	0	1397721869050
1447344-	0		0	Fri Jun 22 17:39:48 +0800 2012			3459774517788327	3459774517788327				3459774517788327	0			1	<a href=" rel="nofollow">Android客户端</a>	这样的奶再喝几代，估计中国人的肾脏都能进化出自动碎石功能。			2013001972	00	3459771799566756	1397721869051
1447345-	0		0	Tue Aug 16 20:06:14 +0800 2011			3347108744966245	3347108744966245				3347108744966245	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	总有这么多可爱的银			2013001972	00	3347100937030595	1397721869052
1447346-	0		1	Fri Sep 13 14:16:01 +0800 2013			3622072997442994	3622072997442994				3622072997442994	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	硅谷创业巨子的真知灼见，离经叛道！颠覆你对世界的过往印象！本书是当今美国互联网界如日中天的教父级人物、风险投资家、畅销技术书作家、哈佛大学博士保罗・格雷厄姆的文集，内容细腻、丰富而宽广，打破常规，以你未曾想过的视角带你领略当今IT技术浸透下周遭世界的基因与动向。《黑客与画家》精装版			2013001972	00	0	1397721869053
1447347-	0		2	Mon Jun 27 12:54:09 +0800 2011			13100936930	13100936930				5622758364869744108	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	《电脑使用说明书》今日登上互动出版首页Banner位！介本书相当给力十分搞笑非常有用。此书将科普+电脑技术+搞笑+绘本+文学五种元素融为一体，堪称家庭必备的“第五元素”。			2013001972	00	0	1397721869053
1447348-	0		0	Tue Oct 04 02:59:51 +0800 2011			3364607452713762	3364607452713762				3364607452713762	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今天去国家大剧院看《王府井》（也是第一次进国家大剧院），买得最贵的票，580元一张的池座，但说实话，非常失望。原因三点：（1）剧本差，形散神也散，主线缺乏力度，焦点太多，一些剧情牵强。			2013001972	00	0	1397721869054
1447349-	0		0	Thu Mar 15 19:34:34 +0800 2012			3423927004798059	3423927004798059				3423927004798059	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	值得做的事很多都如此。			2013001972	00	3423926275414385	1397721869055
1447350-	0		0	Fri Aug 03 14:49:36 +0800 2012			3474951979589140	3474951979589140				3474951979589140	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	智力超群，看问题有独特视角。			2013001972	00	3474947060247351	1397721869055
1447351-	0		3	Thu Jul 11 22:01:04 +0800 2013			3598997207517931	3598997207517931				3598997207517931	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@璐柯艾特蜜:刚到家，看到这条评论，开心呀，你是识货的。[太开心] //@璐柯艾特蜜:无意中看到这本书 先前从未涉猎过科普类读物 总觉得看不懂或是读不进去 但书中那句：＂我们的太阳却质量适中，过着克制的，若有所思的生活＂让人浮想连篇?原来科普读物也可以这么有诗意??[浮云][浮云]			2013001972	00	3594839096509779	1397721869056
1447352-	0		0	Tue Oct 23 08:36:09 +0800 2012			3504211419231074	3504211419231074				3504211419231074	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《C程序设计伴侣》抽奖已结束。请中奖者 @齐欣gyudsc @白白YMN58 @久闻其明RLV 提供邮寄地址。			2013001972	00	0	1397721869057
1447353-	0		0	Mon Jun 27 18:10:05 +0800 2011			13119961130	13119961130				5622839780256975915	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这北鼻的表情太逗了。//@涌思-安乔：满头汗！！！小时候尼玛这么早熟么！！！			2013001972	00	13116314665	1397721869057
1447354-	0		0	Fri Aug 09 21:19:58 +0800 2013			3609496125042565	3609496125042565				3609496125042565	0		#	0	<a href=" rel="nofollow">玛雅谜题</a>	一块块黄绿色的石板，有的地方还长有淡淡的青苔，每次打开就仿佛闻到了混合着泥土的青草香。手指轻轻划过，一根绿藤随着我的划动生长出来，看着整条青藤上长满了鲜艳的各色花朵，心情就会莫名其妙的好起来。享受身临神殿的感觉，破解玛雅人的谜题，追寻2012最大的秘密！			2013001972	00	0	1397721869058
