2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2318138-	0		0	Thu Oct 11 14:12:42 +0800 2012			3499947456506352	3499947456506352				3499947456506352	0			0	<a href=" rel="nofollow">iPhone客户端</a>	内涵帖[偷笑] //@潘宇凌://@寂寞小志: [闭嘴]			1618031204	00	3499734842633926	1397724386306
2318139-	0		2	Thu Jun 27 03:18:10 +0800 2013			3593641195160387	3593641195160387				3593641195160387	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @rebecca鱼 你一定要看看然后和我交流。			[phone]	00	3593141603068480	1397724386306
2318140-	0		12	Sat Jan 05 15:15:08 +0800 2013			3531128537069253	3531128537069253				3531128537069253	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	围观这种事情，要人多才有意思[偷笑][偷笑] @索南彭措2012 //@疯果子: 我是来围观的，哈哈哈！			1618031204	00	3531118403618512	1397724386306
2318141-	0		0	Fri May 10 10:05:20 +0800 2013			3576349048597029	3576349048597029				3576349048597029	0			0	<a href=" rel="nofollow">iPhone客户端</a>	摇了一年半不中的含泪飘过[泪][泪]@索南彭措2012			1618031204	00	3576339715708963	1397724386307
2318142-	0		3	Fri Jul 27 12:13:32 +0800 2012		type:Pointcoordinates:#40.358276#115.91524	3472375989581413	3472375989581413				3472375989581413	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	一路向北，张北我们来啦[浮云][浮云]@rebecca鱼 我在:			1618031204	00	0	1397724386307
2318143-	0		0	Wed Oct 03 20:06:02 +0800 2012			3497137277304795	3497137277304795				3497137277304795	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那女一号是谁，我先灭了她[怒][怒] //@张晓蕊rry2:你只能当2号//@茉莉香片1982:我要当女一号[偷笑][偷笑]			1618031204	00	3496994444199866	1397724386307
2318144-	0		2	Tue Aug 07 12:01:12 +0800 2012			3476359152392608	3476359152392608				3476359152392608	0		#	1	<a href=" rel="nofollow">蚂蜂窝旅行</a>	旅行是生命的养料，我刚刚下载了蚂蜂窝【青海湖（第六版）】#旅游攻略#。旅游出行，攻略在手，行程无忧！你准备去哪里旅行呢？[疑问]快来看看吧！[围观]  (@蚂蜂窝旅游攻略)			1618031204	00	0	1397724386308
2318145-	0		0	Thu Sep 27 23:40:10 +0800 2012			3495016833894250	3495016833894250				3495016833894250	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[泪][泪][泪]//@澹泊敬诚2012: 确实如此！！			1618031204	00	3494926212015825	1397724386308
2318146-	0		0	Fri Sep 28 23:49:36 +0800 2012			3495381595713342	3495381595713342				3495381595713342	0			0	<a href=" rel="nofollow">iPhone客户端</a>	看到最后，还是喜欢张玮[心][心] //@张玮是谁:无			1618031204	00	3490507894172479	1397724386308
2318147-	0		0	Tue Sep 04 09:44:05 +0800 2012			3486471505333285	3486471505333285				3486471505333285	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@刘启斌://@正略钧策赵民:转发微博			1618031204	00	3486455660267596	1397724386309
2318148-	0		0	Tue Feb 05 10:41:12 +0800 2013			3542293614727616	3542293614727616				3542293614727616	0		#	0	<a href=" rel="nofollow">微博会员</a>	头戴闪亮皇冠，身披精美模板，吼吼~我已经是微博准会员啦[得瑟]！8大金牌特权抢鲜体验，速来围观吧！			1618031204	00	0	1397724386309
2318149-	0		0	Tue Oct 30 00:36:58 +0800 2012			3506627552036098	3506627552036098				3506627552036098	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[兔子] //@李志明:good reason			1618031204	00	3506383465225731	1397724386310
2318150-	0		2	Wed Jan 23 12:01:34 +0800 2013			3537602793929423	3537602793929423				3537602793929423	0			1	<a href=" rel="nofollow">iPhone客户端</a>	年关真是一点儿也不差，都不想回家了[晕][晕]@rebecca鱼			1618031204	00	3537599950196700	1397724386310
2318151-	0		1	Sat Aug 11 20:41:30 +0800 2012			3477939658166210	3477939658166210				3477939658166210	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	太激动了，尤文刚才球进得帅！【			1618031204	00	0	1397724386310
2318152-	0		8	Wed Dec 12 12:09:49 +0800 2012			3522384583450078	3522384583450078				3522384583450078	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，其实2姐背后是印度洋。但是她太2了，印度洋躲了[偷笑][偷笑]@自曾晖 @萌巴豆 @风华正胖			1618031204	00	3522168044629395	1397724386311
2318153-	0		4	Thu Nov 22 22:47:51 +0800 2012			3515297401243175	3515297401243175				3515297401243175	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那我也不知道下会怎么演[酷][酷] //@张晓蕊rry2:下能不能不像上集那么血腥//@茉莉香片1982:下什么时候上映啊？最讨厌看东西看一半了[抓狂][抓狂]@索南彭措2012 @张晓蕊rry2			1618031204	00	3515285435190542	1397724386311
2318154-	0		0	Tue Oct 16 01:19:32 +0800 2012			3501564821680553	3501564821680553				3501564821680553	0			0	<a href=" rel="nofollow">iPhone客户端</a>	大晚上的招人哭啊[泪][泪] //@全球热门伤不起:如果你能压抑浮躁，可以一起看看这平淡的故事。			1618031204	00	3501351340396383	1397724386311
2318155-	0		0	Wed Jul 25 00:55:51 +0800 2012			3471480669032037	3471480669032037				3471480669032037	0			0	<a href=" rel="nofollow">iPhone客户端</a>	无耻的联通！顶@风华正胖			1618031204	00	3471429754217314	1397724386311
2318156-	2		0	Fri Aug 30 19:14:26 +0800 2013			3617074674640894	3617074674640894				3617074674640894	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	咨询了一圈貌似只有帝都这样，是帝都孩纸们的钱好骗还是什么原因。今天真是涨姿势！！！[good][good]@自曾晖 你可以了解下昆明貌似也不像北京这么黑吧。//@索南彭措2012: 没错，他们就是这么一个行业，打着改水电以实际发生为准的旗帜。乱收费！！！比预算高出50%都算你占便宜了！			1618031204	00	3617072078360379	1397724386312
2318157-	0		1	Wed Jun 19 23:49:46 +0800 2013			3591052042854770	3591052042854770				3591052042854770	0			0	<a href=" rel="nofollow">iPad客户端</a>	坐等网上就好啦[酷][酷] //@四蹄踏雪: 去年的剧场版就没在国内上，希望中日韩自贸区今年给力。。。 //@张晓蕊rry2:@四蹄踏雪			1618031204	00	3591027539087559	1397724386312
2318158-	0		0	Sat Apr 27 11:05:05 +0800 2013			3571653038514446	3571653038514446				3571653038514446	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，他们是享受当下啊。[偷笑]//@云是浮得: 我昨天去，还有初中生看呢~~我们是祭奠青春去的，人家~~去回忆童年么？~[吃惊]//@茉莉香片1982: 就这名字这噱头，拍的好不好都想去看看。“青春”俩字真是八零后现在不敢直视的字眼啊[泪][泪]//@海鹏-李: 国片，值钱了！			1618031204	00	3571644494600579	1397724386312
2318159-	0		4	Sat Sep 08 02:42:57 +0800 2012			3487815076139782	3487815076139782				3487815076139782	0			1	<a href=" rel="nofollow">iPhone客户端</a>	明年我一定要去，你愿意与我同行再次上路吗？@彭跑 明年新疆西藏一定选一个吧，受不鸟了[泪][呵呵] //@张晓蕊rry2:哥们你太行了 //@茉莉香片1982:哥们儿你太行了，都可可西里了！加油[鼓掌][鼓掌]			1618031204	00	3487276892215480	1397724386313
2318160-	0		0	Sun Sep 30 22:45:53 +0800 2012			3496090336863413	3496090336863413				3496090336863413	0			0	<a href=" rel="nofollow">iPhone客户端</a>	快上你的塔利班妇女图[嘻嘻][嘻嘻] //@张晓蕊rry2:热死			1618031204	00	3495985110094835	1397724386313
2318161-	0		0	Sat Nov 10 19:49:07 +0800 2012			3510903758434310	3510903758434310				3510903758434310	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	在日月潭碰到济南来的大叔骑行者。他已环台9天，自己背睡袋和帐篷，很赞！【			1618031204	00	0	1397724386313
2318162-	0		6	Mon Sep 03 01:41:36 +0800 2012			3485987696876727	3485987696876727				3485987696876727	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @张晓蕊rry2  //@芥末煮粥:好美的面具啊			1618031204	00	3485928405995722	1397724386314
2318163-	0		8	Fri Jan 17 14:22:04 +0800 2014			3667735395175629	3667735395175629				3667735395175629	0		#	3	<a href=" rel="nofollow">微博客户端</a>	新版微博客户端全新发布啦！发布器全面升级，更多兴趣快捷分享；新增微博支付，移动消费一触即达；手机端快捷参与#让红包飞#活动，新春豪礼送不停！赶紧更新抢红包！下载地址：			1618031204	00	0	1397724386314
2318164-	0		0	Tue May 14 18:42:41 +0800 2013			3577928790595274	3577928790595274				3577928790595274	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好漂亮啊！@索南彭措2012 //@华诺清锋翡翠: 冰佛加冰链			1618031204	00	3577825753405826	1397724386314
2318165-	0		2	Tue Apr 02 11:26:49 +0800 2013			3562598815140304	3562598815140304				3562598815140304	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	没错啊，朋友在天津治血液病的医院住院的时候，据说一种叫太空舱的无菌病房，住一天就十几二十万的[衰]//@刘启斌: 业内朋友统计过，血液科是医院里花钱最多最贵的科室，新房新车甲醛要注意啊//@茉莉香片1982: 想想好可怕，我还听说因为新车车内材料污染得血液病的。//			1618031204	00	3562414937015509	1397724386314
2318166-	0		0	Mon Jun 24 20:03:13 +0800 2013			3592806960567307	3592806960567307				3592806960567307	0			0	<a href=" rel="nofollow">iPad客户端</a>	转发微博			1618031204	00	3592806226659482	1397724386315
2318167-	0		1	Fri Jan 04 23:42:09 +0800 2013			3530893731621067	3530893731621067				3530893731621067	0			0	<a href=" rel="nofollow">iPhone客户端</a>	恍如隔世啊[浮云][浮云] //@周昶帆:唉，考研这俩字能有把人拉回数年前某一瞬间的魔力。当年考过研的会有感受。			1618031204	00	3530890011272938	1397724386315
2318168-	0		2	Mon Dec 17 21:54:08 +0800 2012			3524343566686567	3524343566686567				3524343566686567	0			1	<a href=" rel="nofollow">iPad客户端</a>	有创意[good] //@心在喜马拉雅: 这个创意好！ //@到处走的大象: 全是LV！[吃惊]			1618031204	00	3517102034111423	1397724386315
2318169-	0		0	Sun May 20 16:07:48 +0800 2012			3447792570136662	3447792570136662				3447792570136662	0			0	<a href=" rel="nofollow">iPhone客户端</a>	建议你网上看未删节版[good]			1618031204	00	3447785892112525	1397724386316
2318170-	0		0	Sat Apr 20 16:58:37 +0800 2013		type:Pointcoordinates:#39.89748#116.33469	3569205297684966	3569205297684966				3569205297684966	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	菜市集一样的菜百黄金。以为只有地铁才这样[汗][汗][汗][汗]@曾慧娟娟 我在这里:			1618031204	00	0	1397724386316
2318171-	0		0	Tue Mar 05 19:48:56 +0800 2013			3552578312888272	3552578312888272				3552578312888272	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我想种芥蓝和西兰花，有么[哈哈][哈哈] //@自曾晖:想吃豌豆尖 //@张晓蕊rry2:[怒]//@翟磊:能特么细心点么，早说了玉米跟红薯免费。 //@张晓蕊rry2:红薯！//@神仙农场:还能有点追求么? //@茉莉香片1982:玉米[馋嘴][馋嘴][花心][花心][花心] //@神仙农场:公用地种玉米，不占私地，谁想吃去掰。 /			1618031204	00	3552539141961880	1397724386317
2318172-	0		7	Mon Sep 02 10:29:42 +0800 2013			3618029785357222	3618029785357222				3618029785357222	0			0	<a href=" rel="nofollow">iPhone客户端</a>	是的[泪][泪]这个陷阱太可怕了。你买精装吧亲[泪][泪] //@王家猫:最怕。。以实际发生为准。。。			1618031204	00	3617072078360379	1397724386317
2318173-	0		21	Mon Dec 03 14:55:12 +0800 2012			3519164708667855	3519164708667855				3519164708667855	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	出差啊，呜呜呜呜，苦逼了[泪]//@经典英文语录: 用你的输入法打CC，你的是什么？			1618031204	00	3519063026475787	1397724386317
2318174-	0		1	Thu Oct 04 01:26:23 +0800 2012		type:Pointcoordinates:#7.926016#80.69439	3497217890989139	3497217890989139				3497217890989139	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	自己动手丰衣足食。连着两天咖喱吃死了。今天用餐厅的厨房做了中餐。西红柿炒鸡蛋，炝炒圆白菜。主厨@张晓蕊rry2 。 我在:			1618031204	00	0	1397724386317
2318175-	0		1	Mon Mar 11 00:04:58 +0800 2013			3554454685122726	3554454685122726				3554454685122726	0			1	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 记得看			1618031204	00	3554438733944118	1397724386318
2318176-	0		0	Mon Jul 01 23:44:58 +0800 2013			3595399480779157	3595399480779157				3595399480779157	0			0	<a href=" rel="nofollow">iPad客户端</a>	 //@跟我做私房菜: 创意格子墙壁置物架，这个可以有[赞]			1618031204	00	3594110525407394	1397724386318
2318177-	0		0	Tue Mar 12 13:14:08 +0800 2013			3555015673088231	3555015673088231				3555015673088231	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	而且越来越勉强活着了。//@COCO-DAN: 我觉得在北京不是生活，是活着。//@茉莉香片1982:生活最离不开的吃和住[浮云][浮云]			1618031204	00	3554962720149433	1397724386318
2318178-	0		1	Tue Feb 05 12:23:39 +0800 2013			3542319397346407	3542319397346407				3542319397346407	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	真心牛啊！除了沈眉庄配的差了点，其他的很像原因重现。尤其是谢耳朵那一段，手势跟配音，牛大发了！！@索南彭措2012 @rebecca鱼			1618031204	00	3542313693245345	1397724386318
2318179-	0		1	Mon Jun 10 08:41:35 +0800 2013			3587561991513737	3587561991513737				3587561991513737	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	车到杭州站。打个招呼，杭州你好(#坏笑)(#坏笑)@嗡嗡官方微博 分享自河坊街N30.2°，E120.2°>>>			1618031204	00	0	1397724386319
2318180-	0		2	Tue Jan 22 10:34:00 +0800 2013			3537218368911000	3537218368911000				3537218368911000	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@东-波:[偷笑][偷笑]又一个来装嫩的 //@东-波:看来我还年轻，这真没看过 //@茉莉香片1982: @翟磊 预备！起[嘻嘻]  //@风华正胖:我以前会唱的呀，这会儿找不着调，谁给起个头?  //@茉莉香片1982:[挖鼻屎][挖鼻屎]吹吧。你忙着玩儿泥巴呢[偷笑]  //@张晓蕊rry2: 难道我都在学习			1618031204	00	3536692357001488	1397724386319
2318181-	0		0	Thu Jul 05 00:49:19 +0800 2012			3464231267578887	3464231267578887				3464231267578887	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @rebecca鱼 你觉得你是哪一个？[偷笑] //@全球热门伤不起:[转发]想TA就@ TA ！！！			1618031204	00	3464135746826215	1397724386319
2318182-	0		0	Tue Mar 12 22:59:11 +0800 2013			3555162906346099	3555162906346099				3555162906346099	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark试试[爱你]不知道T3有卖么[酷]			1618031204	00	3555156103001880	1397724386320
2318183-	0		2	Thu Jul 05 22:49:53 +0800 2012			3464563598726097	3464563598726097				3464563598726097	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	暴雨怎么骑车啊，这样都湿透了呢！！//@张晓蕊rry2: 骑车吧 //@茉莉香片1982:这里不是帝都吗？不是集合了全国最优秀的资源吗？怎么找一条回家的路这么难？？？			1618031204	00	3464562499747683	1397724386320
2318184-	0		5	Sat Apr 27 10:53:48 +0800 2013			3571650198932372	3571650198932372				3571650198932372	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	五一回家我们要不要组团去看致青春啊，也致我们的青春一下。@化外狂封 真心是受不了这些不玩微博都艾特不了他们的童鞋们啊。想念大家了。[心][心][心]			1618031204	00	0	1397724386320
2318185-	0		1	Wed Nov 28 16:57:50 +0800 2012			3517383635325021	3517383635325021				3517383635325021	0			1	<a href=" rel="nofollow">微活动</a>	这个活动还不错，我把链接贴给大家。"有机火锅趴 直送到您家" 			1618031204	00	3517377305676415	1397724386321
2318186-	0		2	Wed Sep 12 15:11:58 +0800 2012			3489453118875223	3489453118875223				3489453118875223	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	果断收藏学习！			1618031204	00	3489448778442807	1397724386321
2318187-	0		1	Wed Feb 06 13:54:57 +0800 2013			3542704757639282	3542704757639282				3542704757639282	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@索南彭措2012			1618031204	00	3542531595719461	1397724386321
2318188-	0		5	Thu Nov 01 19:41:39 +0800 2012			3507640384977791	3507640384977791				3507640384977791	0			0	<a href=" rel="nofollow">iPhone客户端</a>	在公交车上饥肠辘辘了[可怜]			1618031204	00	3507629193714705	1397724386322
2318189-	0		0	Thu Dec 06 15:09:15 +0800 2012			3520255408026173	3520255408026173				3520255408026173	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我刚更新了#微博客户端冬季版#，1.信息流新增地点卡片；2.新增喜欢功能，轻松表达你的态度； 3.支持显示悄悄关注分组和发给我的定向分组；4.支持屏蔽通知；5.周边的人、周边的微博支持筛选；6.会员还支持微博置顶和更多会员皮肤哦！ App Store下载地址：			1618031204	00	0	1397724386322
2318190-	0		0	Mon Jul 01 23:43:50 +0800 2013			3595399221075347	3595399221075347				3595399221075347	0			0	<a href=" rel="nofollow">iPad客户端</a>	 //@跟我做私房菜: 成都苍蝇馆子50强完全手册！@我们都爱成都			1618031204	00	3594110357214483	1397724386322
2318191-	0		0	Sun Jun 17 10:38:51 +0800 2012			3457856646914432	3457856646914432				3457856646914432	0			1	<a href=" rel="nofollow">iPhone客户端</a>	同问 //@吴培crystal://@陈朝华:同问 //@高子晴:咦，��怎�存�？�其他�行或其他卡存�去�？			1618031204	00	3457819242166483	1397724386322
2318192-	0		1	Fri Dec 28 08:50:30 +0800 2012			3528132625582256	3528132625582256				3528132625582256	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @张晓蕊rry2  //@写字李华良:转发微博			[phone]	00	3528126606564967	1397724386323
2318193-	0		0	Thu Aug 23 17:09:45 +0800 2012			3482235006871942	3482235006871942				3482235006871942	0		#	0	<a href=" rel="nofollow">分享按钮</a>	#杜莎，嫁给我！#如果一个男人，偷偷搜集全世界明信片，只因你一个环游世界的梦想，你觉得他是爱你呢，还是爱你呢？ @天蝎座李背包 @水瓶座杜小胖     （分享自 @蚂蜂窝旅游攻略）			1618031204	00	0	1397724386323
2318194-	0		0	Sat Apr 13 17:24:20 +0800 2013			3566675049580102	3566675049580102				3566675049580102	0			0	<a href=" rel="nofollow">iPad客户端</a>	转发微博			1618031204	00	3565825984391966	1397724386323
2318195-	0		1	Thu Jan 24 17:24:51 +0800 2013			3538046533989216	3538046533989216				3538046533989216	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012 再不看就下线了[泪][泪] //@D-count://@张晓舟:哦也//@廖伟棠: 那是香港早年�街一�的“�代曲”，我老爸知道。我小�候��，忘�了名字。 //@用�命刷�大宗�:谁来告诉我1950年开头那段儿是啥歌！！！！就没人知道么！！！！！			1618031204	00	3538037574845739	1397724386324
2318196-	0		2	Thu Nov 22 13:29:15 +0800 2012			3515156812257386	3515156812257386				3515156812257386	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜曹总啊，哈哈//@稻子武士曹健: 感谢邱燕秋童鞋的努力成果，加油。			1618031204	00	3515153754891750	1397724386324
2318197-	0		3	Mon Jan 07 13:22:38 +0800 2013			3531824997264871	3531824997264871				3531824997264871	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	经过一上午激烈混战，回酒店休整！绿意盎然的小阳台(#赞)(#赞)【 @嗡嗡官方微博）			1618031204	00	0	1397724386324
2318198-	0		0	Thu Aug 02 17:14:49 +0800 2012			3474626150040688	3474626150040688				3474626150040688	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	旅行是生命的养料，我刚刚下载了蚂蜂窝【罗平（第五版）】#旅游攻略#。旅游出行，攻略在手，行程无忧！你准备去哪里旅行呢？[疑问]快来看看吧！[围观]  (@蚂蜂窝旅游攻略)			1618031204	00	0	1397724386324
2318199-	0		0	Thu Nov 01 19:37:13 +0800 2012			3507639281906021	3507639281906021				3507639281906021	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012 要去就选这样的。三亚[汗][汗]			1618031204	00	3507629416788548	1397724386325
2318200-	0		7	Tue Jul 03 23:36:10 +0800 2012			3463850466677203	3463850466677203				3463850466677203	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	凤凰路上结伴的小妹纸，话说白羊和射手真是天生绝配，像不像苗族小姐妹？@soleil___ @austen_xu @周董			1618031204	00	0	1397724386325
2318201-	0		1	Wed Mar 27 01:13:33 +0800 2013			3560270150538252	3560270150538252				3560270150538252	0			2	<a href=" rel="nofollow">iPad客户端</a>	顶神帖，感觉射手又躺枪了[泪][泪][泪]@sophyia @TinaWu2011 @D-count @rebecca鱼 都各自认领去吧。			1618031204	00	3560078877242919	1397724386325
2318202-	0		0	Tue Dec 18 16:49:15 +0800 2012			3524629236598105	3524629236598105				3524629236598105	0		#	0	<a href=" rel="nofollow">蚂蜂窝分享</a>	梦想是下个世界的通行证。我写下我的末日梦想，和1,999,999个蜂蜂,一起跨越世界末日，用信心去面对未知的未来！   （分享自 @蚂蜂窝旅游攻略）			1618031204	00	0	1397724386326
2318203-	0		0	Thu Jul 11 21:52:25 +0800 2013			3598995031319670	3598995031319670				3598995031319670	0			0	<a href=" rel="nofollow">iPad客户端</a>	@rebecca鱼 吃货必须去看[哈哈][哈哈]			1618031204	00	3598981886592867	1397724386326
2318204-	0		0	Thu Jun 13 20:58:54 +0800 2013			3588834719702167	3588834719702167				3588834719702167	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012  //@Discovery纪录片:把世间美好的一切，刺进皮肤，带进坟墓~~~~			1618031204	00	3587038215151829	1397724386326
2318205-	0		0	Sat Oct 06 23:52:52 +0800 2012			3498281525351292	3498281525351292				3498281525351292	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	荷兰殖民留下的痕迹。经常出现在明信片上的古堡。【			1618031204	00	0	1397724386326
2318206-	0		0	Thu Dec 20 00:06:51 +0800 2012			3525101754464215	3525101754464215				3525101754464215	0			0	<a href=" rel="nofollow">iPad客户端</a>	嗯，这是我努力的目标[耶][耶]			1618031204	00	3525089998188959	1397724386327
2318207-	0		0	Wed Mar 13 23:02:39 +0800 2013			3555526166338752	3555526166338752				3555526166338752	0			0	<a href=" rel="nofollow">iPad客户端</a>	[good][good] //@天蝎座的周文文: [威武] //@武一他娘:[赞]			1618031204	00	3555399162299307	1397724386327
2318208-	0		0	Thu Apr 11 11:48:33 +0800 2013			3565865771466657	3565865771466657				3565865771466657	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark			1618031204	00	3565865154848384	1397724386327
2318209-	0		0	Tue Jul 09 02:15:19 +0800 2013			3597974032980307	3597974032980307				3597974032980307	0			0	<a href=" rel="nofollow">iPad客户端</a>	这个原帖看了，真的毁三观[挖鼻屎]@索南彭措2012 			1618031204	00	3597934064764933	1397724386328
2318210-	0		7	Sun Jan 06 22:04:21 +0800 2013			3531593907483133	3531593907483133				3531593907483133	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	夜生活要滋润起来。各种酒水饮料打个前站。开始吃喝的同学们都晒一晒吧(#馋)(#馋)【 @嗡嗡官方微博）			1618031204	00	0	1397724386328
2318211-	0		0	Wed Jul 17 18:37:15 +0800 2013			3601120246643772	3601120246643772				3601120246643772	0			0	<a href=" rel="nofollow">iPad客户端</a>	[花心][花心][花心] //@携程旅游: 李银河老师说：不来瑞士会后悔一辈子！ 瑞士的山水，不写意，是色彩较浓烈的写实派，比如在图恩湖和布里恩茨湖之间的因特拉肯(Interlaken)就是如此，一年四季，景致浓墨重彩。星座固定结尾话术：戳 星座好礼6选1！转发此微			1618031204	00	3599668296722487	1397724386328
2318212-	1		0	Mon Sep 09 08:13:55 +0800 2013			3620532325394219	3620532325394219				3620532325394219	0			0	<a href=" rel="nofollow">iPhone客户端</a>	mark[嘻嘻][嘻嘻] //@太阳1975_E旅行:亚航开通马尔代夫新航线！�丝也能去马代啦！转发告知朋友们吧！			1618031204	00	3620207471477284	1397724386329
2318213-	0		0	Sun Jun 24 14:42:13 +0800 2012		type:Pointcoordinates:#28.582676#112.3839	3460454607746855	3460454607746855				3460454607746855	0			0	<a href=" rel="nofollow">iPhone客户端</a>	高速公路堵车[汗]咋一到益阳这儿车就不顺了，不是回程段不堵车么[闭嘴] 			1618031204	00	0	1397724386329
2318214-	1		0	Mon Jun 24 14:38:32 +0800 2013			3592725259810503	3592725259810503				3592725259810503	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @费藕那 @颜小孩 又是歧视 //@韩大黑:国泰航空很狡诈的使用了“天气原因”让大家都上飞机以后又下来换一家飞机，这能是天气原因？香港地勤告诉我航空管制，希望国泰港龙能主动解决问题，如果在替皮球，我将迫不得已公布你们的录音。来证明你们忽悠大陆客，拿大陆客都当傻子			1618031204	00	3592681164435985	1397724386329
2318215-	0		0	Tue Jul 24 18:13:08 +0800 2012			3471379330554722	3471379330554722				3471379330554722	0			0	<a href=" rel="nofollow">蚂蜂窝分享</a>	总票数:4 其中 : 国航 : 2票， 占总票数50% 南航 : 0票， 占总票数0% 东航 : 0票， 占总票数0% 海航 : 0票， 占总票数0% 春秋 : 0票， 占总票数0% 其它 : 0票， 占总票数0% 都不靠谱 : 2票， 占总票数50%    （分享自 @蚂蜂窝旅游攻略）			1618031204	00	0	1397724386329
2318216-	0		0	Sun Nov 11 22:26:02 +0800 2012			3511305627544262	3511305627544262				3511305627544262	0			0	<a href=" rel="nofollow">iPhone客户端</a>	你不仅自己穿，还游说我[偷笑][偷笑]			1618031204	00	3511269614787868	1397724386330
2318217-	0		0	Sat Jan 26 18:47:36 +0800 2013			3538792143117454	3538792143117454				3538792143117454	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	鲜虾萝卜汤，白灼芥兰，加上成品绝味，晚餐走起(#馋)(#馋)【 @嗡嗡官方微博）			1618031204	00	0	1397724386330
