2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2318218-	0		0	Wed Apr 17 22:25:24 +0800 2013			3568200367605253	3568200367605253				3568200367605253	0			1	<a href=" rel="nofollow">iPad客户端</a>	看着就忍不住啦[馋嘴][馋嘴]			1618031204	00	3568199553945953	1397724386330
2318219-	0		0	Fri Dec 14 09:13:52 +0800 2012			3523065079875839	3523065079875839				3523065079875839	0			0	<a href=" rel="nofollow">iPhone客户端</a>	心动[花心][花心]@索南彭措2012			1618031204	00	3523060169062675	1397724386331
2318220-	0		0	Sat Aug 11 20:31:21 +0800 2012			3477937087315946	3477937087315946				3477937087315946	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	几波小高潮之后，一直控场的尤文图斯被先破了球门。【			1618031204	00	0	1397724386331
2318221-	0		2	Wed Mar 20 08:44:01 +0800 2013			3557846803228253	3557846803228253				3557846803228253	0			2	<a href=" rel="nofollow">iPhone客户端</a>	要离婚的抓紧了，限购完收税，之后限离，好期待接下来还有啥[挖鼻屎][挖鼻屎]			1618031204	00	3557839840591302	1397724386331
2318222-	0		1	Fri Sep 06 11:21:55 +0800 2013			3619492473002882	3619492473002882				3619492473002882	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012 [嘻嘻][嘻嘻]			1618031204	00	3619485485079470	1397724386332
2318223-	0		0	Mon Oct 29 16:43:13 +0800 2012			3506508325206018	3506508325206018				3506508325206018	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[生病][吐][吐][吐][吐][吐][吐]			1618031204	00	3506504415797905	1397724386332
2318224-	0		0	Sat Mar 09 14:57:46 +0800 2013			3553954593926600	3553954593926600				3553954593926600	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[晕][晕][晕][晕][晕]@张晓蕊rry2  //@索南彭措2012:@茉莉香片1982			1618031204	00	3553948574756228	1397724386332
2318225-	0		1	Mon Oct 01 07:52:04 +0800 2012			3496227797167258	3496227797167258				3496227797167258	0		#	4	<a href=" rel="nofollow">蚂蜂窝旅行</a>	国庆真心还是出国玩儿好。不堵车，人不多，正悠闲的吃早餐，准备再次出发咯。【			1618031204	00	0	1397724386332
2318226-	0		0	Wed Oct 31 16:29:03 +0800 2012			3507229522816266	3507229522816266				3507229522816266	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	真好，还有这手艺可以攒旅费，我拿什么攒呢？？[泪]@索南彭措2012 //@西皮水妖: 啊！			1618031204	00	3504768896940260	1397724386333
2318227-	0		2	Sun Feb 10 15:51:33 +0800 2013			3544183656414366	3544183656414366				3544183656414366	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	飞抵桂林。没有想象中热，羽绒服还在身上。【 @嗡嗡官方微博）			1618031204	00	0	1397724386333
2318228-	0		1	Mon Dec 31 00:55:35 +0800 2012			3529100276900792	3529100276900792				3529100276900792	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我觉得我得在2爷后头，他得瑟一晚上了[偷笑][偷笑] //@张晓蕊rry2:@茉莉香片1982 ，是这个淫//@哲之清茶:下次喜酒会是谁的呢？二姐？四哥？二爷？[哈哈] //@张晓蕊rry2: 参差不齐，长短不一。			1618031204	00	3528920084786127	1397724386333
2318229-	0		0	Thu Oct 18 23:28:59 +0800 2012			3502624164542678	3502624164542678				3502624164542678	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@阳光82520:无			1618031204	00	3502615512163419	1397724386334
2318230-	0		0	Fri May 25 08:56:36 +0800 2012			3449495998377399	3449495998377399				3449495998377399	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@吕洲科://@曾锤://@流光岁月静:转起来！//@广外零食驿站: 必须转。//@turkey要走出自己的路:转！//@爱尚奢侈品: 这个很重要，转！@魔鬼管理学			1618031204	00	3448874314390834	1397724386334
2318231-	0		0	Sun Sep 30 23:17:15 +0800 2012			3496098230648059	3496098230648059				3496098230648059	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	群英荟萃啊！【			1618031204	00	0	1397724386334
2318232-	0		0	Sat Apr 13 02:13:53 +0800 2013			3566445932092317	3566445932092317				3566445932092317	0			0	<a href=" rel="nofollow">iPad客户端</a>	@笨笨晓晓猪 你应该和我拍一套再结[爱你][爱你]			1618031204	00	3524899047584926	1397724386334
2318233-	0		0	Sat Oct 20 09:52:07 +0800 2012			3503143373803713	3503143373803713				3503143373803713	0			0	<a href=" rel="nofollow">iPhone客户端</a>	希腊破产了我们还能不能去旅游了？ 会更便宜不[花心]//@张晓蕊rry2:@茉莉香片1982			1618031204	00	3503003749205451	1397724386335
2318234-	0		0	Thu May 24 08:43:55 +0800 2012			3449130413818399	3449130413818399				3449130413818399	0			0	<a href=" rel="nofollow">iPhone客户端</a>	台湾官员好多文人喔[熊猫] //@记者刘向南:��微博。			1618031204	00	3448512593507392	1397724386335
2318235-	0		0	Thu Apr 18 10:33:12 +0800 2013			3568383523556310	3568383523556310				3568383523556310	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	不管是不是真的，先MARK注意了。吃榴莲不要喝酒了。//@刘启斌: 这是真的吗！？我没这么吃过倒是[吃惊]有谁知道么？//@饭团子爸:这……！[吃惊]@刘启斌 救证！ //@北京_天气:转发微博			1618031204	00	3567385950572565	1397724386335
2318236-	0		1	Tue Jul 10 00:29:28 +0800 2012			3466038228333143	3466038228333143				3466038228333143	0		#	0	<a href=" rel="nofollow">开心水族箱iOS版</a>	我拥有史上最萌、最梦幻的@开心水族箱 ，急需宝石【粉豆】呀~快来加我好友吧！我的ID是：1207241 .求帮助，求扩散！ 去看看:			1618031204	00	0	1397724386336
2318237-	0		0	Sat Jun 16 10:06:58 +0800 2012			3457486239264491	3457486239264491				3457486239264491	0			0	<a href=" rel="nofollow">iPhone客户端</a>	说得太对啦[怒] 真是毁啊！！！//@疯果子:能别恶心人么？我们要的是一个纯净祥和的圣湖，而不是那些滥俗吵杂的观光！			1618031204	00	3457265762126154	1397724386336
2318238-	0		1	Mon May 27 17:43:10 +0800 2013			3582624859405387	3582624859405387				3582624859405387	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	第二个三亚？//@刘启斌: 蝗虫来了，古城完蛋叻！[黑线]@代冬男 @漆黑的羽毛 @楼市传媒董斌			1618031204	00	3582615975663016	1397724386336
2318239-	0		3	Sat May 19 12:30:04 +0800 2012			3447375391894847	3447375391894847				3447375391894847	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	看到这个就想起了@维他命肉丸子 做的那个手工。你看人家古人也这么有情调啊[哈哈][哈哈]			1618031204	00	0	1397724386337
2318240-	0		1	Sun May 05 22:55:08 +0800 2013			3574730831829950	3574730831829950				3574730831829950	0			0	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 以后只在家吃饭吧[衰][衰][衰]			1618031204	00	3574724548629692	1397724386337
2318241-	0		0	Mon May 20 13:45:28 +0800 2013			3580028320844010	3580028320844010				3580028320844010	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在理，你的谁的心目中才是最重要的，珍惜吧。//@经典英文语录: 说的太好了[good]			1618031204	00	3579977411107037	1397724386337
2318242-	0		0	Sun Jun 09 00:37:00 +0800 2013			3587077658911477	3587077658911477				3587077658911477	0			0	<a href=" rel="nofollow">iPad客户端</a>	[泪][泪][泪]//@嘉妮Janey:多想回去@夕希小若子  			1618031204	00	3587065084635670	1397724386338
2318243-	0		1	Tue Apr 02 19:35:33 +0800 2013			3562721804676416	3562721804676416				3562721804676416	0			1	<a href=" rel="nofollow">iPhone客户端</a>	二哥好[偷笑][偷笑] //@张旭四哥:你们俩螃蟹作揖，对了夹拉[嘻嘻] //@张晓蕊rry2:也是你的节日//@茉莉香片1982:@张晓蕊rry2 你的节日真多啊[哈哈][哈哈][哈哈]			1618031204	00	3562559715941947	1397724386338
2318244-	0		0	Fri Jun 15 09:55:01 +0800 2012			3457120844506732	3457120844506732				3457120844506732	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@鹦鹉史航:“我到死都要说，莫里哀有才，克利斯坚有貌。”“亲爱的表兄，你凭什么升入天堂？”“凭我那伪装的坚强。”我在“史航说书”里会慢慢加大舞台剧剧本的比例，因为这些剧本难找，而且不该被忽略，而且，我也爱朗读那些台词。每次请抽空看这个节目的完整版，而不只是精彩片段啊。			1618031204	00	3456925180476480	1397724386338
2318245-	1		0	Thu Aug 29 17:07:15 +0800 2013			3616680275901919	3616680275901919				3616680275901919	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012			1618031204	00	3616672332028586	1397724386338
2318246-	0		0	Fri Mar 08 17:14:10 +0800 2013			3553626527989406	3553626527989406				3553626527989406	0		#	5	<a href=" rel="nofollow">蚂蜂窝分享</a>	[哈哈]我发现了一篇关于【斯里兰卡】的#蚂蜂窝游记#----《寻找洒落印度洋的珍珠 十天天九夜斯里兰卡行（持续更新中）》，82人【喜欢】。@茉莉香片1982 听作者讲故事，看美图赏风光，速来围观[围观]>>>   （分享自 @蚂蜂窝旅游攻略）			1618031204	00	0	1397724386339
2318247-	0		4	Mon Nov 26 11:36:44 +0800 2012			3516578047774603	3516578047774603				3516578047774603	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[偷笑][偷笑][偷笑] //@维他命肉丸子:赞右边//@茉莉香片1982: 没用的，土壤是黑的，什么种子进去都结恶果。独善其身不容易[衰]			1618031204	00	3516349554715098	1397724386339
2318248-	0		1	Sun Jan 13 20:29:24 +0800 2013			3534106723892727	3534106723892727				3534106723892727	0			0	<a href=" rel="nofollow">iPhone客户端</a>	在家养病的@政法记者王维维 羡慕了吧[嘻嘻][嘻嘻]			1618031204	00	3534104346177582	1397724386339
2318249-	0		0	Fri Sep 14 20:34:42 +0800 2012			3490259117741273	3490259117741273				3490259117741273	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	给力的雕花床，今天午夜梦回，会不知身在何处吧。【			1618031204	00	0	1397724386339
2318250-	0		0	Thu Dec 06 14:15:16 +0800 2012			3520241822768080	3520241822768080				3520241822768080	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@索南彭措2012 @天蝎座的周文文 @TinaWu2011 //@茉莉香片1982: woow~~奖品好给力啊！赶快参加！ "末日前，来场旅行！" 			1618031204	00	3520239796699476	1397724386340
2318251-	0		0	Sun Sep 23 09:57:02 +0800 2012			3493360134010417	3493360134010417				3493360134010417	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @张晓蕊rry2 @靓靓happiness mark一下咯[偷笑][偷笑]			1618031204	00	3493351779228930	1397724386340
2318252-	0		0	Fri Jun 01 19:36:49 +0800 2012			3452193824893946	3452193824893946				3452193824893946	0			1	<a href=" rel="nofollow">iPhone客户端</a>	走着[good] //@rebecca鱼:我们去看这个电影吧《泰迪熊》 据说八月上映 @茉莉香片1982 @如是我闻_ @一叶落归心 @wendy在路上呢 @紫色怡文 @机器猫大肚子 @小福气2011 。 。。。。。			1618031204	00	3452181942669126	1397724386340
2318253-	0		3	Fri Jun 29 17:09:59 +0800 2012			3462303737059301	3462303737059301				3462303737059301	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	嗯，我同意张三的//@匆JIA: @clover张三 @王家猫 @疯果子 @心书 @茉莉香片1982			1618031204	00	3462249706010808	1397724386341
2318254-	0		0	Wed Feb 20 19:56:19 +0800 2013			3547869132859858	3547869132859858				3547869132859858	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我要吃放心菜[嘻嘻][嘻嘻]@索南彭措2012  //@张晓蕊rry2:开动吧萝卜  @苑仁� @茉莉香片1982 @袁晓澜 @自曾晖 @维他命肉丸子 @张旭四哥  @ATM和vivi的世界			1618031204	00	3547809267203034	1397724386345
2318255-	0		7	Wed Dec 26 15:18:04 +0800 2012			3527505384258061	3527505384258061				3527505384258061	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，我们是文艺公司[偷笑][偷笑] @张晓蕊rry2 @王家猫 //@paparay趴趴睿:二逼了~！@鱼14 @石玉美Amy @_马小乐_			1618031204	00	3527402955331854	1397724386346
2318256-	0		0	Sat Feb 09 08:33:59 +0800 2013			3543711146889390	3543711146889390				3543711146889390	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[泪][泪][泪][泪] //@经典英文语录:[哈哈]精辟！			1618031204	00	3543045805195063	1397724386346
2318257-	0		1	Tue Jul 31 17:55:49 +0800 2012			3473911683293568	3473911683293568				3473911683293568	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我也想，看海的天就算了！[汗] //@张晓蕊rry2:回复@自曾晖:今天好冷。。。。。。。。 //@自曾晖:最美的不是下雨天，而是和你下雨逛过的商街，来嘛，刚买了两条裙子穿给你看			1618031204	00	3473849439665831	1397724386346
2318258-	1		0	Tue Jun 11 12:48:53 +0800 2013			3587986610795060	3587986610795060				3587986610795060	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	干菜焖肉@嗡嗡官方微博 分享自绍兴N30°，E120.6°>>>			1618031204	00	0	1397724386347
2318259-	0		0	Mon Sep 24 10:58:15 +0800 2012			3493737927699407	3493737927699407				3493737927699407	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我还行，一切正常。哈哈。你昨天是走的太多了吧，不知道装备不合格的@TinaWu2011 情况怎样？			1618031204	00	3493734316915716	1397724386347
2318260-	0		0	Thu Nov 22 23:16:17 +0800 2012			3515304544494260	3515304544494260				3515304544494260	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那也想吃鲷鱼烧[委屈][委屈] //@靓靓happiness:好贵哦~[汗] //@茉莉香片1982: [花心][花心][花心] 哪里有卖//@张晓蕊rry2:[太开心]			1618031204	00	3515284663190475	1397724386347
2318261-	0		0	Fri Mar 22 12:08:39 +0800 2013			3558623072446866	3558623072446866				3558623072446866	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	@索南彭措2012 //@肖勇: 这是赤裸裸的抢劫――吴敬琏//@青牛蝴蝶剑: 加税的政府讨人嫌，但温水煮青蛙的通胀甚至让人们感觉到繁荣的喜悦 //@青牛蝴蝶剑: 说的好！涨的不只房价，贬的一定是纸币！通胀是政府戒不掉的毒瘾，�何政府对通胀都没有免疫力！这是世界上最高明的盗窃，是最文明的掠夺！			1618031204	00	3449214295968759	1397724386347
2318262-	0		0	Sat Jun 15 22:58:27 +0800 2013			3589589568826486	3589589568826486				3589589568826486	0			0	<a href=" rel="nofollow">iPad客户端</a>	转发微博			1618031204	00	3589486086594385	1397724386348
2318263-	0		0	Tue Feb 12 20:00:19 +0800 2013			3544971040638765	3544971040638765				3544971040638765	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	热闹的阳朔，再见啦(#月亮)(#月亮)(#月亮)【 @嗡嗡官方微博）			1618031204	00	0	1397724386348
2318264-	1		0	Fri Aug 16 14:03:39 +0800 2013			3611923029720807	3611923029720807				3611923029720807	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012			1618031204	00	3611920005206428	1397724386348
2318265-	0		0	Mon Oct 01 23:46:10 +0800 2012			3496467908514319	3496467908514319				3496467908514319	0		#	10	<a href=" rel="nofollow">蚂蜂窝旅行</a>	我们住的客栈，安静的小院子，漂亮的小洋楼。安静的夜晚。【			1618031204	00	0	1397724386349
2318266-	0		0	Tue Feb 12 18:41:25 +0800 2013			3544951184556362	3544951184556362				3544951184556362	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	上菜真快，披萨也来了(#抱抱)(#抱抱)法式披萨走起(#馋)(#馋)【 @嗡嗡官方微博）			1618031204	00	0	1397724386349
2318267-	0		0	Mon Mar 18 20:46:17 +0800 2013			3557303787334273	3557303787334273				3557303787334273	0			0	<a href=" rel="nofollow">iPhone客户端</a>	mark //@央广苏毅:正解			1618031204	00	3557283852270073	1397724386349
2318268-	0		0	Mon Sep 16 09:51:19 +0800 2013		type:Pointcoordinates:#39.89611#116.41863	3623093555693627	3623093555693627				3623093555693627	0			0	<a href=" rel="nofollow">iPhone客户端</a>	网络时代资讯过于发达的后果是：老妈早上发微信很紧张的问我，4号线故障没有影响到你上班吧[晕][晕]完全不熟悉地形啊，北京那么大我又不坐4号线，完全是害她虚惊一场了[哈哈][哈哈][哈哈] 我在这里:			1618031204	00	0	1397724386350
2318269-	0		0	Tue Dec 04 18:47:42 +0800 2012			3519585619649650	3519585619649650				3519585619649650	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈，越来越多切糕体，越来越欢乐啦，哈哈哈			1618031204	00	3519581966561416	1397724386350
2318270-	0		3	Tue Nov 12 18:13:41 +0800 2013			3643876092990009	3643876092990009				3643876092990009	0			0	<a href=" rel="nofollow">Android客户端</a>	好幸运！[花心][花心]//@纤丝鸟服饰官方微博:恭喜这些小伙伴！获得纤丝鸟倾城热恋薄暖衣一套！@多啦的旋转世界 @ bien2010 @茉莉香片1982 @淡蓝色水滴YOYO @胖头熊OO @三个小巫 @记者刘小格 @不在我身边2008 @早睡早起还要吃早饭 @钢铁萌萌_Ryan 请在11月14日前尽快将地址私信给我们			1618031204	00	3641007054609869	1397724386350
2318271-	0		0	Thu Jul 11 14:18:50 +0800 2013			3598880887374605	3598880887374605				3598880887374605	0			0	<a href=" rel="nofollow">iPad客户端</a>	生了三个无底洞啊这是[汗][汗]			1618031204	00	3598868916408160	1397724386350
2318272-	0		0	Fri May 03 18:33:15 +0800 2013			3573940150372521	3573940150372521				3573940150372521	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	mark了看一下 //@中国经济学人://@叮当静: 拜读过其文章，思路清晰解析透彻。//@中国经济学人: [嘻嘻] //@东平斐然: 周教授的名声真不是吹出来的 //@中国经济学人://@华政__老男孩平哥: 讲的不错，语言风趣，讲的内容非常好，学经济的都看看吧！[呵呵][太开心][太开心]//@中国经济学人:值得珍藏！			1618031204	00	3573869392463848	1397724386351
2318273-	0		0	Wed Feb 06 11:18:35 +0800 2013			3542665410529293	3542665410529293				3542665410529293	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[偷笑]//@郑东阳: 新闻就怕比着看，贵网易的编辑真坏@牛博的羽良			1618031204	00	3542653935077930	1397724386351
2318274-	0		0	Tue Sep 25 09:25:44 +0800 2012			3494077033047908	3494077033047908				3494077033047908	0			0	<a href=" rel="nofollow">iPhone客户端</a>	无限续杯啊[浮云][浮云] //@柳咏:大师，请问我能续悲么？[哈哈]			1618031204	00	3494047958389787	1397724386351
2318275-	0		0	Sat Jun 23 22:22:40 +0800 2012			3460208112220465	3460208112220465				3460208112220465	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@四蹄踏雪://@like_asura:转发微博			1618031204	00	3460083620591954	1397724386351
2318276-	1		1	Sat Mar 16 22:33:51 +0800 2013			3556606085948014	3556606085948014				3556606085948014	0		#	1	<a href=" rel="nofollow">蚂蜂窝旅行</a>	今天试验的是芒果奶昔。纯的芒果加牛奶。七块钱的芒果加一块六的牛奶出品两个半杯。做生意这样就赔了(#偷笑)(#偷笑)(#偷笑)@嗡嗡官方微博 分享自北京N39.9°，E116.5°>>>			1618031204	00	0	1397724386352
2318277-	0		0	Fri Dec 06 17:26:04 +0800 2013			3652561409923097	3652561409923097				3652561409923097	0			0	<a href=" rel="nofollow">Android客户端</a>	想要ipad air！！@rebecca鱼 @笨笨晓晓猪 @风逝olf //@曾慧娟娟: @茉莉香片1982 @曾松青- @常伟 想中奖不			1618031204	00	3650848627901884	1397724386352
2318278-	0		2	Wed Oct 03 20:08:05 +0800 2012			3497137801723683	3497137801723683				3497137801723683	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @李志明 你交代的任务我完成了[偷笑][偷笑]			[phone]	00	3497136438318873	1397724386352
2318279-	0		1	Thu May 31 18:47:28 +0800 2012			3451819017624061	3451819017624061				3451819017624061	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	你好，下车吗，不下换一下//@写字李华良: 干嘛摸人家屁股！//@DavidFeng冯琰: Please get ready for your arrival... //@weiweix世界: 下一站：金台洗脚！（金台夕照）//@水满则溢: naxt station……//@老汉未老不加V: 谁的？//@小饼女: 哎呦喂我的鞋！！//@写字李华良: 别挤了！还有一句：等下一趟车			1618031204	00	3419210691112189	1397724386353
2318280-	0		0	Thu Apr 25 09:51:14 +0800 2013			3570909677557829	3570909677557829				3570909677557829	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[偷笑][偷笑][偷笑] //@经典英文语录:[哈哈][哈哈]这熊孩子让妈妈情何以堪？			1618031204	00	3570885501912752	1397724386353
2318281-	0		0	Wed May 30 19:34:10 +0800 2012			3451468390770566	3451468390770566				3451468390770566	0			0	<a href=" rel="nofollow">iPhone客户端</a>	技术帖[鼓掌]			1618031204	00	3450635372888699	1397724386353
2318282-	0		1	Mon Jul 02 09:31:35 +0800 2012			3463275540756108	3463275540756108				3463275540756108	0			1	<a href=" rel="nofollow">iPhone客户端</a>	累得要死困的要死，就睡得着了[鄙视] //@玄圭媛:你每晚睡觉前净空想什么白的象羊一样能睡着才鬼。我昨晚看了本描写失眠的loser们的人生，真是心酸啊！@茉莉香片1982 就睡的死去活来的令人羡慕啊！			1618031204	00	3463141008478122	1397724386354
2318283-	0		0	Fri Mar 07 14:44:05 +0800 2014			3685497945600096	3685497945600096				3685497945600096	0			0	<a href=" rel="nofollow">三星GALAXY S4</a>	如果所述属实的话，那这帮人根本没立场，根本是有奶就是娘的墙头草！//@rebecca鱼:赞//@mahoroba: 有个逗逼乌克兰姐姐，疯子白俄妹妹，大俄罗斯也是家家有本难念的经。 //@�北666:也别都逼逼专政不是，看看这帮散片造的孽 //@readbook_旱旱死涝涝死:我有大量特别的作死技巧			1618031204	00	3685254983097325	1397724386354
2318284-	0		0	Wed Oct 03 20:02:44 +0800 2012			3497136438318873	3497136438318873				3497136438318873	0		#	1	<a href=" rel="nofollow">蚂蜂窝旅行</a>	狮子岩岩窟内的壁画。被狂热的宗教人士认为＂伤风败俗＂，已经被毁掉了。剩下为数不多的残存。【			1618031204	00	0	1397724386354
2318285-	0		0	Fri Mar 15 23:49:14 +0800 2013			3556262665286480	3556262665286480				3556262665286480	0			0	<a href=" rel="nofollow">iPad客户端</a>	[偷笑][偷笑] //@新浪娱乐: 亮瞎你的眼[哈哈]旧照好欢乐啊！			1618031204	00	3556250912552139	1397724386354
2318286-	0		0	Wed Mar 13 23:50:20 +0800 2013			3555538179060567	3555538179060567				3555538179060567	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark //@刘启斌: 令人向往[花心]			1618031204	00	3555494629061708	1397724386355
2318287-	0		2	Tue Jan 22 11:57:32 +0800 2013			3537239394541840	3537239394541840				3537239394541840	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	好大一盆，哈哈。大餐走起。(#馋)(#馋)(#馋)【 @嗡嗡官方微博）			1618031204	00	0	1397724386355
2318288-	0		1	Mon Mar 31 16:10:43 +0800 2014			3694217051842482	3694217051842482				3694217051842482	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@D-count 转给爱土豆的亲们			1618031204	00	3694212354188145	1397724386355
2318289-	0		0	Sat Jan 19 01:49:20 +0800 2013			3535999169085732	3535999169085732				3535999169085732	0			0	<a href=" rel="nofollow">iPad客户端</a>	我陪你[挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎]			1618031204	00	3535998279055232	1397724386355
2318290-	0		0	Wed Jan 02 16:01:24 +0800 2013			3530053004246594	3530053004246594				3530053004246594	0			1	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 沙溪也是没有人满为患的地方[good] //@周昶帆: 转发微博			1618031204	00	3530021438324145	1397724386356
2318291-	0		1	Wed Dec 12 12:06:12 +0800 2012			3522383669000697	3522383669000697				3522383669000697	0			0	<a href=" rel="nofollow">iPhone客户端</a>	标志性2[偷笑][偷笑]@风华正胖 @萌巴豆 @自曾晖			1618031204	00	3522313842427688	1397724386356
2318292-	0		0	Sun Aug 11 23:37:07 +0800 2013			3610255407905983	3610255407905983				3610255407905983	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@鹿野苑Sarnath:不知道，我都还没进帝都，在边上河北境内，你肿么了？在这几里地呆的时间比跑长途还久[晕][晕][晕] //@鹿野苑Sarnath:妹妹陪着你一起苦逼呢 你那还在暴雨么 //@茉莉香片1982:收到，谢谢提供市内的情况，不知道什么时候能回家[泪][泪][泪]  //@六撮:积水清理中，暂时限流。 			1618031204	00	3610235799786295	1397724386356
2318293-	0		0	Mon Jun 03 11:37:42 +0800 2013			3585069601861559	3585069601861559				3585069601861559	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	mark重庆大厦了，以后去香港不敢住这里啊！@索南彭措2012			1618031204	00	3585061233955067	1397724386356
2318294-	0		0	Sat Aug 25 02:03:10 +0800 2012			3482731633224146	3482731633224146				3482731633224146	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[握手][握手][握手][握手] //@风华正胖:俺也喜欢张玮，妖娆得很。徐海星的不喜欢，很傻很天真范。 //@茉莉香片1982:所有选手我最喜欢张玮[嘻嘻][嘻嘻] //@云是浮得:终于有人提张玮了，符合下，不喜徐海星			1618031204	00	3482678491602435	1397724386357
2318295-	0		0	Sat Jun 02 16:19:34 +0800 2012			3452506573558344	3452506573558344				3452506573558344	0			0	<a href=" rel="nofollow">iPhone客户端</a>	竹子你火了[哈哈] //@佳竹INTRAVEL:问题是嫁的对象是谁我都不知道，赤果果的包办婚姻么[偷笑] //@风华正胖: 哈哈哈，小自一句话就把小竹子嫁了。 //@张晓蕊rry2:少妇？小自你会不会聊天 //@猪蹄与黄豆:漂亮哈！从萌少女转变为少妇！//@佳竹INTRAVEL: 向成熟形象又迈进了一步[鼓掌]			1618031204	00	3452174732334805	1397724386357
2318296-	0		0	Sun Aug 18 08:49:45 +0800 2013			3612568809784196	3612568809784196				3612568809784196	0			0	<a href=" rel="nofollow">iPad客户端</a>	@张晓蕊rry2 有的还不错哟[good]			1618031204	00	3610875287635862	1397724386358
2318297-	0		2	Tue Jun 25 13:23:28 +0800 2013			3593068752447957	3593068752447957				3593068752447957	0			3	<a href=" rel="nofollow">iPhone客户端</a>	胖点的跟可爱[嘻嘻][嘻嘻]@rebecca鱼			1618031204	00	3593058345972727	1397724386358
