2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2319252-	0		0	Sat May 04 08:51:53 +0800 2013			3574156237187414	3574156237187414				3574156237187414	0			1	<a href=" rel="nofollow">iPad客户端</a>	哇噻好想去啊。哈哈哈。 //@神仙农场:  @牟云静 @sweetrun @茉莉香片1982 @张晓蕊rry2  @猫妈  @袁晓澜 @1980安 @晓宇的夏天 @巍小巍626 @小小宁檬 @小三角大人			1618031204	00	3573640308565750	1397724386719
2319253-	0		1	Thu Oct 18 23:17:46 +0800 2012			3502621341757924	3502621341757924				3502621341757924	0			0	<a href=" rel="nofollow">iPhone客户端</a>	被谁抽到啦[花心][花心] //@蚂蜂窝蜂会:今晚幸运的是谁？快快上真相出来~@山人水妖 @科影咖啡 @疯果子 @HalloweenVivian_崩崩 @茉莉香片1982			1618031204	00	3496983890762781	1397724386720
2319254-	0		0	Thu Mar 21 12:38:27 +0800 2013			3558268187803162	3558268187803162				3558268187803162	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	没觉得八零后多有理想。倒是最苦逼最生不逢时的一代。左右中国的变化中好的时机都错过了，类似于高房价这种时机倒是赶上的刚刚好。[打哈欠]			1618031204	00	3558195106958171	1397724386720
2319255-	0		1	Tue Mar 12 23:05:33 +0800 2013			3555164508532669	3555164508532669				3555164508532669	0			1	<a href=" rel="nofollow">iPad客户端</a>	政府稳赚不赔[鼓掌][鼓掌][鼓掌] //@天蝎座的周文文: [衰] //@唯尊箭:国家受益//@Connie-姜良姣:苦逼的小p民无语的飘过 //@Christine变道: 胳膊拗不过大腿，就是想骂娘。 //@Janice贾尼斯://@亚历克斯捷:哎。。 //@似是故人海上来:  //@围炉煮酒风起时:怎么都是涨			1618031204	00	3554271754945062	1397724386721
2319256-	0		0	Sat Apr 20 09:37:57 +0800 2013			3569094395767445	3569094395767445				3569094395767445	0			0	<a href=" rel="nofollow">iPad客户端</a>	希望这次及时救援少点伤亡，不想看到汶川那时候的情景了。 //@周董: 转发微博			1618031204	00	3569092714259779	1397724386722
2319257-	0		0	Tue Apr 09 08:50:47 +0800 2013			3565096258986209	3565096258986209				3565096258986209	0			2	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 这个够萌吧[照相机][照相机]			1618031204	00	3564743854364197	1397724386723
2319258-	0		0	Sun Apr 28 10:55:50 +0800 2013			3572013107346975	3572013107346975				3572013107346975	0			0	<a href=" rel="nofollow">iPad客户端</a>	收			1618031204	00	3572010544171575	1397724386723
2319259-	0		0	Mon Mar 04 22:48:53 +0800 2013			3552261211406781	3552261211406781				3552261211406781	0			0	<a href=" rel="nofollow">iPad客户端</a>	[泪][泪][泪]			1618031204	00	3552225596842256	1397724386724
2319260-	0		1	Wed Apr 10 15:40:21 +0800 2013			3565561721896745	3565561721896745				3565561721896745	0			1	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 @香道小萌 			1618031204	00	3565560141011775	1397724386725
2319261-	0		0	Sun May 20 21:07:24 +0800 2012		type:Pointcoordinates:#34.21868#108.96441	3447867966635629	3447867966635629				3447867966635629	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	夜晚的大雁塔 			1618031204	00	0	1397724386726
2319262-	0		0	Thu Mar 21 18:58:51 +0800 2013			3558363914597080	3558363914597080				3558363914597080	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@TinaWu2011 小企鹅很V5啊//@创业家杂志: 据财报，去年腾讯最吸金的是互联网增值服务（网络游戏为主，收入高达人民币319.952亿元，比上年同期增长38.9%。电商交易收入为人民币44.278亿元；移动及电信增值服务收入人民币37.230亿元，同期增长13.8%；网络广告收入人民币33.823亿元，比上年同期增长69.8%			1618031204	00	3558224072394494	1397724386726
2319263-	0		4	Sat Feb 09 15:12:55 +0800 2013			3543811546089269	3543811546089269				3543811546089269	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	年夜饭陆续登场，妈妈的手艺(#馋)(#馋)(#馋)【 @嗡嗡官方微博）			1618031204	00	0	1397724386727
2319264-	0		13	Sun Feb 17 22:36:43 +0800 2013		type:Pointcoordinates:#39.87072#116.4626	3546822335225995	3546822335225995				3546822335225995	0			0	<a href=" rel="nofollow">iPhone客户端</a>	难道水星又逆行了？北京站广场地面铁网破了也没人管，偏偏这么背的摔了下去。各种疼加在一起了。@D-count 开年怎么是这么烦躁的一天啊[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂] 我在这里:			1618031204	00	0	1397724386728
2319265-	0		2	Thu Jul 05 11:33:19 +0800 2012			3464393335166250	3464393335166250				3464393335166250	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@张晓蕊rry2 我希望这是咱俩的榜样[good]岁月流逝也不减踏上旅途的热情。			1618031204	00	3464093082182728	1397724386728
2319266-	0		0	Sat Apr 13 01:02:36 +0800 2013			3566427988988823	3566427988988823				3566427988988823	0			0	<a href=" rel="nofollow">iPad客户端</a>	[哈哈][哈哈] @玄圭媛 //@芥末煮粥: //@何刚:[哈哈] //@冬瓜杨:[哈哈] //@皓儿娘: [哈哈]			1618031204	00	3566280013261606	1397724386729
2319267-	0		3	Sun Jul 22 12:08:31 +0800 2012		type:Pointcoordinates:#39.920807#118.87424	3470562787795029	3470562787795029				3470562787795029	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	服务区被车挤得满满的。震惊了。 			1618031204	00	0	1397724386730
2319268-	0		2	Fri Aug 10 09:01:29 +0800 2012			3477401088107795	3477401088107795				3477401088107795	0			3	<a href=" rel="nofollow">iPhone客户端</a>	别再给我们空中阁楼，画饼充饥了。就承认，不行了。			[phone]	00	3477395682098041	1397724386730
2319269-	0		0	Thu Jun 14 14:36:58 +0800 2012			3456829407134075	3456829407134075				3456829407134075	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[鼓掌][鼓掌]有组织撑腰了，去胡总家吃大户去啦[偷笑]//@张学冬: 小牛，咱不怕，我给你撑腰。哈哈 //@风华正胖:姓牛的，没想到你竟是这么一个人。绝交! //@茉莉香片1982:啦啦啦，我跟着张总投点散股，分点小红[偷笑]//@张学冬: 破产后，我来收购，或入股。想投资的举手。 //@风华正胖:迫不及待看我破产			1618031204	00	3456527752658704	1397724386731
2319270-	0		2	Sun Sep 09 21:56:00 +0800 2012		type:Pointcoordinates:#39.894115#116.46043	3488467642391619	3488467642391619				3488467642391619	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	在双井散步，富力城外，有人求婚成功，送现场所有姑娘玫瑰花。祝福祝福[心][心][心]夜晚的心情也因此而绽放！ 我在:			1618031204	00	0	1397724386732
2319271-	0		6	Tue Feb 25 14:18:56 +0800 2014			3681867733583709	3681867733583709				3681867733583709	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我强烈要求能够自选银行办理牡丹交通卡，为什么非要是工商银行！！！！！！			1618031204	00	3681867557394058	1397724386732
2319272-	0		1	Mon Mar 11 22:33:53 +0800 2013			3554794150670605	3554794150670605				3554794150670605	0			0	<a href=" rel="nofollow">iPhone客户端</a>	2货，图呢[汗][汗][汗]			1618031204	00	3554792640794150	1397724386733
2319273-	0		0	Fri Sep 28 08:15:58 +0800 2012			3495146635291256	3495146635291256				3495146635291256	0			1	<a href=" rel="nofollow">iPhone客户端</a>	学习 //@邢晓利:态度决定一切，用心就好@郭旋Rita @DLZ李圣霞 @贞儿的小窝 @杨屹 @johnny_孙			1618031204	00	3495142650563009	1397724386733
2319274-	0		0	Sun Mar 17 10:35:17 +0800 2013			3556787636924931	3556787636924931				3556787636924931	0			0	<a href=" rel="nofollow">iPad客户端</a>	一会儿看看。 //@小团子爹:  @晓雪家-方家胡同46号院			1618031204	00	3556778845627997	1397724386734
2319275-	1		0	Fri Mar 07 14:47:39 +0800 2014			3685498842966205	3685498842966205				3685498842966205	0			0	<a href=" rel="nofollow">三星GALAXY S4</a>	好看//@跟我做私房菜:春季着装，就爱这个范~[心]@潮混搭			1618031204	00	3685069883792458	1397724386735
2319276-	0		2	Tue Dec 25 16:39:12 +0800 2012			3527163413820687	3527163413820687				3527163413820687	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	旅行是生命的养料，我刚刚下载了蚂蜂窝【厦门（第九版）】#旅游攻略#。旅游出行，攻略在手，行程无忧！你准备去哪里旅行呢？[疑问]快来看看吧！[围观]  (@蚂蜂窝旅游攻略)			1618031204	00	0	1397724386735
2319277-	0		7	Wed Mar 13 10:05:21 +0800 2013		type:Pointcoordinates:#39.91287#116.45901	3555330556763834	3555330556763834				3555330556763834	0			1	<a href=" rel="nofollow">iPhone客户端</a>	地铁国贸，又因为挤车打起来了[汗][汗][汗][汗] 我在:			1618031204	00	0	1397724386736
2319278-	0		0	Thu Jun 14 09:54:42 +0800 2012			3456758372807670	3456758372807670				3456758372807670	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈]估计等我们走后，菜园子该是另一番新气象[good][good] //@龚小锋gxf:再带上直系和旁系亲属，还有失散多年的远房亲戚 //@风华正胖:房产新闻部的同事们，无论是现任的，还是前任的，约一约啊！！！！！//@张学冬: 哦，忘了，全是2了。			1618031204	00	3456527752658704	1397724386737
2319279-	0		8	Mon Jul 23 20:08:56 +0800 2012		type:Pointcoordinates:#39.914043#116.47586	3471046075923834	3471046075923834				3471046075923834	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	真好吃，风卷残云[哈哈]@张晓蕊rry2 你饿不饿呀？ 			1618031204	00	0	1397724386738
2319280-	0		10	Mon Jul 02 21:35:26 +0800 2012			3463457708141279	3463457708141279				3463457708141279	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @austen_xu @soleil___			1618031204	00	3463433272371764	1397724386738
2319281-	0		0	Tue Sep 04 23:41:30 +0800 2012			3486682248603716	3486682248603716				3486682248603716	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[偷笑][偷笑][酷] //@玄圭媛:@emmaxiao 我恨你让我补考英语！ //@怪物岛民: 踏马的快来一个牺牲自己成全我的好室友！//@坑坑晴: @怪物岛民 鸡鸡快看//@紫丽殿_来人呐_苏一卡_XXX: 好人一生平安 //@跪下含好:好人！ //@我有基基: 好舍友！！//@是你杀了我:卧槽！//@谁允许你直视本蜀黍: 你瞧瞧人家室友			1618031204	00	3486613583792206	1397724386739
2319282-	0		0	Fri Mar 01 06:55:06 +0800 2013			3550934024363570	3550934024363570				3550934024363570	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@电影集结号:艾玛这姑娘太可爱太天然呆了 ！！			1618031204	00	3550693787136908	1397724386740
2319283-	0		0	Fri Mar 29 15:59:59 +0800 2013			3561218004452675	3561218004452675				3561218004452675	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	1/4已经或正在移民，3/4让孩子移民，这个阶层若干年后还能存在？//@新浪房产: 尽管有观点认为高房价正吞噬中产阶层的“中国梦”，但是房地产对造就大众富裕阶层也有功劳。3月28日发布的《中国大众富裕阶层财富白皮书》显示，39.9%的大众富裕阶层拥有3套及以上住房。			1618031204	00	3561095224962857	1397724386740
2319284-	0		0	Wed Aug 14 21:02:11 +0800 2013			3611303589788283	3611303589788283				3611303589788283	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark //@经典英文语录: 超美的四件套，淘宝年中大促【￥48】包邮，[给力]最后500套抢购，只限今天，喜欢的速度抢购[来]>>  			1618031204	00	3611233833804689	1397724386741
2319285-	0		0	Fri Nov 02 00:39:18 +0800 2012			3507715290251141	3507715290251141				3507715290251141	0			0	<a href=" rel="nofollow">iPhone客户端</a>	需要会德语吗？ //@溪雨棠:看一下，考虑德国不？@段宇宏 //@何刚:66万元，移民德国？这比中国农民进城还合算啊！			1618031204	00	3498820706983249	1397724386742
2319286-	0		0	Thu Jun 14 14:37:50 +0800 2012			3456829633636287	3456829633636287				3456829633636287	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大有一发不可收拾之势啊[偷笑]//@龚小锋gxf: 胡姐姐一石激起千层浪 //@张学冬//@张剑的自由世界: 太软弱了，要是我，就带几个穿着城管、环保制服的人直接闯入农场，以HAO社会主义羊毛为罪名强行没收，然后招拍挂引入开发企业，主打农业住宅、旁边盖点儿小房子宣传为养老地产，每平米卖个20000元			1618031204	00	3456527752658704	1397724386742
2319287-	0		0	Thu Jul 18 17:45:29 +0800 2013			3601469607142650	3601469607142650				3601469607142650	0			0	<a href=" rel="nofollow">iPad客户端</a>	无语了，一个泼妇嘴脸，一个自己行不正还带着道德优势评论别人，都够贱[弱][弱][弱]			1618031204	00	3601161703286685	1397724386743
2319288-	0		7	Thu Nov 08 01:24:38 +0800 2012			3509901030270867	3509901030270867				3509901030270867	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	台北初印象，安静老旧的小街，温泉之乡北投。台北人民特别有礼貌。【			1618031204	00	0	1397724386744
2319289-	0		0	Tue Mar 12 21:42:34 +0800 2013			3555143629007085	3555143629007085				3555143629007085	0			0	<a href=" rel="nofollow">iPad客户端</a>	@TinaWu2011 这是黑小企鹅的吧[偷笑][偷笑]			1618031204	00	3555125806953141	1397724386744
2319290-	1		2	Sun Mar 31 18:41:06 +0800 2013			3561983331148908	3561983331148908				3561983331148908	0			0	<a href=" rel="nofollow">iPad客户端</a>	在哪里啊？ //@莫菲:  @勤劳的李钱钱 我给你说要排20分钟队的那个。			1618031204	00	3561925000505393	1397724386745
2319291-	0		2	Wed Sep 05 09:46:33 +0800 2012			3486834513979239	3486834513979239				3486834513979239	0			2	<a href=" rel="nofollow">iPhone客户端</a>	必须是生活大爆炸啊@rebecca鱼 ，又要看到谢耳朵啦[鼓掌] //@张末男Mopiu:祖玛没有breaking bad~不过生活大爆炸还是很期待哦。			1618031204	00	3486603928699839	1397724386746
2319292-	0		0	Mon Mar 31 13:55:18 +0800 2014			3694182973307969	3694182973307969				3694182973307969	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			1618031204	00	3694181677875966	1397724386746
2319293-	0		5	Tue Sep 25 18:25:46 +0800 2012			3494212936736736	3494212936736736				3494212936736736	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	啊，这也行？怎么可能啊？//@首佳地产顾问张宇飞: [哈哈]不得不承认，高人在民间。//@赵赵浚洁:[衰]//@北京号外:急寻京PEJ375女车主。。。！			1618031204	00	3494121157299844	1397724386747
2319294-	0		0	Sun Mar 17 21:36:41 +0800 2013			3556954079659142	3556954079659142				3556954079659142	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark先[good][good] //@嗡嗡官方微博: 菜鸟先飞，手把手教你玩摄影?[good]			1618031204	00	3556951663367272	1397724386748
2319295-	0		0	Sun Jun 10 17:29:08 +0800 2012			3455423178567921	3455423178567921				3455423178567921	0			0	<a href=" rel="nofollow">iPhone客户端</a>	时刻准备着，潘家园恭候着[哈哈][哈哈] //@维他命肉丸子:时刻准备着！移驾潘家园[哈哈] //@茉莉香片1982: 我搬家啦，欢迎大家来暖房[鼓掌][鼓掌][鼓掌] //@风华正胖:很适合睡觉。 //@张晓蕊rry2:很适合骑自行车			1618031204	00	3455355524654287	1397724386748
2319296-	0		0	Sun Oct 28 12:10:50 +0800 2012			3506077389534522	3506077389534522				3506077389534522	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[吃惊][吃惊]			1618031204	00	3506071635011634	1397724386749
2319297-	0		0	Fri Jun 14 10:43:40 +0800 2013			3589042266919796	3589042266919796				3589042266919796	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[晕][晕][晕]			1618031204	00	3589038914906265	1397724386749
2319298-	0		0	Sun Jul 21 22:17:50 +0800 2013			3602625309975441	3602625309975441				3602625309975441	0			0	<a href=" rel="nofollow">iPad客户端</a>	太酷啦[good][good][good]			1618031204	00	3602618431827323	1397724386750
2319299-	0		0	Wed Jan 02 19:40:42 +0800 2013			3530108193231738	3530108193231738				3530108193231738	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012 比对一下[挖鼻屎][挖鼻屎] //@电影集结号:永远不变心的男人相			1618031204	00	3528588123077450	1397724386750
2319300-	0		0	Thu Jan 03 12:17:39 +0800 2013			3530359083471363	3530359083471363				3530359083471363	0			0	<a href=" rel="nofollow">iPad客户端</a>	转发微博			1618031204	00	3530327178076775	1397724386751
2319301-	0		0	Thu Jul 05 23:30:23 +0800 2012			3464573807499269	3464573807499269				3464573807499269	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[泪][泪]你们都刺激我，还声情并茂//@哲之清茶: 姐也来个刺激你的。八点二十交版，歇一歇喝杯茶后骑车回家。八点四十五到小区，直接在楼下陪燧燧玩20多分钟，刚踏进家门就下起大雨[偷笑]//@茉莉香片1982:姐你这不是安慰，这是刺激[抓狂]//@风华正胖: 我是多么的英明神武啊，进门后十分钟方听到雷声			1618031204	00	3464562499747683	1397724386751
2319302-	0		0	Wed Jul 17 09:15:40 +0800 2013			3600978919714440	3600978919714440				3600978919714440	0			1	<a href=" rel="nofollow">iPad客户端</a>	@索南彭措2012 [太开心][抱抱] //@山西省旅游局官方微博: #风云三晋旅行侠#老牛湾的清晨竟如此之美！亲们难道不想体验一下么？！			1618031204	00	3600826280565198	1397724386752
2319303-	0		0	Thu Mar 14 19:53:53 +0800 2013			3555841062180110	3555841062180110				3555841062180110	0			0	<a href=" rel="nofollow">iPhone客户端</a>	房子挺大的[汗][汗] //@写字李华良:女儿挺胖的 //@王律师辉://@摩羯阳仔律师: @袁腾飞 @郑渊洁 @王律师辉			1618031204	00	3555365457031926	1397724386752
2319304-	0		0	Wed Jan 23 12:07:10 +0800 2013			3537604203206906	3537604203206906				3537604203206906	0			2	<a href=" rel="nofollow">iPhone客户端</a>	以后春节带爸妈旅游去吧[偷笑] //@吴培crystal:借助他人的故事，成就他们差钱饭后的谈资[泪流满面]//@茉莉香片1982: 是喜欢借关注你的生活表现他们的优越感[衰] //@吴培crystal:中国化七大姑八大姨，喜欢关注他人生活[泪流满面]//@茉莉香片1982: 年关真是一点儿也不差，都不想回家了[晕][晕]@rebecca鱼			1618031204	00	3537599950196700	1397724386753
2319305-	0		2	Fri May 25 00:52:21 +0800 2012			3449374124063552	3449374124063552				3449374124063552	0			0	<a href=" rel="nofollow">iPhone客户端</a>	你再来一趟吧亲[偷笑][偷笑]			1618031204	00	3449371058743028	1397724386754
2319306-	1		2	Fri Feb 21 15:15:29 +0800 2014			3680432413260750	3680432413260750				3680432413260750	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	没跟外资银行打过交道，最近想办@渣打银行 小额消费贷，各种要求资料，熟悉和奇葩的都提供了，有一份资料先提供扫描件确认没有问题后专程送原件送过去。坐等两周之后的结果是又不能批了。尼玛@渣打银行 把顾客的腿儿溜细了你们行长知道吗？最终还是@招商银行 信用卡分期靠谱，一分钟不到成功！			1618031204	00	0	1397724386754
2319307-	0		0	Thu Jun 06 13:05:40 +0800 2013			3586178907404599	3586178907404599				3586178907404599	0			4	<a href=" rel="nofollow">iPhone客户端</a>	mark //@经典英文语录:[哈哈]吃货的世界太强大了！！			1618031204	00	3586109596861264	1397724386755
2319308-	0		2	Fri Mar 15 18:04:49 +0800 2013			3556175989635759	3556175989635759				3556175989635759	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	支持陈光标去黄浦江扮猪！！//@郑老道: [鼓掌]//@蒋方-舟子: @陈光标 赶快去黄浦江扮猪！			1618031204	00	3556158801186478	1397724386756
2319309-	0		2	Sat Aug 11 22:09:52 +0800 2012			3477961875548837	3477961875548837				3477961875548837	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	3：2。快没有悬念了。【			1618031204	00	0	1397724386756
2319310-	0		1	Wed Jan 02 00:34:56 +0800 2013			3529819864133861	3529819864133861				3529819864133861	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @苏铂 你看看 //@D-count:正是爱情的真相。			1618031204	00	3529801870495186	1397724386757
2319311-	0		0	Mon Oct 01 23:51:46 +0800 2012			3496469304471136	3496469304471136				3496469304471136	0			1	<a href=" rel="nofollow">iPhone客户端</a>	你能不职业病么[汗][汗] //@张晓蕊rry2:高端物业样本//@风华正胖:恨定了! //@茉莉香片1982:@张晓蕊rry2 风华正胖羡慕忌妒恨啦[偷笑][偷笑] //@风华正胖:不要让我恨你。			1618031204	00	3496467908514319	1397724386758
2319312-	0		0	Fri Aug 17 09:42:28 +0800 2012			3479948117300772	3479948117300772				3479948117300772	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我晕[汗][汗][汗] //@小团子爹:太TM励志了！ //@全球震惊了: �丝从毕业时的月入3000到三年后亿万身家的精彩励志之旅 ...			1618031204	00	3479711076368062	1397724386758
2319313-	0		1	Sat Mar 16 00:25:16 +0800 2013			3556271745655916	3556271745655916				3556271745655916	0			0	<a href=" rel="nofollow">iPad客户端</a>	我觉得最亮的是iPhone和iPad客户端。就好比一边啃烧鸡一边说烧鸡比屎还难吃[吐][吐][吐] //@太阳雨: 显然是何润东故意的啊。。。他要移民非死不可了，小浪这点粉丝算个毛啊。。。			1618031204	00	3556247221349525	1397724386759
2319314-	0		0	Fri Nov 30 09:27:55 +0800 2012			3517995181624014	3517995181624014				3517995181624014	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @索南彭措2012 @笨笨晓晓猪 影评结尾提到的真实历史就是那天我说的案例。			1618031204	00	3517991046337304	1397724386759
2319315-	0		0	Tue Sep 25 00:17:19 +0800 2012			3493939031751739	3493939031751739				3493939031751739	0			1	<a href=" rel="nofollow">iPhone客户端</a>	象那冬天里的一把火[偷笑][偷笑] //@张晓蕊rry2:POSE,像不像@自曾晖 ，@风华正胖 @袁晓澜 @茉莉香片1982 @维他命肉丸子 @张旭四哥 @刘狄CYU @哲之清茶 //@张晓蕊rry2: 嗯哼 @自曾晖 哈			1618031204	00	3493937472322725	1397724386760
2319316-	0		1	Thu Jun 21 23:38:01 +0800 2012		type:Pointcoordinates:#39.128994#117.35869	3459502295044740	3459502295044740				3459502295044740	0			0	<a href=" rel="nofollow">iPhone客户端</a>	妈的，当个中国人真是不像个人。所以的错都是自己的，所有的问题都有规定来搪塞！好好积德下辈子一定不做一个中国人！ 			1618031204	00	0	1397724386761
2319317-	0		0	Sun Dec 16 15:33:57 +0800 2012			3523885503118724	3523885503118724				3523885503118724	0			0	<a href=" rel="nofollow">iPad客户端</a>	真有爱[偷笑][偷笑] //@张晓蕊rry2: 你一说我想起来了！我的拐送你了！回来北医三院再瞧瞧。。。//@翟磊:什么人啊，我都快哭了，虽说你拄拐的样子也确实挺可笑的。//@张晓蕊rry2:@袁晓澜 @茉莉香片1982 @屁颠屁颠的乐 @尹颖y			1618031204	00	3523813294190724	1397724386762
2319318-	0		0	Sat Aug 31 13:04:50 +0800 2013			3617344050273746	3617344050273746				3617344050273746	0			0	<a href=" rel="nofollow">iPhone客户端</a>	地铁是连根针的距离都难找。			1618031204	00	3617335061647117	1397724386762
2319319-	0		0	Sat Sep 01 01:59:56 +0800 2012		type:Pointcoordinates:#39.87264#116.47043	3485267534592716	3485267534592716				3485267534592716	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哈林这场喜欢金池、王克。王韵一音色真是特别，但这场表现没之前新不了解情惊艳。不喜欢大山和王子，除了高音没别的感受了！ 我在:			1618031204	00	0	1397724386763
2319320-	0		0	Sat Apr 27 09:57:46 +0800 2013			3571636098051148	3571636098051148				3571636098051148	0			0	<a href=" rel="nofollow">iPhone客户端</a>	看到了那个啥铁克[偷笑]@索南彭措2012			1618031204	00	3571631106582814	1397724386764
2319321-	0		0	Fri Sep 14 12:27:03 +0800 2012			3490136405042513	3490136405042513				3490136405042513	0		#	0	<a href=" rel="nofollow">蚂蜂窝旅行</a>	people mountain people sea！出发啦！【			1618031204	00	0	1397724386765
2319322-	0		0	Sat Dec 21 09:09:45 +0800 2013			3657872330554881	3657872330554881				3657872330554881	0		#	1	<a href=" rel="nofollow">微博客户端</a>	新版微博客户端，好听，好看，更好玩！自定义个人封面；音、视频直接播放；好友圈―好友消息不错过；支持屏蔽广告微博；广场音乐、电影、美食等频道升级。[good]快试试一键听歌： 下载地址：			1618031204	00	0	1397724386765
2319323-	0		0	Thu May 30 20:19:59 +0800 2013			3583751483657894	3583751483657894				3583751483657894	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[偷笑][偷笑] 请你吃猪肉//@神仙农场:@茉莉香片1982 //@万水千山生态鱼: @我爱盛泽 //@汾湖印象:@万水千山生态鱼			1618031204	00	3583696361447453	1397724386766
2319324-	0		18	Tue Jun 19 00:02:45 +0800 2012			3458421342374501	3458421342374501				3458421342374501	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	中国的各种小假期真是把假日经济推向了一个恶俗的坏循环。一票难求的事儿都不想再提了，凭什么一个平时只卖几十块钱的小客栈，假期的时候把价格涨到二三百元。有一家貌似在网络上小有名气的某某客栈，还跟我说什么！600元！凭什么，放个假也不能舒心！			1618031204	00	0	1397724386767
2319325-	0		0	Sun Jul 15 00:05:01 +0800 2012			3467843997570874	3467843997570874				3467843997570874	0			0	<a href=" rel="nofollow">iPhone客户端</a>	决定再安排次成都之行咯[馋嘴][馋嘴] //@张晓蕊rry2:@茉莉香片1982  //@LonelyPlanet:LP成都购书点――西西弗书店			1618031204	00	3467753191320242	1397724386767
2319326-	0		6	Sat Oct 06 15:52:29 +0800 2012			3498160628678178	3498160628678178				3498160628678178	0		#	1	<a href=" rel="nofollow">蚂蜂窝旅行</a>	行驶在印度洋上的小火车，脚边是蔚蓝的大海！【			1618031204	00	0	1397724386767
2319327-	1		0	Wed Aug 28 12:10:13 +0800 2013			3616243141583898	3616243141583898				3616243141583898	0			0	<a href=" rel="nofollow">iPhone客户端</a>	完了，我觉得人会乌央乌央的多[泪][泪] //@百度旅游:大家比较关心的问题：1、中秋、国庆档能赶上吗？2、到底可直飞哪几个城市？3、票价贵不贵？ 期待下周的最终版。先为大家送上稻城亚丁攻略>			1618031204	00	3616231322439426	1397724386768
