2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2319823-	0		1	Sun Aug 19 01:53:21 +0800 2012			3480554835613301	3480554835613301				3480554835613301	0			0	<a href=" rel="nofollow">iPhone客户端</a>	还有女猪脚我好爱，曾经出现在＜赛末点＞里 //@大头斯基:英腔是亮点之一，@非常邪恶的鱼 你懂的 ，还有那个暴躁又善良的大叔可以秒杀任何年龄段的女银，制片助理的小暗恋也灰常可爱，片中那些新闻价值观和每条新闻诞生过程我们看了简直就是要泪奔了，只是很多米国背景时事事件让人挠头。			1213679240	00	3480544555613326	1397724389670
2319824-	0		5	Mon Dec 26 23:06:39 +0800 2011			3394989352422963	3394989352422963				3394989352422963	0		#	0	<a href=" rel="nofollow">豆瓣电影</a>	看过《开罗时间》 ★★★ 			1213679240	00	0	1397724389670
2319825-	0		11	Wed Nov 30 22:42:41 +0800 2011			3385561231995314	3385561231995314				3385561231995314	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@小鑫Yuchimon 我们dinner party搞起来吧，就定这周末了！！我家烤箱好久没见着火星子了。。。			1213679240	00	0	1397724389670
2319826-	0		0	Fri Jul 29 03:24:09 +0800 2011			15558972676	15558972676				3340333580568468	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好口爱//@王文心：这张大爱！ //@cocteausolo1979: 我有件麦昆的连体衣，做得跟制服一样，脱光上身尴尬不算还各种困难。。。[泪]			1213679240	00	15507010702	1397724389671
2319827-	0		0	Sat Mar 03 10:34:10 +0800 2012			3419442354365565	3419442354365565				3419442354365565	0			0	<a href=" rel="nofollow">iPad客户端</a>	笑			1213679240	00	3419212343458938	1397724389671
2319828-	0		2	Thu Oct 20 01:01:54 +0800 2011			3370375975074750	3370375975074750				3370375975074750	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Mark下，这周很想去 //@北京有机农夫市集: #市集抢先报#  // @北京乐活先生 :本周市集，乐活村一如既往，带来自由放养健康鸡和鸡蛋，鸡蛋30元/12枚，鸡120元/只，还有少量杂交野猪肉，前后臀尖和五花肉，35元/斤。			1213679240	00	3370287840698027	1397724389671
2319829-	0		2	Tue Aug 30 23:01:44 +0800 2011			3352226341120031	3352226341120031				3352226341120031	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这个我熟，小时候常吃！//@棉袜子：术语叫“芡实“，晾干后能入药哪~口感粉嫩粉嫩地啊~新鲜地介个，北京根本见不到~			1213679240	00	3352166566160618	1397724389672
2319830-	0		3	Mon Dec 10 22:59:22 +0800 2012			3521823268546182	3521823268546182				3521823268546182	0		#	1	<a href=" rel="nofollow">豆瓣电影</a>	看过《美味绝飨》：片子拍得太闷了，像是在看一帮搞实验的科学家，就算为了表现Ferran Adria的科研疯劲也没必要把美食纪录片拍得食欲全无吧，看在餐厅已经倒闭的份上，勉强看看，就当是El bulli的最后纪念好了。 ★★★ 			1213679240	00	0	1397724389672
2319831-	0		4	Sat Dec 17 22:26:15 +0800 2011			3391717686491063	3391717686491063				3391717686491063	0		#	1	<a href=" rel="nofollow">豆瓣的分享</a>	“孤独和疏离感，是我创作的动力。” 电影《奈良美智和他的旅行记录 NARA:奈良美智との旅の��》 (来自豆瓣)  			1213679240	00	0	1397724389672
2319832-	0		1	Mon Jul 30 14:36:42 +0800 2012			3473499190801958	3473499190801958				3473499190801958	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	莞尔//@欧阳梦粥: [嘻嘻]			1213679240	00	3473495885743925	1397724389673
2319833-	0		0	Tue Sep 20 17:45:56 +0800 2011			3359757012578557	3359757012578557				3359757012578557	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复 @Neomie喃喃:是大厨学校呀 //@Neomie喃喃:回复@红伶:蓝带是啥 //@Neomie喃喃:为了让你们意志更刚强，我必须努力啊[嘻嘻]  //@老板娘一枚：哎、每次上床前都能看到你的介绍，要不你转去做美食杂志吧~~~~			1213679240	00	3359075178201396	1397724389673
2319834-	0		1	Mon Jun 24 09:34:30 +0800 2013		type:Pointcoordinates:#39.97406#116.42968	3592648738465090	3592648738465090				3592648738465090	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	#Vogue对话Victoria# 敬请期待＜Vogue服饰与美容>主编Angelica与＂时尚辣妈＂Victoria Beckham精彩对话 我在这里:			1213679240	00	0	1397724389673
2319835-	0		4	Sun Aug 14 18:22:31 +0800 2011			3346357868003217	3346357868003217				3346357868003217	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	溜达着上飞机，你试过么？			1213679240	00	0	1397724389674
2319836-	0		9	Wed Sep 12 19:23:45 +0800 2012			3489516494560741	3489516494560741				3489516494560741	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	同样是香蕉苹果奶昔，为什么我打出来的是紫的[奥特曼][奥特曼][奥特曼]			1213679240	00	0	1397724389674
2319837-	0		12	Thu Nov 17 18:46:57 +0800 2011			3380790869908118	3380790869908118				3380790869908118	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	最近,频频与Basil这货打照面,朋友与我辩论:Basil不是紫苏,紫苏不是罗勒。本来很笃定的我直接晕菜;后来,有国外回来的朋友问我,在北京去哪里买Basil?我反问他,你是想买罗勒还是紫苏?他顿时语噎,沉默良久回答说,我先想想.后来,我非常过意不去地发短信给他:无论你是买罗勒还是紫苏,去新源里菜市场就好了。			1213679240	00	0	1397724389674
2319838-	0		1	Thu Dec 15 18:46:14 +0800 2011			3390937544168184	3390937544168184				3390937544168184	0			1	<a href=" rel="nofollow">iPhone客户端</a>	重点@时格 10点之前又当美编又当图编的。 //@精品杨磊:各位辛苦了[抱抱][手套][礼物][鼓掌]			1213679240	00	3390935790925189	1397724389675
2319839-	0		6	Wed Mar 07 21:57:35 +0800 2012			3421063893609627	3421063893609627				3421063893609627	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @陈雨星-精品购物指南			1213679240	00	3420972323308556	1397724389675
2319840-	0		0	Sun Apr 08 14:34:35 +0800 2012			3432548820750424	3432548820750424				3432548820750424	0			0	<a href=" rel="nofollow">iPhone客户端</a>	大家耐心等待召唤哦 //@陈雨星-精品购物指南:槟城在招唤 谁将是幸运儿？[花心] //@屠无穷: 很期待与大家见面哦！[抱抱]			1213679240	00	3432535008292083	1397724389675
2319841-	0		4	Thu Oct 04 14:31:52 +0800 2012			3497415564769692	3497415564769692				3497415564769692	0			0	<a href=" rel="nofollow">iPad客户端</a>	@iloulive 你的攻略我们直接copy了，六盘水羊肉吃了，这个也吃了，可惜只点对了一个黄焖鸡@何小晨 //@LonelyPlanet:大理，益恒饭店，作者的选择。搬过家之后是否美味依然？			1213679240	00	3497392555262506	1397724389675
2319842-	0		0	Wed Aug 31 12:46:11 +0800 2011			3352433820953790	3352433820953790				3352433820953790	0			0	<a href=" rel="nofollow">iPhone客户端</a>	好有市井霸气的老师！ //@ouyangjuanpin:好喜感...// @马杰Jeffrey :不评论			1213679240	00	3348491195787174	1397724389676
2319843-	0		5	Mon Sep 17 00:16:04 +0800 2012			3491039618587944	3491039618587944				3491039618587944	0			0	<a href=" rel="nofollow">iPhone客户端</a>	西西里！我来了！			1213679240	00	0	[phone]
2319844-	0		1	Tue Mar 29 20:14:27 +0800 2011			8288159409	8288159409				201110329430873833	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	卡桑卓拉在一个小黑盒子里发现了一件跟我们的生命全然相反的东西，这东西是一个梦境、一个幻影、无限虚假，只要看上一眼，你的生命―你的努力、挣扎和忧虑，一切都会变得毫无意义―《肠子》 卡桑卓拉就是我们自己，这小黑盒子，就是我们偶尔会真切面对的孤独感，小黑子以外，是我们的嬉笑打闹和聚会。			1213679240	00	0	1397724389676
2319845-	0		2	Fri Oct 05 15:01:00 +0800 2012			3497785284782712	3497785284782712				3497785284782712	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1213679240	00	0	1397724389677
2319846-	0		1	Wed Mar 16 00:44:06 +0800 2011			7565500133	7565500133				201110316139553441	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我本来也想买这件呢，但是我不够瘦 //@李小喃喃:回复 @wu洋 :我有点印象，是个神秘的女银啊~ // @wu洋 :玛琳黛德丽，蓝天使的主演啊，[花心]就是凤毛麟角呀 // @李小喃喃 :回复 @Joe果儿 :现在都是复制人~ // @Joe果儿 :一千个里也没有二三			1213679240	00	7556143267	1397724389677
2319847-	0		0	Thu Jun 21 23:23:09 +0800 2012			3459498549616226	3459498549616226				3459498549616226	0		#	0	<a href=" rel="nofollow">Instagram</a>	刚刚用 Instagram 发布了一张照片 			1213679240	00	0	1397724389677
2319848-	0		6	Mon Jan 14 13:38:02 +0800 2013			3534365579805852	3534365579805852				3534365579805852	0			0	<a href=" rel="nofollow">专业版微博</a>	@潘闻涛Technicolor @吉信信 想去看不，看评论不错			1213679240	00	3534344100457254	1397724389678
2319849-	0		1	Wed Jan 25 00:52:40 +0800 2012			3405525276599179	3405525276599179				3405525276599179	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	著名的Le reflet，伍迪艾伦和特吕佛最爱的咖啡馆。。。推荐苹果派。。。			1213679240	00	0	1397724389678
2319850-	0		0	Wed May 11 11:39:38 +0800 2011			10457654967	10457654967				2111105111475371	0			0	<a href=" rel="nofollow">iPad客户端</a>	很实用地说			1213679240	00	10402486801	1397724389678
2319851-	0		1	Wed Aug 08 23:04:19 +0800 2012			3476888418456216	3476888418456216				3476888418456216	0			2	<a href=" rel="nofollow">iPhone客户端</a>	骂刘翔的人那么多，顶刘翔的也不少，吵来吵去，没劲到62% //@艾理客ALEX:晚上没啥好节目，无聊到62% //@吴必虎:到了宾馆，台风雨过了62% //@行走的廖晓华:刚喝了一碗绿豆汤，饱了62%。			1213679240	00	3475649832102948	1397724389679
2319852-	0		1	Sun Jul 24 16:09:55 +0800 2011			15188594830	15188594830				3338714352796692	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	喵~~~~~//@环球时尚旅行：太可爱了，喵~~~			1213679240	00	15158514511	1397724389679
2319853-	0		0	Tue Oct 16 10:25:36 +0800 2012			3501702252566459	3501702252566459				3501702252566459	0			3	<a href=" rel="nofollow">iPhone客户端</a>	 @老燕子_YU 黄小鸭求比赛			1213679240	00	3501484522531411	1397724389679
2319854-	0		0	Tue Jul 05 23:33:52 +0800 2011			13721682166	13721682166				5625891899987157472	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1213679240	00	13720449102	1397724389680
2319855-	0		0	Tue Feb 21 22:59:38 +0800 2012			3415643703980536	3415643703980536				3415643703980536	0			0	<a href=" rel="nofollow">iPhone客户端</a>	赞！			1213679240	00	3407872388349049	1397724389680
2319856-	0		0	Fri Jun 10 00:19:51 +0800 2011			12052192580	12052192580				5616255535267271457	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	毛姆的短篇这么好看呢，在小说里看到很多曾经看过的黑色电影的故事，非常忠于原著，一看见小说，电影画面就活生生在眼前，刚刚发现原来《剃刀边缘》也是毛姆写的。			1213679240	00	0	1397724389680
2319857-	0		0	Fri Mar 11 19:45:19 +0800 2011			7371311639	7371311639				22111031145428657	0			0	<a href=" rel="nofollow">iPhone客户端</a>	刚刚打开BBC新闻就看到一艘载有百人的大船被海浪越卷越远的画面，还有爆炸跟大火，真是末日，不敢看了，胃直抽抽...			1213679240	00	0	1397724389681
2319858-	0		0	Mon Sep 19 21:50:59 +0800 2011			3359456294119735	3359456294119735				3359456294119735	0			0	<a href=" rel="nofollow">iPhone客户端</a>	柯基猫？ //@韩娅娟HanYajuan:[心] [冒个泡]  //@JamieCao：转发微博			1213679240	00	3359315258241178	1397724389681
2319859-	0		0	Mon Jul 18 14:19:47 +0800 2011			14701661752	14701661752				3336512310380964	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	真会玩//@永远萝莉的迪迪：这明明是俩女儿。。。。//@Tina小精灵：有一双儿女还真幸福嘿！//@火柴棍儿-乔乔：有意思哈@冲锋RYU			1213679240	00	14654666869	1397724389681
2319860-	0		0	Fri Mar 30 15:09:55 +0800 2012			3429296221742752	3429296221742752				3429296221742752	0			0	<a href=" rel="nofollow">iPhone客户端</a>	不转都对不起我这名字			1213679240	00	3429294812605156	1397724389681
2319861-	0		0	Thu Jul 28 09:04:59 +0800 2011			15486754329	15486754329				3340056968464286	0			0	<a href=" rel="nofollow">iPad客户端</a>	//@德尔芬娜: //@rachel0426:我愿意用我的生命让那些畜生“被死亡”！苟延残喘对不起已经死去的亲人，我无颜面对他们。 如果真相需要无数的勇士前赴后继地牺牲，我愿意做其中的一个。// @孙哲GRAZIA : 转发微博。			1213679240	00	15446071993	1397724389682
2319862-	0		0	Tue Jan 31 11:20:03 +0800 2012			3407857489998318	3407857489998318				3407857489998318	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原来这首歌叫Emmanuel，一直认为Emmanuel是最法国名字里最好听的			1213679240	00	3402660013291994	1397724389682
2319863-	0		4	Fri Nov 23 14:29:54 +0800 2012			3515534463590582	3515534463590582				3515534463590582	0			4	<a href=" rel="nofollow">专业版微博</a>	@HeyTanya @francois-aime-charlotte			1213679240	00	3515484143858905	1397724389682
2319864-	0		7	Sat Oct 15 20:52:50 +0800 2011			3368863743997775	3368863743997775				3368863743997775	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	家里来了位小客人，@急信信 @胖潘 爹娘你们看我乐得好看么[太阳]			1213679240	00	0	1397724389683
2319865-	0		6	Thu Oct 25 14:40:17 +0800 2012			3505027827755796	3505027827755796				3505027827755796	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	偶像做得意大利面酱			1213679240	00	0	1397724389683
2319866-	0		0	Tue Feb 14 15:45:20 +0800 2012			3412997681012276	3412997681012276				3412997681012276	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	走起来！//@何小晨: @红伶 改天去吃！ //@头小侠: @yucca13			1213679240	00	3412927908412962	1397724389683
2319867-	0		2	Mon Jun 20 13:16:42 +0800 2011			12670278196	12670278196				5620166579559897444	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	萌呆了			1213679240	00	12667480670	1397724389683
2319868-	0		0	Wed May 04 22:51:35 +0800 2011			10105871145	10105871145				5602873722680653115	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1213679240	00	10105751163	1397724389684
2319869-	0		1	Wed Mar 07 22:19:43 +0800 2012			3421069463720027	3421069463720027				3421069463720027	0			0	<a href=" rel="nofollow">iPhone客户端</a>	mark //@郭小懒:好棒！再去！[太开心]			1213679240	00	3421067047338140	1397724389684
2319870-	0		5	Sat Jan 21 01:42:55 +0800 2012			3404088371061386	3404088371061386				3404088371061386	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	推荐一个二手奢侈品店，checheminippes，地址是140 rue否cheche midi 75006，4、6、12、13号线的Montpanasse站。下图是偶今天的收获，吼吼！			1213679240	00	0	1397724389684
2319871-	0		4	Wed Oct 03 13:20:07 +0800 2012			3497035121007861	3497035121007861				3497035121007861	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1213679240	00	0	1397724389685
2319872-	0		1	Wed Jul 27 03:14:21 +0800 2011			15418923905	15418923905				3339606340997090	0			1	<a href=" rel="nofollow">iPad客户端</a>	发现大家都在不约而同地看自救或自我保护的东西，真是安全感空前缺失啊 //@Cosmo毕婧: Mark 回去立刻买！//@Cosmo易燕:买了，没正经看，速度翻出来~			1213679240	00	15320866418	1397724389685
2319873-	0		0	Fri Mar 30 14:46:36 +0800 2012			3429290354159568	3429290354159568				3429290354159568	0			0	<a href=" rel="nofollow">iPhone客户端</a>	大哥的银@玩家老黄 //@阿仝木:的确是有大哥照着呀[哈哈]			1213679240	00	3429274059230833	1397724389685
2319874-	0		8	Mon Jan 23 07:00:53 +0800 2012			3404893169813759	3404893169813759				3404893169813759	0			0	<a href=" rel="nofollow">iPhone客户端</a>	正看一个短片，1984年法国人自己拍的，讲巴黎人各种地铁逃票，地铁门各种改进。虽然逃票不是什么光荣的事，但是似乎没逃过票就不算来过巴黎，我早已娴熟，见到售票阿姨等工作人员也表情自然地穿过，因为他们是不管逃票的。搞笑的是，这次落地巴黎第一天出行，遇到风衣领带有型大叔搭我车顺风逃。			1213679240	00	0	1397724389685
2319875-	0		0	Thu Feb 23 22:12:58 +0800 2012			3416356723087566	3416356723087566				3416356723087566	0			0	<a href=" rel="nofollow">iPhone客户端</a>	你的书我看完了，现在我妈在看：） //@乔小刀:《好的生活没那么贵》新的讲座即将开始。 //@陈大地1015: 这是一本有乐趣有温度的书，超赞的呦			1213679240	00	3415934469339210	1397724389686
2319876-	0		3	Sun Jul 24 23:29:38 +0800 2011			15224202592	15224202592				3338825011461763	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	下午已经有记者说想要杀人了//@精品杨磊：打死他！ //@陈朝华: //@张志安：转。这个是现场记者对事故发布会的微博直播，提供了电视直播看不到的一些细节。			1213679240	00	15222123294	1397724389686
2319877-	0		0	Mon Dec 19 10:47:09 +0800 2011			3392266531802305	3392266531802305				3392266531802305	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#牛肉汉堡# 我相信，如果牛肉汉堡有生命，烤架上做出来的牛肉汉堡还没等上桌就早已灵魂出窍，那些包容了一切的汁液顺着烤架流下，滴在炉火上，哧溜一声就化作一股烟气，叹息着离开了人世。			1213679240	00	0	1397724389686
2319878-	0		1	Wed May 25 01:04:00 +0800 2011			11164864744	11164864744				5610329549848365529	0			2	<a href=" rel="nofollow">iPhone客户端</a>	@杨磊leiy 推荐给你的不二店版 //@Ritchie_Triple-Major:恩恩！Depression的部分产品在店内已经有售了！亲民的价钱真的很吸引！			1213679240	00	11163968678	1397724389687
2319879-	0		1	Mon Aug 20 11:33:01 +0800 2012			3481063102194181	3481063102194181				3481063102194181	0			1	<a href=" rel="nofollow">iPhone客户端</a>	偶记得酒庄途中遇见的草泥马[飞机][飞机] //@李潇Shawn:不得不提起 那次醉人的南澳自驾之旅，边喝边穿梭在各大酒庄之间 一路被酒香 田园美景所包围 时而还会因发现神兽而兴奋，同学们 还记得你们自调的美酒的味道么？@红伶 @走进新西兰 @苏丹NO1 @�珲  //@迟蕾bettychi:@李潇Shawn			1213679240	00	3478595647376102	1397724389687
2319880-	0		2	Fri Sep 16 08:50:23 +0800 2011			3358172691708882	3358172691708882				3358172691708882	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#夜跑族#夜跑day7,因为肠胃炎停跑了几天,期间一直被组织们的跑步贴鞭策着,有组织真好!单位竟然要搞运动会,我准备参加个拔河@小涛 @高宝贵 @胡笳继续 @舞之猫 @flydutch @胡奕 @绽放_M @浅染小凉 @雨天娃娃Rain @闲人小皓 @莲子的帘子 @杨小P @sunfish @小新朵朵 @唐小鳄 @祝小青 @西瓜妹kk @海堂熊二了			1213679240	00	0	1397724389687
2319881-	0		4	Tue May 24 12:38:54 +0800 2011			11126066868	11126066868				5610137538866861121	0			1	<a href=" rel="nofollow">iPhone客户端</a>	有朋友推荐了一个马拉松自训练网站，I am in！！//@北京马拉松:回复 @红伶 :支持! // @红伶 :忽然想去参加马拉松，有没有人支持？但是跑全程我会死在马路上的，来个半程如何。			1213679240	00	8211852723	1397724389687
2319882-	0		5	Thu Apr 12 15:08:53 +0800 2012			3434007003599513	3434007003599513				3434007003599513	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	春天不是读书天！有木有！			1213679240	00	0	1397724389688
2319883-	0		0	Thu Nov 03 17:56:52 +0800 2011			3375704832025187	3375704832025187				3375704832025187	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@程�:都来泣一把多热闹！ //@程�:回复@桃格尼尼:也不都是老柴如歌的行板，也有圣桑和海顿的抒情曲。你不用诉，直接泣，时间有限。 //@桃格尼尼:哈哈，支持周一刊，支持精品乐活志~			1213679240	00	3375678770963584	1397724389688
2319884-	0		0	Mon Sep 17 13:44:19 +0800 2012			3491243013594756	3491243013594756				3491243013594756	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大叔好欢乐，肚子笑疼了都//@李波波哥: //@亨神: 韩国再有live 一定要去！			1213679240	00	3491141250984057	1397724389689
2319885-	0		1	Wed Aug 31 12:47:53 +0800 2011			3352434248970699	3352434248970699				3352434248970699	0			2	<a href=" rel="nofollow">iPhone客户端</a>	各种不适合 //@ouyangjuanpin:教孩子报警，他们会想当然地以为警察是好人；参观消防局，万一有火灾孩子们会去走那被堵死的消防通道；参观市政府，他们还真以为有个市长天天在那里办公；坐有轨电车去超市，会害他们被人贩子拐走...西方国家的那一套，不适合我们这样的先进国家...			1213679240	00	3352341254673811	1397724389689
2319886-	0		0	Sat Apr 21 10:50:14 +0800 2012			3437203403107041	3437203403107041				3437203403107041	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看起来非常好读呀！			1213679240	00	3437198446127615	1397724389689
2319887-	0		3	Sat Jun 11 00:56:45 +0800 2011			12099456716	12099456716				5616636129495499911	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Mark			1213679240	00	12097970109	1397724389690
2319888-	0		0	Sun Jul 24 23:42:09 +0800 2011			15225367472	15225367472				3338828161237768	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	好样的//@LesleyFang：//@樱桃和细毛:// @徐累63 ：// @湖州老费 ：// @邹峰日记V ：// @景凯旋的blog ：以前知道有个柴静，现在知道还有个胡紫微。[good] // @法律人王建勋 ：// @楚暮微雨 ：亮了// @杭州王成律师 ：胡MM在cctv能当场发飙看来是不一般啊[good]			1213679240	00	15204973682	1397724389690
2319889-	0		5	Thu Oct 04 15:38:46 +0800 2012			3497432400948442	3497432400948442				3497432400948442	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	亲爱的们也表错过这家，有可以看见苍山的窗口，有帅哥摄影师主人，有想娶媳妇的拉布拉多叫莱卡，卷尾巴黑丁丁苏格兰梗叫哈雷?戴维森[兔子][兔子][兔子]@何小晨 @大理胡同咖啡 @iloulive @NANA小短发			1213679240	00	0	1397724389690
2319890-	0		0	Thu Mar 22 15:17:05 +0800 2012			3426398922672492	3426398922672492				3426398922672492	0			0	<a href=" rel="nofollow">iPhone客户端</a>	四个姑娘一水金发 //@崔兰兰Lorraine:美丽可爱的加拿大女孩！			1213679240	00	3426380752873744	1397724389691
2319891-	0		3	Sat Mar 31 00:36:47 +0800 2012			3429438878398783	3429438878398783				3429438878398783	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	在百般调戏之后满足一下@吕岩哲 的小小心愿 全脸照来也~~@文盲柚子@主持人汪洋@方方猪的幸福生活@杀死明天@刘震MAX@雷雷的第五空间			1213679240	00	0	1397724389691
2319892-	0		0	Tue Sep 20 22:06:41 +0800 2011			3359822647227358	3359822647227358				3359822647227358	0			0	<a href=" rel="nofollow">iPad客户端</a>	还是觉得Fred neil这首好			1213679240	00	3359820038205716	1397724389692
2319893-	0		0	Fri Oct 14 21:12:22 +0800 2011			3368506278441917	3368506278441917				3368506278441917	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@佳境: ?杀手没有假期? 布鲁日//@佳境:回复@桃格尼尼:《练习曲》，台北			1213679240	00	3368499299023441	1397724389692
2319894-	0		5	Sat Jun 30 02:45:22 +0800 2012			3462448533573802	3462448533573802				3462448533573802	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	bata shoe museum多伦多，第一次参观鞋的博物馆。。各种不淡定。。。。@李黎黎LT @AIKI大�姐 @陈小怪 @独臂老宋 @大菜微博			1213679240	00	0	1397724389692
2319895-	0		0	Tue Feb 26 10:20:42 +0800 2013			3549898597438183	3549898597438183				3549898597438183	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	奥斯卡不管饭			1213679240	00	3549884604836942	1397724389692
2319896-	0		3	Tue Jan 15 00:38:41 +0800 2013			3534531833142799	3534531833142799				3534531833142799	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	发张剧照，解个馋。。。			1213679240	00	0	1397724389693
2319897-	0		0	Wed Jul 20 12:04:14 +0800 2011			14849591121	14849591121				3337202973728836	0			0	<a href=" rel="nofollow">iPhone客户端</a>	曾经在国家地理上看到一组曼哈顿岛的古今对比大片，相当震撼啊 //@纽约旅游局中国代表处:看看八十年前帝国大厦第一天开放时纽约的城景，有机会可以去现场对比一下，现在的纽约有何变化			1213679240	00	14846006993	1397724389693
2319898-	0		2	Sat Jun 16 15:00:35 +0800 2012			3457560130167557	3457560130167557				3457560130167557	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	汗，横条纹加竖条纹，要多堕落有多堕落			1213679240	00	3457557710998285	1397724389693
2319899-	0		3	Fri Apr 20 19:02:10 +0800 2012			3436964827553524	3436964827553524				3436964827553524	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	谨以此相片儿献给堵在路上的人们[沙尘暴][汽车]			[phone]	00	0	1397724389694
2319900-	0		0	Mon Jun 27 19:31:45 +0800 2011			13124726568	13124726568				5622860825426554948	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Mark			1213679240	00	13124217322	1397724389694
2319901-	0		9	Fri Oct 05 14:44:20 +0800 2012			3497781090487518	3497781090487518				3497781090487518	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	这样的café器皿蛮喜人的，用了多少心思昭然若揭，得，本来要去爬山的，又不想动换了。。。。			1213679240	00	0	1397724389694
2319902-	0		6	Wed May 11 15:47:27 +0800 2011			10470436798	10470436798				5605362020740921066	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	幸福的北北[good][心][花心]			1213679240	00	0	1397724389695
2319903-	0		0	Mon Jul 25 12:51:26 +0800 2011			15260971284	15260971284				3339026790724936	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	//@张达张达：//@连岳:转发微博。			1213679240	00	15259634694	1397724389695
2319904-	0		21	Tue Nov 20 13:16:28 +0800 2012			3514428819509400	3514428819509400				3514428819509400	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	口号一下：我要将带午餐这件事进行到底！			1213679240	00	0	1397724389695
