2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2320317-	0		0	Fri Apr 13 11:43:49 +0800 2012			3434317793661909	3434317793661909				3434317793661909	0			1	<a href=" rel="nofollow">专业版微博</a>	继酒店试睡员后最惬意工作！扩散扩散！			1213679240	00	3433630816875298	1397724389828
2320318-	0		7	Tue Jul 31 17:52:25 +0800 2012			3473910823352629	3473910823352629				3473910823352629	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	写稿要蛮横地写。催稿要谦卑地催。。。。			1213679240	00	0	1397724389828
2320319-	0		2	Sat May 07 02:57:04 +0800 2011			10215756468	10215756468				5603679153599004518	0			2	<a href=" rel="nofollow">iPhone客户端</a>	在看这个，欲罢不能~~＜			1213679240	00	10148300718	1397724389829
2320320-	0		0	Mon Oct 10 15:29:31 +0800 2011			3366970440191280	3366970440191280				3366970440191280	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大家快来报名吧！//@屠无穷：[鼓掌] //@李潇Shawn：//@精品乐活志:@陈雨星-精品购物指南 @黄庄老王 @张书新 @精品杨磊 @红伶 @小米表姐 @颦颦有礼 @棉袜子 @佳境 @屠无穷 @李潇Shawn @李信玲			1213679240	00	3366952823887933	1397724389829
2320321-	0		3	Mon Sep 19 22:52:31 +0800 2011			3359471781012092	3359471781012092				3359471781012092	0			0	<a href=" rel="nofollow">iPad客户端</a>	挖，这身灰调绿太赞了！			1213679240	00	3359470038308769	1397724389830
2320322-	0		3	Thu Jun 09 23:46:56 +0800 2011			12050799155	12050799155				5616247052706484183	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	秒到！//@戴小蛮：//@lucky娜娜的泡芙：转发微博。			1213679240	00	12013221684	1397724389830
2320323-	0		12	Tue Aug 28 10:35:32 +0800 2012			3483947738781642	3483947738781642				3483947738781642	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1213679240	00	0	1397724389830
2320324-	0		1	Tue May 31 18:22:42 +0800 2011			11489749810	11489749810				5612823731841665843	0			2	<a href=" rel="nofollow">iPhone客户端</a>	这是用屁股想出来的政策么//@小丸子她姐:出此下策，难道是参与摇号的人不够积极吗？			1213679240	00	11485681902	1397724389831
2320325-	0		8	Wed Oct 03 17:10:08 +0800 2012			3497093014905986	3497093014905986				3497093014905986	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	 @iloulive @NANA小短发 你们看这是哪@何小晨			1213679240	00	0	1397724389831
2320326-	0		2	Tue Jul 19 11:33:49 +0800 2011			14767406022	14767406022				3336832930756601	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	超级面瓜和被动的巨蟹男，我们的黑名单@妙喳喳  @邵爷小七 //@小丸子她姐：@hailiyou @北京了啦 @凌凌怡 准吗准吗？[抓狂]			1213679240	00	14719056579	1397724389831
2320327-	0		7	Tue Dec 25 15:05:21 +0800 2012			3527139805019099	3527139805019099				3527139805019099	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	嗯，大表哥是学院派滴 //@暗地妖娆嚼舌:自打知道大表哥爱读书之后，我就爱上他啦！[威武]			1213679240	00	3527138898828832	1397724389831
2320328-	0		3	Mon Dec 12 21:02:28 +0800 2011			3389884666196111	3389884666196111				3389884666196111	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我有一任房东常买，最土的吃法，拿高压锅闷一锅，沾醋吃			1213679240	00	3389878332874564	1397724389832
2320329-	0		0	Sat Dec 17 22:41:18 +0800 2011			3391721478492282	3391721478492282				3391721478492282	0			0	<a href=" rel="nofollow">iPad客户端</a>	有个小女孩写字条说：美智叔叔，我喜欢你的画，悲伤时我好想喊你的名字：-）			1213679240	00	3391717686491063	1397724389832
2320330-	0		5	Mon Dec 12 21:22:47 +0800 2011			3389889777911265	3389889777911265				3389889777911265	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	好玩的圣诞专题操作中，我想拍一堆跟圣诞有关的工人阶级们，他们的回答好有爱，比如这位有13年驾龄的的哥师傅说:想要人民币，因为越来越不够花，好不容易才得到的宝贝女儿上幼儿园学费也好贵哒!			1213679240	00	0	1397724389832
2320331-	0		9	Sun Aug 19 01:12:30 +0800 2012			3480544555613326	3480544555613326				3480544555613326	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	@大头斯基 推荐的新闻编辑室太好看了！这周末就靠它了。。。@吕岩哲			1213679240	00	0	1397724389833
2320332-	0		0	Fri Nov 23 11:37:23 +0800 2012			3515491047990111	3515491047990111				3515491047990111	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	大家看过来呀！！			1213679240	00	3514523438357557	1397724389833
2320333-	0		0	Wed Jun 05 19:55:38 +0800 2013			3585919683069327	3585919683069327				3585919683069327	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Cool //@LesleyFang:视频真精彩！			1213679240	00	3585600022106967	1397724389833
2320334-	0		0	Mon Sep 10 08:19:44 +0800 2012			3488624605142939	3488624605142939				3488624605142939	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Mark //@肖丹: //@COSMO-BRIDE佟昕:转发微博			1213679240	00	3488456338662941	1397724389834
2320335-	0		0	Sat Jan 28 05:25:41 +0800 2012			3406681147208974	3406681147208974				3406681147208974	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	看来看去还是歌剧院的顶最好看，总算看完了[飞机][飞机][飞机]			1213679240	00	0	1397724389834
2320336-	0		0	Sun Sep 04 21:41:43 +0800 2011			3354018143275430	3354018143275430				3354018143275430	0			1	<a href=" rel="nofollow">iPhone客户端</a>	@米小� 昨天不知不觉就看完了，感觉没那么长//@迷死一只知更鸟:MARK..// @电影工厂 ：超震撼的大自然杰作！			1213679240	00	3353837605988207	1397724389834
2320337-	0		0	Mon Jul 04 13:27:42 +0800 2011			13601053116	13601053116				5625364606844866951	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈			1213679240	00	13599322086	1397724389835
2320338-	0		0	Sun Sep 11 15:38:23 +0800 2011			3356463425009707	3356463425009707				3356463425009707	0			0	<a href=" rel="nofollow">iPad客户端</a>	恭喜恭喜，这是在威尼斯呢吧			1213679240	00	3356462261724503	1397724389835
2320339-	0		0	Tue Nov 20 13:16:17 +0800 2012			3514428782156426	3514428782156426				3514428782156426	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@老燕子_YU			1213679240	00	3514428491884188	1397724389835
2320340-	0		3	Sat May 19 22:42:10 +0800 2012			3447529427864903	3447529427864903				3447529427864903	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	非诚勿扰法国专场，本来只是来打酱油的，没想到还被感动了一小下。。。			1213679240	00	0	1397724389835
2320341-	0		0	Fri Jul 08 18:22:38 +0800 2011			13942951912	13942951912				5626924951118293551	0			1	<a href=" rel="nofollow">iPhone客户端</a>	举双手 //@德尔芬娜:狗子为支持老蔡和他太太，还有他们的儿子喜禾，买了一百本《爸爸爱喜禾》，分了五十本让我帮忙发放，想感动一把的朋友举手留言，下周来我座位上取或者我给你递过去。狗子评价：真的很感人，文笔真好！			1213679240	00	13933885938	1397724389836
2320342-	0		2	Tue Nov 29 20:20:46 +0800 2011			3385163128743246	3385163128743246				3385163128743246	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	说到底，还是甜品能温暖一下偶们弱小的心灵。甜了一下琢磨出来：选择了什么样的男人就选择了什么样的人生，你所选择的男人就是你想要的人生[嘻嘻]@何小晨 @眉不扬			1213679240	00	0	1397724389836
2320343-	2		6	Mon Jun 24 23:59:30 +0800 2013			3592866439459716	3592866439459716				3592866439459716	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	#Vogue对话Victoria# Angelica：＂你还唱歌吗？＂贝嫂：＂我冲澡时还唱。＂[嘻嘻][嘻嘻][嘻嘻]			1213679240	00	0	1397724389836
2320344-	0		18	Tue Oct 23 12:59:23 +0800 2012			3504277660321281	3504277660321281				3504277660321281	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	#北京领养# 在@潘闻涛Technicolor 的提醒下，才想起来应该放个狗妈妈的照片才对，不然人家怎么知道小狗狗将来是个啥样子，流浪狗妈妈其实长得很可爱啦，除了天然萌以外还是个吃货，这张是刚吃完没擦嘴的样子。六个宝宝，都很肥实，有三个有妈妈的吃货基因。@小米表姐 @北京小瘦兔 @吉信信 @艾理客ALEX			1213679240	00	0	1397724389837
2320345-	0		1	Wed Jan 04 10:25:29 +0800 2012			3398059280749366	3398059280749366				3398059280749366	0			2	<a href=" rel="nofollow">iPad客户端</a>	走起来			1213679240	00	3397881510182300	1397724389837
2320346-	0		0	Sun May 01 13:05:11 +0800 2011			9923269523	9923269523				2111105011620309	0			1	<a href=" rel="nofollow">iPad客户端</a>	买本看看 //@上海译文: 荷兰人与英国人很相像。他们都马虎得一塌糊涂。在德国和瑞士住宅区的街道上，汽车停得整整齐齐，彷佛某人用码尺和水平仪刻意摆放出来；而在阿姆斯特丹，人们总是随随便便把他们的汽车往运河边上一停，这些汽车摇摇晃晃，像是随时都会坠下运河一样--摘自布莱森《东西莫辨			1213679240	00	9901071107	1397724389837
2320347-	0		2	Tue Jul 05 20:46:23 +0800 2011			13708170606	13708170606				5625848739858078710	0			0	<a href=" rel="nofollow">iPhone客户端</a>	@李李�RINO @赵静静赵 就在cold stone旁边			1213679240	00	13706616192	1397724389838
2320348-	0		0	Thu Jul 21 14:44:45 +0800 2011			14944314467	14944314467				3337605756552234	0			1	<a href=" rel="nofollow">iPhone客户端</a>	这块沙滩都这么有模样了呢			1213679240	00	14941475929	1397724389838
2320349-	0		2	Tue Jan 03 14:05:11 +0800 2012			3397752186998464	3397752186998464				3397752186998464	0		#	0	<a href=" rel="nofollow">豆瓣电影</a>	看过《亡命驾驶》 ★★★★ 			1213679240	00	0	1397724389838
2320350-	0		0	Mon Jul 25 09:34:07 +0800 2011			15243254822	15243254822				3338977134462348	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@flydutch:业内人士专业回答			1213679240	00	15234063504	1397724389839
2320351-	0		1	Wed Jan 25 14:44:03 +0800 2012			3405734505175789	3405734505175789				3405734505175789	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	看了《龙纹身女孩》之后收入这么个戒指[心]			1213679240	00	0	1397724389839
2320352-	0		8	Fri Jun 29 09:53:25 +0800 2012			3462193868114987	3462193868114987				3462193868114987	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	悲催了，行李还没到，没衣服穿呀；相机充不了电呀；没牙刷呀；洗脸等干呀。。肿么办。。。@李黎黎LT @陈小怪 @独臂老宋			1213679240	00	0	1397724389839
2320353-	0		1	Mon Jul 02 12:31:38 +0800 2012			3463320852000894	3463320852000894				3463320852000894	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	转之，五环之歌大家都没睡哈//@高小茗: 今天因为拍摄游行，大家都累趴下了 ，连今晚郭德纲的段子都无法阻止集体瞌睡。明天回程了，一路有真诚专业的你们相伴，很幸运。晚安。 @陈小怪@独臂老宋 @大菜微博 @李黎黎LT @��小�� @AIKI大�姐 @一面湖水在南方 @红伶			1213679240	00	3463216027994921	1397724389839
2320354-	0		1	Mon Jan 23 07:13:37 +0800 2012			3404896374336448	3404896374336448				3404896374336448	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我正就着豆腐干喝香槟，庆祝龙头第一天，给大家拜年啦！			1213679240	00	0	1397724389840
2320355-	0		10	Sat Sep 08 19:36:08 +0800 2012			3488070047262241	3488070047262241				3488070047262241	0			0	<a href=" rel="nofollow">iPhone客户端</a>	在书虫翻杂志，旁边一群妇女对着另一个妇女轮番教诲，我翻了五本杂志终于搞明白，这位姐姐被某男当了备胎，纠缠多年也无果，跑来求助姐妹们，其中一位说：你就该对他说，你再不给我一个结果咱们就永不联络了。。。。说实话我觉得这建议有点不靠谱。。。。我实话我也觉得自己有点八卦。。。。			1213679240	00	0	1397724389840
2320356-	0		0	Sat Oct 08 17:47:03 +0800 2011			3366280231317100	3366280231317100				3366280231317100	0			0	<a href=" rel="nofollow">iPad客户端</a>	@李潇Shawn @苏丹NO1 @走进新西兰 @�珲 			1213679240	00	3365936887781939	1397724389840
2320357-	0		2	Sun Jan 01 18:19:40 +0800 2012			3397091452072853	3397091452072853				3397091452072853	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	2012，奔向9公里。。。			1213679240	00	0	1397724389841
2320358-	0		0	Thu Nov 17 14:40:51 +0800 2011			3380728932967573	3380728932967573				3380728932967573	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	小心，后座有杀手//@眉不扬: 转发微博。			1213679240	00	3380725258773523	1397724389841
2320359-	0		0	Thu May 23 12:24:26 +0800 2013			3581095092078433	3581095092078433				3581095092078433	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	我刚更新了微博HD V3.3.0！信息流全面改造，带来新鲜的阅读体验；全面支持赞，轻松表达态度！快来下载体验吧！			1213679240	00	0	1397724389841
2320360-	0		16	Wed Apr 04 22:03:54 +0800 2012			3431212343620445	3431212343620445				3431212343620445	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	就着气泡酒慢悠悠做个紫苏酱，就算假期结束前夜的放纵了？			1213679240	00	0	1397724389842
2320361-	0		1	Tue Nov 20 22:04:18 +0800 2012			3514561653087666	3514561653087666				3514561653087666	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我想去，小时候一直坚信自己可以荒岛生存 //@稻糠:这个确实有卖点。有条件的可以复制。 //@Hilary_Li: 第一想法就是在我们第四湾搞一个！@徐金海ocean @半岛绅士 //@申易子: 这个有意思			1213679240	00	3514459978649362	1397724389842
2320362-	0		4	Wed Oct 03 13:20:07 +0800 2012			3497035121007861	3497035121007861				3497035121007861	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1213679240	00	0	1397724389842
2320363-	0		1	Wed Mar 07 22:18:35 +0800 2012			3421069174617803	3421069174617803				3421069174617803	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	夜深了，可以发好吃的了[馋嘴]			1213679240	00	0	1397724389842
2320364-	0		0	Wed Apr 13 13:48:15 +0800 2011			9073728030	9073728030				201110413278847770	0			0	<a href=" rel="nofollow">iPhone客户端</a>	求地！ //@潇洒如飞:请密切关注精品乐活志，嘿嘿[亲亲] // @谷月 :哪里可以租地自己种菜啊？现在污染这么严重，都不敢随便吃。求解答！ //  @潇洒如飞  :无			1213679240	00	9071194922	1397724389843
2320365-	0		5	Sun Jul 01 07:28:45 +0800 2012			3462882241528745	3462882241528745				3462882241528745	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	美的一愣一愣的。。。			1213679240	00	0	1397724389843
2320366-	0		5	Fri Sep 23 10:03:48 +0800 2011			3360727876663786	3360727876663786				3360727876663786	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@李潇Shawn @精品杨磊 @棉袜子 @急信信 组团去吧？			1213679240	00	3360362867498534	1397724389843
2320367-	0		0	Mon Nov 14 16:53:21 +0800 2011			3379675110144905	3379675110144905				3379675110144905	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	非常喜欢这本，还有《鸽子》，可是却买不到了//@上海译文: 转发微博			1213679240	00	3379673465722938	1397724389844
2320368-	0		0	Mon Jan 14 11:36:19 +0800 2013			3534334948695123	3534334948695123				3534334948695123	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	焦急地等待好版中。。。			1213679240	00	3534334415353496	1397724389844
2320369-	0		0	Wed Oct 24 16:34:49 +0800 2012			3504694263643105	3504694263643105				3504694263643105	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我记得你，《桃色交易》里除黛米摩尔外的另一大亮点。 //@廖敏Maggie:好注解			1213679240	00	3504637346915174	1397724389844
2320370-	0		0	Sat Dec 03 00:28:24 +0800 2011			3386312612317520	3386312612317520				3386312612317520	0			0	<a href=" rel="nofollow">iPad客户端</a>	听着好想有个壁炉什么的			1213679240	00	3386281654883221	1397724389845
2320371-	0		1	Fri Sep 23 15:52:47 +0800 2011			3360815701041305	3360815701041305				3360815701041305	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	当个旅游编辑与当个旅行者最大的区别就是,每当我去到一个着实不错的地方,我会第一时间记下这里的地址电话交通方式,最好还能跟相关的人聊一聊,搞点幕后消息,然后带给大家一个好看又实用的故事。至于当旅行者,回来之后,我绝口不提,那些行走中的点滴,需要一点时间来发酵,才能酿成一瓶有迷幻作用的饮品。			1213679240	00	0	1397724389845
2320372-	0		8	Tue Dec 25 15:01:48 +0800 2012			3527138898828832	3527138898828832				3527138898828832	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	发现一张大表哥的帅照，没HOLD住，分享之。			1213679240	00	0	1397724389845
2320373-	0		1	Fri Nov 25 17:58:24 +0800 2011			3383677749327972	3383677749327972				3383677749327972	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	虽然我基本是窝在酒店里工作了几天，但是亚布力的冬景着实是不错滴。。。			1213679240	00	0	1397724389846
2320374-	0		3	Wed Nov 30 01:34:52 +0800 2011			3385242176326227	3385242176326227				3385242176326227	0		#	0	<a href=" rel="nofollow">淘宝</a>	想要这个，蕾丝 小羊皮，太骚了！OZ 欧洲订单 蕾丝装饰淑女蝴蝶结羊皮手套￥229.00 			1213679240	00	0	1397724389846
2320375-	0		1	Thu Dec 01 12:35:23 +0800 2011			3385770796919260	3385770796919260				3385770796919260	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这次是离我最近的，哦也！//@棉袜子: @柔柔MM 市集又开始啦~你有逛过没啊？			1213679240	00	3385473116879719	1397724389846
2320376-	0		4	Thu Oct 04 18:23:30 +0800 2012			3497473857374382	3497473857374382				3497473857374382	0			0	<a href=" rel="nofollow">iPhone客户端</a>	就这样喝个茶，喝个咖灰喝到7号，才叫放假嘛			1213679240	00	3497472439975110	1397724389846
2320377-	0		2	Fri Oct 05 21:14:14 +0800 2012			3497879211827788	3497879211827788				3497879211827788	0			3	<a href=" rel="nofollow">iPhone客户端</a>	在大理小酒馆遇见的摩羯姑娘说，摩羯女愿意真心结交各色的人，无论贫富，只要他是真实的。魔羯女的不随和其实也源自于此，这些年来，我尝试重新定义真实与不真实的界线，因为，有些人，安全感太少..太少...			1213679240	00	0	1397724389847
2320378-	0		0	Wed Jul 27 01:54:10 +0800 2011			15417540959	15417540959				3339586162074919	0			0	<a href=" rel="nofollow">iPad客户端</a>	疗伤的好地方 //@火星人的小窝: 转发微博。			1213679240	00	15356034316	1397724389847
2320379-	0		1	Fri Sep 23 10:21:56 +0800 2011			3360732439673091	3360732439673091				3360732439673091	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	偶昨天买了一本带给客户涅//@精品乐活志：@张书新@黄庄老王@黑云都@陈雨星-精品购物指南@精品网@精品购物指南@北京精品资讯@潇洒如飞@红伶@棉袜子@姜北姜北@桃格尼尼@佳境@李潇Shawn@新一轮冲锋-精品购物@精品杨磊@颦颦有礼@小米表姐@牙碜妞儿@屠无穷@程�@美伢姐姐烤红薯@精品品牌活动			1213679240	00	3360729021500575	1397724389847
2320380-	0		0	Wed May 11 14:23:48 +0800 2011			10466520004	10466520004				2111105112031838	0			0	<a href=" rel="nofollow">iPad客户端</a>	炫			1213679240	00	10442206899	1397724389848
2320381-	0		0	Tue Aug 02 21:14:38 +0800 2011			15878027115	15878027115				3342052526263781	0		#	0	<a href=" rel="nofollow">豆瓣电影</a>	看过《桃色交易》 ★★★  --发自豆瓣电影			1213679240	00	0	1397724389848
2320382-	0		7	Tue Aug 30 14:55:32 +0800 2011			3352103985057979	3352103985057979				3352103985057979	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我愿意相信每一次美好并陌生的相遇，连续两天看“到陌生人”这个字眼：     "Hello stranger!"      "Be not inhospitable to strangers, Lest they be angle in disguise.(不要对陌生人冷淡，他们也许是乔装打扮的天使。)			1213679240	00	0	1397724389848
2320383-	1		9	Sat Aug 25 10:14:00 +0800 2012			3482855155930663	3482855155930663				3482855155930663	0			0	<a href=" rel="nofollow">iPhone客户端</a>	返乡途中，看＜死亡医生＞，阿尔帕奇诺真的老了，老得足以让我不时停下来，叹一口气，擦一把泪，想一下他在＜狗日下午＞里吊儿郎当的样子， 或是我家冰箱上那两张黑白相片儿。。友人说我们应该优雅地老去。。。不管怎么样，阿尔帕奇诺比罗伯特德尼罗老去得优雅。。。			1213679240	00	0	1397724389848
2320384-	0		0	Thu Feb 16 14:48:52 +0800 2012			3413708246563577	3413708246563577				3413708246563577	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	明骚跟暗骚姐俩@牙碜妞儿 @精品杨磊			1213679240	00	0	1397724389849
2320385-	0		2	Tue Jun 28 11:29:17 +0800 2011			13163812778	13163812778				5623107580067110368	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜flydutch和廉萌，对也，flydutch走之前要留下你的wwoof故事哦//@精品乐活志：哈哈哈，人人都想吃~・//@美伢姐姐烤红薯：回复@小涛:@flydutch 哈哈哈，鸭梨好大！ //@小涛:回复@美伢姐姐烤红薯:哈哈，不知道大溪地的明信片贵不贵，@flydutch 的鸭梨好大~~			1213679240	00	13071526348	1397724389849
2320386-	0		8	Tue Apr 03 13:38:27 +0800 2012			3430722755285167	3430722755285167				3430722755285167	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	天气这么好，赶快冲出门去！			1213679240	00	0	1397724389849
2320387-	0		10	Sun Aug 12 22:12:47 +0800 2012			3478324996858595	3478324996858595				3478324996858595	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	吃撑了。。放空加悔恨中。。。炒黄花真心好吃。。。@HeyTanya			1213679240	00	0	1397724389850
2320388-	0		1	Sat Jun 02 13:16:48 +0800 2012			3452460578661432	3452460578661432				3452460578661432	0			0	<a href=" rel="nofollow">iPhone客户端</a>	飞了，飞机上有crying baby，还好IPad里有伍迪艾伦等大导的＜纽约故事＞，9号见亲们。。。			1213679240	00	0	1397724389850
2320389-	0		1	Mon Oct 01 23:51:04 +0800 2012			3496469132412812	3496469132412812				3496469132412812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	威武！收之！			1213679240	00	3496454037776204	1397724389850
2320390-	0		5	Fri Feb 24 18:38:04 +0800 2012			3416665037945534	3416665037945534				3416665037945534	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	临时办公桌。。。			1213679240	00	0	[phone]
2320391-	0		0	Thu Jul 14 11:39:16 +0800 2011			14391101074	14391101074				5629047515537672169	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Mark			1213679240	00	14388879476	1397724389851
2320392-	0		10	Thu Oct 04 17:30:20 +0800 2012			3497460486017321	3497460486017321				3497460486017321	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	最后一刻大理一点都没有失望，每看到一条微薄上的拥堵消息，我们就暗爽一下：大理的人并不多啊（这样说出来会不会被拍砖），而且我们还住在这样好的院子里。。。 @何小晨 @大理古城榴园客栈-Alex 谢谢@大理鲸鱼镇 的推荐			1213679240	00	0	1397724389851
2320393-	0		1	Tue Jul 26 12:08:00 +0800 2011			15349852629	15349852629				3339378249744077	0			0	<a href=" rel="nofollow">iPad客户端</a>	mark			1213679240	00	15348247486	1397724389852
2320394-	0		0	Mon Oct 31 15:21:00 +0800 2011			3374578441353379	3374578441353379				3374578441353379	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	三位名额哦，机会大大有！//@屠无穷：这次的名额大于前两季，离成功更近一步哦//@陈雨星-精品购物指南：没有黑幕没有内定绝对靠谱的活动吧！！！ [耶] @张书新 @黄庄老王 @黑云都 @陈雨星-精品购物指南 @红伶 @精品杨磊 @李潇Shawn @桃格尼尼 @颦颦有礼 @精品购物指南 @马来西亚旅游局 @王�Tracy			1213679240	00	3372714654059419	1397724389852
2320395-	0		2	Mon Feb 13 01:01:28 +0800 2012			3412412860587509	3412412860587509				3412412860587509	0			0	<a href=" rel="nofollow">iPad客户端</a>	欢迎大家围观重播 //@傲然王: 围观！[奥特曼] //@BTV-时尚装苑:主持人 @傲然王  时尚观察员： @精品购物指南   @精品乐活志  资深旅游编辑 @红伶  时尚传媒集团、 @男人装  杂志主编 @瘦马  ，			1213679240	00	3412182035057810	1397724389852
2320396-	0		8	Fri Mar 30 19:34:23 +0800 2012			3429362772976304	3429362772976304				3429362772976304	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	 @剑辰Jansword 拿到我就猜难道是你画的？再猜难道画的是我？层层惊喜地说，与世隔绝回来第一天收到这样的礼物，感动死。对了，多谢你把我画这么洋气：）			1213679240	00	0	1397724389853
2320397-	0		6	Thu Jun 02 17:10:39 +0800 2011			11601030412	11601030412				5613547335054586933	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【虹夕诺雅 轻井泽】冥思温泉--「Meditation Bath」：以瞑想入浴来调节精神的“调身?调息?调心”为概念，通过在山谷村落居留提供顾客滋生养病的时间。调节养气，使五感很敏锐，发挥美食和温泉以及自然环境独有的滋养力渗入到您的身体和精神中，恢复它们本来的机能和活力。			2037350781	00	0	1397724391600
2320398-	0		1	Wed Jun 22 16:13:43 +0800 2011			12777170067	12777170067				5620954366931367619	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#你眼中亲切熟悉的日本。			2037350781	00	0	1397724391601
2320399-	0		2	Tue Jul 26 22:15:42 +0800 2011			15402494662	15402494662				3339531181130436	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#的魅力~			2037350781	00	2717170793	1397724391601
2320400-	0		2	Fri Jul 01 18:40:59 +0800 2011			13408246934	13408246934				5624332083832548412	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	#机器猫#美好周末短暂，放松下来，开心享受周末~~[心]			2037350781	00	0	1397724391601
2320401-	0		0	Wed Jun 29 13:39:08 +0800 2011			13243969460	13243969460				5623512127331324213	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@夏叶shava:嗯嗯嗯！！你们喜欢就好！希望下次有机会邀请你们去京都看一看。京都的虹夕诺雅也很不一样哦~忽忽~ //@夏叶shava:回复@星野集团:真是最具童话感的住宿体验呀…木制浴盆里的小柠檬、薄荷叶、welcome gift里的红豆米仁团子、两套京都染色的高级日式居家服…实话说都像写软文的，可真的挑不			2037350781	00	12817370880	1397724391602
