2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2320480-	0		0	Fri May 11 11:08:34 +0800 2012			3444455774099153	3444455774099153				3444455774099153	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@DAZHENGGE:您好！现在＃星野TOMAMU＃目前只有日文预订界面，提前预订是可以针对海外客人的。目前日本预订界面除了＃星野TOMAMU＃的官方网站，还有乐天和しゃらん等预定网站。但是您可以直接直接打电话到＃星野TOMAMU＃预订中心：＋81-[national-id]，这个是有中文服务的。希望对您有帮助！感谢！			2037350781	00	3441599504142935	1397724391691
2320481-	0		2	Wed Nov 23 12:10:17 +0800 2011			3382865368996354	3382865368996354				3382865368996354	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	#星野梦缘 石之教堂#！！不多说，请看博文。！			2037350781	00	3382132766759836	1397724391692
2320482-	3		18	Tue Aug 20 17:31:29 +0800 2013			3613424883972349	3613424883972349				3613424883972349	0		#	67	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅#京都  很多小伙伴闹不懂，同样是枫树和红叶，为什么京都这么红？吼吼，那是因为京都岚山多是五角枫和鸡爪槭，这是最叶红如血的品种呀~真赤红叶之秋――给你一个说走就走的理由！@星野集团			2037350781	00	0	1397724391692
2320483-	0		6	Tue May 07 16:39:26 +0800 2013			3575361059617154	3575361059617154				3575361059617154	0		#	4	<a href=" rel="nofollow">专业版微博</a>	#星野猜猜看#今天的天气不好，发一个超萌的小可爱给大家一些正能量！[好喜欢]请猜猜看小面这只可爱的小动物叫什么？您能够在星野集团旗下哪家度假村目击到呢？不知道答案快来星野集团中文官网www.xingyejituan.com 找答案吧！			2037350781	00	0	1397724391693
2320484-	0		2	Thu Jun 06 12:35:59 +0800 2013			3586171425184253	3586171425184253				3586171425184253	0			2	<a href=" rel="nofollow">专业版微博</a>	@北海道旅游达人 @神威 @北海道旅游网 @北海道-魅力札幌			2037350781	00	3585932987357782	1397724391693
2320485-	0		1	Fri Mar 02 10:30:10 +0800 2012			3419078960359545	3419078960359545				3419078960359545	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	#星野TOMAMU度假村#夏天最不容错过的，推荐给计划夏天日本游的盆友们！！~//@Ada_Leeyao: 是呀，在北海道Tomamu~~@星野集团 的水の教堂所在地耶！在云端品味人生，省悟人生，探索人生，这不正好是结婚后的现实主题么！//@sparrowTP:@Ada_Leeyao 仔细一看才发现这不是星野度假村么= =			2037350781	00	3418739863401179	1397724391693
2320486-	2		1	Wed Jul 03 23:41:16 +0800 2013			3596123333899047	3596123333899047				3596123333899047	0			2	<a href=" rel="nofollow">三星Galaxy SIII</a>	@姚笛 和@Voyage新旅行 团队前往纯美静谧的#虹夕诺雅#冲绳（竹富岛），此次海岛治愈之旅都有哪些难忘经历？奇妙、感动、启示、离岛之乐，将在本期新旅行与你一一分享@星野集团			2037350781	00	3595935621458972	1397724391693
2320487-	0		3	Thu Dec 15 18:16:33 +0800 2011			3390930088083421	3390930088083421				3390930088083421	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#星野TOMAMU度假村#中文网站也开通啦！！请点击：www.xingyejituan.com/ski.有很多实用的信息哦~！！！			2037350781	00	3387895530661619	1397724391694
2320488-	0		0	Fri Feb 24 14:54:23 +0800 2012			3416608737503390	3416608737503390				3416608737503390	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#星野梦缘#真的有看到微博来现场的，非常感谢大家支持[爱你][爱你][爱你]废话不多说，来现场咨询，送手腕USB哟[亲亲][亲亲]			2037350781	00	0	1397724391694
2320489-	0		5	Tue Aug 21 10:10:02 +0800 2012			3481404605870907	3481404605870907				3481404605870907	0		#	3	<a href=" rel="nofollow">专业版微博</a>	上传照片讲述爸妈的浪漫故事[心]最终投票选出的三位获奖者的父母，可以在最美的秋季免费前往京都看红叶美景住@星野集团 #虹夕诺雅 京都#度假村，体验传统京都文化、享用地道怀石料理！前30个优秀作品的作者将会获得[礼物]@全日空航空_ANA 日空 限量珍藏版787飞机模型！快来点击			2037350781	00	0	1397724391695
2320490-	0		0	Thu Jul 19 10:54:04 +0800 2012			3469456887938385	3469456887938385				3469456887938385	0		#	4	<a href=" rel="nofollow">专业版微博</a>	近日好莱坞混血美女Jessica Alba携家人现身京都，下榻酒店正是#虹夕诺雅 京都#，《名利场VANITY FAIR》对Alba进行了采访，芭姐对#虹夕诺雅 京都#赞誉有加，称“朋友推荐的度假村果然很棒！虹夕诺雅如仙境般坐落在岚山上，有着令人窒息的美丽景色。”而最让芭姐欢心的客房服务则是传统日式早餐。			2037350781	00	0	1397724391695
2320491-	0		3	Mon Feb 04 20:25:02 +0800 2013			3542078161901413	3542078161901413				3542078161901413	0		#	5	<a href=" rel="nofollow">专业版微博</a>	长野县轻井泽的冬天雪比较多，很多没有看过雪的客人总是陶醉于轻井泽的雪景当中，特别是#星野梦缘#的石之教堂！雪后的石之教堂，屋顶弧形拱桥的边缘好像用白色的水彩划上一条条白色的边缘一样，是只有这个季节才能看的非常奇特而美好的一幅画面！[求关注]			2037350781	00	0	1397724391695
2320492-	7		9	Thu Sep 12 11:38:35 +0800 2013			3621671002964183	3621671002964183				3621671002964183	0			37	<a href=" rel="nofollow">三星Galaxy SIII</a>	很多人心底挚爱的轻井泽。谢谢你们，把美好分享给更多人，让美景有更动人的意义~(*?�?*)~			2037350781	00	3621648332563802	1397724391695
2320493-	0		3	Sat Oct 15 16:25:03 +0800 2011			3368796354788654	3368796354788654				3368796354788654	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			2037350781	00	3368115232576042	1397724391696
2320494-	0		0	Tue Jan 31 09:11:41 +0800 2012			3407825185286959	3407825185286959				3407825185286959	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	谢谢对虹夕诺雅 轻井泽的喜爱！！！！			2037350781	00	3406173678589032	1397724391696
2320495-	1		9	Fri Aug 16 14:45:20 +0800 2013			3611933519622321	3611933519622321				3611933519622321	0		#	2	<a href=" rel="nofollow">专业版微博</a>	#星野界#箱根 近日已经可以看到红叶啦，从这里眺望富士山也就有了浓浓的秋意。10月将是这里观赏红叶的最佳时期，我们在这里恭候您前来~@星野集团 @日本国家旅游局JNTO			2037350781	00	0	1397724391696
2320496-	0		4	Wed Jul 20 11:08:08 +0800 2011			14845073885	14845073885				3337188855156438	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	分享图片#虹夕诺雅 轻井泽#客房。#虹夕诺雅 轻井泽#共有77套客房，融入现代元素与自然完美结合，曾在2006年获得“建筑与环境的优秀设计奖”。坐在阳台上感受大自然是很惬意的感觉~[心]			2037350781	00	0	1397724391697
2320497-	0		1	Thu Jul 12 21:33:39 +0800 2012			3467081124963321	3467081124963321				3467081124963321	0		#	4	<a href=" rel="nofollow">专业版微博</a>	为大家带来热腾腾的最新消息！#虹夕诺雅 轻井泽#的【蜻蜓之汤】今日起3天限定举行薄荷温泉~（暂时还没有图片资料，先请欣赏平日的蜻蜓之汤）度假村今后还将不定期举办限定温泉，敬请关注噢[好爱哦]			2037350781	00	0	1397724391697
2320498-	0		2	Fri Sep 28 10:49:21 +0800 2012			3495185239468233	3495185239468233				3495185239468233	0		#	1	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅 京都#附近唯一的外币兑换处――洛乐！从酒店小船的码头左转走过渡月桥、走过竖琴茶屋、走过嵯峨野可乐饼店、外币兑换处就在美空云雀纪念馆前。租金刚刚开始的外币兑换业务，目前可以兑换5种常用外币，不过要注意的是，兑换有限额，而且仅限纸币哦~希望可以方便到前来观光的客人[放假啦]			2037350781	00	0	1397724391697
2320499-	0		1	Tue Sep 06 16:22:29 +0800 2011			3354662581549136	3354662581549136				3354662581549136	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	浅间风露--日本本地品种。因为主要生长在长野县浅间山附近，而命名“浅间风露”。目前已被日本政府认为濒临绝灭品种。 花期：8～9月 花色：主要为深紫红色 ＊拍摄于#虹夕诺雅 轻井泽#内。			2037350781	00	0	1397724391698
2320500-	0		1	Tue Feb 21 16:02:36 +0800 2012			3415538741453331	3415538741453331				3415538741453331	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	分享图片. 欢迎点击！谢谢陶编辑。			2037350781	00	0	1397724391698
2320501-	0		9	Wed Sep 07 09:16:58 +0800 2011			3354917885290578	3354917885290578				3354917885290578	0		#	8	<a href=" rel="nofollow">专业版微博</a>	#星野奥入濑溪流温泉酒店#--休闲室「森林的神话」登场！这里有天才艺术家�本太郎设计的大型暖炉「森林的神话」，以它为中心展开了舒适的休闲空间，窗外有森林和清新的空气，可以提供与众不同的安逸！			2037350781	00	0	1397724391698
2320502-	0		0	Sun Apr 01 21:07:50 +0800 2012			3430111078140558	3430111078140558				3430111078140558	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	欢迎来到#虹夕诺雅 轻井泽#，嘿嘿。			2037350781	00	3430086307428849	1397724391699
2320503-	1		0	Thu Aug 01 16:34:39 +0800 2013			3606525211873034	3606525211873034				3606525211873034	0			1	<a href=" rel="nofollow">三星Galaxy SIII</a>	夏天的童话[浮云][浮云]			2037350781	00	3606444236175795	1397724391699
2320504-	0		0	Mon Jul 09 20:23:07 +0800 2012			3465976215107677	3465976215107677				3465976215107677	0		#	3	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅 轻井泽#所在的日本长野县沐浴着大自然的恩赐，巨峰葡萄和苹果的产量分别位居日本第一和第二，巨峰葡萄因其大颗粒、高糖度而广受欢迎。[花心]1-6月有草莓，6月有樱桃，7-8月有桃子和蓝莓，8-9月有梨，8-10月有葡萄，9-11月有苹果，是名副其实的“水果王国”。			2037350781	00	0	1397724391699
2320505-	0		2	Thu Oct 27 10:19:24 +0800 2011			3373052989643122	3373052989643122				3373052989643122	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 轻井泽#现在的正是红叶的季节，非常漂亮！在度假村随处都是秋天的气息。在村落收集红叶，制作纸等各种活动。			2037350781	00	0	1397724391699
2320506-	0		0	Thu Nov 10 10:06:58 +0800 2011			3378123293304780	3378123293304780				3378123293304780	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	#星野梦缘 石之教堂#一场最接近“自然”的婚礼。@爱结网  编辑。			2037350781	00	0	1397724391700
2320507-	0		1	Wed Aug 03 10:02:19 +0800 2011			15903138720	15903138720				3342245722269530	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	姥百合--这些日子总是介绍百合花，今天也是，因为现在在轻井泽是百合花盛开的季节。名字的由来非常有趣，据说是因为花开的时候叶子就会枯掉，好像女儿长大的时候就是妈妈掉牙的时候。拍摄于#虹夕诺雅 轻井泽#内。			2037350781	00	0	1397724391700
2320508-	0		1	Fri Dec 16 13:50:24 +0800 2011			3391225480865145	3391225480865145				3391225480865145	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈][哈哈][哈哈]感谢推荐！！！[跳舞花][跳舞花]			2037350781	00	3391216593221941	1397724391700
2320509-	0		0	Mon Jun 17 10:33:21 +0800 2013			3590126837859308	3590126837859308				3590126837859308	0			3	<a href=" rel="nofollow">360浏览器超速版</a>	青森青森~			2037350781	00	3589920448616089	1397724391701
2320510-	0		2	Tue May 29 10:45:58 +0800 2012			3450973067993508	3450973067993508				3450973067993508	0			2	<a href=" rel="nofollow">专业版微博</a>	对的呢！这个教堂就是梁静茹「崇拜」MV的拍摄场地。//@爱猫的皓子: @遥未知 @甜甜圈咸咸圈 这也在北海道的星野TOMAMU度假村内诺，我觉得看着很像梁静茹那首「崇拜」MV的场景。			2037350781	00	3450963664507882	1397724391701
2320511-	0		1	Mon Oct 31 10:58:11 +0800 2011			3374512301231706	3374512301231706				3374512301231706	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#小道，现在是绿树成荫，非常的美！#轻井泽#现在正是红叶的时候，而京都可能还要过些时候，那个时候肯定更美吧！			2037350781	00	0	1397724391701
2320512-	0		4	Wed May 08 12:55:46 +0800 2013			3575667159863567	3575667159863567				3575667159863567	0			9	<a href=" rel="nofollow">专业版微博</a>	很多童鞋问云海的地址，这里统一回复一下。云海在北海道中部的星野TOMAMU度假村，从新千岁机场和札幌去可以坐火车或巴士约1-2小时。上顶气温约10度请各位要穿厚的衣服上去看，以免着凉。另外，云海属于自然现象不能保证100%能看到。一般来说7-8月的出现概率最高约50%左右。官网：			2037350781	00	3574531123427340	1397724391702
2320513-	0		0	Mon Dec 10 11:47:51 +0800 2012			3521654283800242	3521654283800242				3521654283800242	0			2	<a href=" rel="nofollow">360安全浏览器</a>	非常实用的预订小贴士噢~请大家造早作准备~			2037350781	00	3521333499350090	1397724391702
2320514-	0		1	Fri Nov 02 19:21:45 +0800 2012			3507997760108470	3507997760108470				3507997760108470	0		#	0	<a href=" rel="nofollow">专业版微博</a>	#红叶报告#美好的周末，为大家带来让人心醉的#星野梦缘#Hotel Bleston Court的红叶近况。从中庭望向轻井泽高原教堂，不经意间树木用缤纷的色彩装点出秋的韵味，还有哪些飘落的红叶，让整个秋天更加美好起来~[带感]			2037350781	00	0	1397724391702
2320515-	0		0	Tue Jul 03 18:38:06 +0800 2012			3463775455347658	3463775455347658				3463775455347658	0		#	2	<a href=" rel="nofollow">专业版微博</a>	又要发一些冲绳的资讯来诱惑大家了[拍手]海红花，学名刺桐，是冲绳县的县花。来看看#虹夕诺雅 冲绳#所在的竹福岛上，海红花盛放的美景吧~			2037350781	00	0	1397724391702
