2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2320594-	1		6	Wed Jun 19 16:43:48 +0800 2013			3590944840942993	3590944840942993				3590944840942993	0		#	21	<a href=" rel="nofollow">专业版微博</a>	每年初夏的6-7月是目击萤火虫的时节，@星野集团 旗下精品日式温泉旅馆品牌#星野界#各设施正举行“萤前线初夏宿泊”主题活动。[xkl期待][xkl期待]在日本各大著名的温泉乡体验传统日式精致的同时，邂逅夏夜的精灵，我们在#星野界#等您前来！			2037350781	00	0	1397724391725
2320595-	0		0	Fri Jul 20 10:03:30 +0800 2012			3469806550363030	3469806550363030				3469806550363030	0		#	0	<a href=" rel="nofollow">专业版微博</a>	本周USATODAY的旅游频道登载了一篇#虹夕诺雅 京都#的"旅行笔记"，简洁质朴的描述了从登船到工作人员击缶相迎到入住酒店的点滴故事。不同于美丽的大片，这些没有专业摄影技术的图片背后，或许是更真诚的传达美好与感念的心。			2037350781	00	0	1397724391726
2320596-	1		0	Tue May 07 10:12:54 +0800 2013			3575263788539440	3575263788539440				3575263788539440	0			0	<a href=" rel="nofollow">360浏览器超速版</a>	2013北海道樱花预测			2037350781	00	3574921043061553	1397724391726
2320597-	0		2	Fri Oct 14 14:06:56 +0800 2011			3368399208349221	3368399208349221				3368399208349221	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	凯撒旅游：北京出发：和枫物语――日本关西5日古都养生之旅。全程五星住宿，两晚#虹夕诺雅 京都#百年贵族优雅宅邸，日本禅文化独家体验，米其林餐厅，神户牛，蟹道乐，与日本艺妓共进午餐……日式美食诱惑。			2037350781	00	0	1397724391726
2320598-	0		0	Thu Dec 29 10:04:17 +0800 2011			3395879623456868	3395879623456868				3395879623456868	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回来了呢！相信行程比较辛苦吧！真的很谢谢你们参加这次活动，体验到#北海道.星野TOMAMU度假村#的魅力！随时欢迎哦~~！[哈哈][哈哈]			2037350781	00	3395878310251155	1397724391727
2320599-	0		99	Mon Oct 15 15:01:50 +0800 2012			3501409372309683	3501409372309683				3501409372309683	0		#	122	<a href=" rel="nofollow">微活动</a>	如果你曾经体验过星野集团旗下酒店或正计划前往，或者只是对星野集团感兴趣，请写下你的入住感受、意见和期待，关注@星野集团 并转发和@3位好友 就有机会获得来自星野的礼物！本期将送出3只#虹夕诺雅 轻井泽#特别提供的温泉袋，快来参加吧~ 			2037350781	00	0	1397724391727
2320600-	0		8	Fri May 11 11:30:08 +0800 2012			3444461197241339	3444461197241339				3444461197241339	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 轻井泽#女子会登场！今年夏季最新推出女子会：专为两至三位女性顾客特设的奢华享受。准备了宝石箱甜点套餐、SPA水疗及各种治愈系物品。可边欣赏音乐边阅读自己心爱的图书，与闺蜜在#虹夕诺雅 轻井泽#共同享受这忘我的逗留体验吧！！期间：2012年4月1日～08月31日，4/28～5/6、8/10～15除外。			2037350781	00	0	1397724391727
2320601-	0		0	Mon Jun 25 09:56:33 +0800 2012			3460745104282538	3460745104282538				3460745104282538	0			1	<a href=" rel="nofollow">专业版微博</a>	So Beautiful!!!!!			2037350781	00	3459686269374255	1397724391727
2320602-	0		2	Tue Jul 19 11:08:46 +0800 2011			14765501464	14765501464				3336826626807448	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	安藤忠雄--#星野梦缘#水之教堂--还是一如既往给人舒服的感觉。			2037350781	00	0	1397724391728
2320603-	0		0	Tue May 29 13:12:27 +0800 2012			3451009940585135	3451009940585135				3451009940585135	0			0	<a href=" rel="nofollow">专业版微博</a>	您好！目前直客预订#星野TOMAMU#只有日文预订界面.日本预订界面除了#星野TOMAMU#的官方网站，还有乐天和しゃらん等预定网站。但是您可以直接直接打电话到#星野TOMAMU#预订中心：＋81-[national-id]，这个是有中文服务的。希望对您有帮助！感谢！进入www.xingyejituan.com/ski网站右上角有日文网站链接。			2037350781	00	3451005520062348	1397724391728
2320604-	0		0	Tue Oct 30 18:28:48 +0800 2012			3506897270988284	3506897270988284				3506897270988284	0		#	0	<a href=" rel="nofollow">专业版微博</a>	#红叶报告#上周的天气不是很好，不过从这星期开始，轻井泽宜人的好天气开始蔓延。在#星野Hotel Blston Court#的入口，今天出现了一个非常可爱的精致，由红色和黄色的落叶布置成的心形，在旁边这棵黄灿灿的树的衬托下,非常别致有爱[羞嗒嗒]			2037350781	00	0	1397724391728
2320605-	0		4	Thu Feb 23 18:07:40 +0800 2012			3416294990622112	3416294990622112				3416294990622112	0		#	19	<a href=" rel="nofollow">微博 weibo.com</a>	#星野梦缘#携手日本松下公司参展春季上海婚博会。日期：2月24日~26日，展位：东馆D06。婚博会当天会有#星野梦缘 石之教堂#的3D影像上映。进展台咨询的客人，填写调查问卷可送2G手腕型精致U盘。现场预订产品的客人，将免费获得价值7000元人民币的由日本专业摄影师拍摄的原版精致婚礼DVD！还不快来！！~			2037350781	00	0	1397724391729
2320606-	1		0	Mon Mar 04 19:50:02 +0800 2013			3552216201308638	3552216201308638				3552216201308638	0			1	<a href=" rel="nofollow">微活动</a>	#星野TOMAMU#抱歉更正，下面一条中，获得大魔神手机挂坠的是@想去旅游呀 和@无所不自小白 ，非常抱歉，请以本条内容为准。 地址：			2037350781	00	0	1397724391729
2320607-	0		0	Mon Jul 09 14:30:59 +0800 2012			3465887598002147	3465887598002147				3465887598002147	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜恭喜~之前就听说您要去ZONA办婚礼举式，如今看到照片了哦[放假啦]好棒好棒！听说您和先生是大陆地区到ZONA的第一对新人哦~真是值得庆祝和纪念~恭喜啦！！祝福新婚愉快~			2037350781	00	3465786264328009	1397724391729
2320608-	0		1	Fri Aug 02 16:44:19 +0800 2013			3606890032450563	3606890032450563				3606890032450563	0			1	<a href=" rel="nofollow">360浏览器超速版</a>	牛奶150g、鲜奶油150g、砂糖30-50g、冰块1小桶、15分钟摇起来[江南style] 嚎怀念TOMAMU冰淇淋的味道呀[好喜欢][好喜欢]简单又美味！千万别消极看待15分钟的手动摇制，这是在给自己等下大吃特吃美味冰淇淋一个足够的理由这种事我能随便告诉别人么！			2037350781	00	3606531209506345	1397724391729
2320609-	0		5	Sat Feb 25 09:53:19 +0800 2012			3416895359487994	3416895359487994				3416895359487994	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#星野梦缘#@中国婚博会上海站  今天周六！大家有空一定过来！[爱你][爱你][爱你]			2037350781	00	0	1397724391730
2320610-	0		1	Wed Dec 26 17:12:35 +0800 2012			3527534202935228	3527534202935228				3527534202935228	0		#	0	<a href=" rel="nofollow">专业版微博</a>	今天的内容是关于#虹夕诺雅#轻井泽度假村旁边的溜冰场。这一方山谷间的冰场现在是由我们的Picchio环保中心在管理。这个溜冰场曾有过举行国际溜冰比赛的历史，使用天然的水源在冬季自然变成了冰场。如今这种溜冰场已经很难找得到啦~来到轻井泽的你,可以在每天11点~16点来体验,快来吧![走你]			2037350781	00	0	1397724391730
2320611-	0		1	Fri Feb 17 15:08:51 +0800 2012			3414075662714801	3414075662714801				3414075662714801	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#～赏花游山中感受春天浪漫～「岚峡中泛舟赏花之旅」。4月上旬，岚山树木间淡淡的微红已隐约可见。从花开到花落的9日间，为您介绍限定期间的优雅度假活动。在赏花的船上为宾客准备好抹茶与日式点心，一边欣赏樱花美景，一边让思想驰骋，悠闲地度过不一样的茶会。期间：4月２日～4月10日			2037350781	00	0	1397724391730
2320612-	0		0	Mon Feb 06 19:48:27 +0800 2012			3410159764753724	3410159764753724				3410159764753724	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#元宵节快乐#！！！[鼓掌][鼓掌][鼓掌][鼓掌]			2037350781	00	0	1397724391730
2320613-	0		1	Fri Jun 17 10:19:36 +0800 2011			12493276240	12493276240				5619007685883861361	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【星野温泉Tombono-yu】自1904年（明治37年）作为星野温泉开汤以来，倍受各方文化界人士和艺术家们追捧的源流型温泉。弱碱性温泉被称作“美肤之温泉”而出名。URL:			2037350781	00	0	1397724391731
2320614-	0		0	Fri Apr 26 16:45:13 +0800 2013			3571376248134442	3571376248134442				3571376248134442	0			0	<a href=" rel="nofollow">360浏览器超速版</a>	“在酒店足不出户便能感受当地传统之美，这也许才是奢华真正的涵义吧” 说得好！在西太平洋上遗珠般的古琉球之岛，给自己一个安宁避世的假期，风与歌是你的，天与海也是你的，历史与当下都是你的，何其美妙与富足！			2037350781	00	3571326822119078	1397724391731
2320615-	0		1	Mon Jul 25 10:49:33 +0800 2011			15249672660	15249672660				3338996118033120	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	萱草---虽然是花，但是被叫做草。看起来有以些像百合花。不过它非常娇嫩，因为这样漂亮的花只会从早上开到晚上，便凋落。所以是很珍贵的花。＊拍摄在#虹夕诺雅 轻井泽#内。			2037350781	00	0	1397724391731
2320616-	0		6	Wed Dec 07 10:49:06 +0800 2011			3387918368291994	3387918368291994				3387918368291994	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 轻井泽#新浪采访视频上线啦，[跳舞花][跳舞花].欢迎点击！ @REALCHI ！			2037350781	00	0	1397724391732
2320617-	0		5	Mon Oct 29 18:35:42 +0800 2012			3506536624010614	3506536624010614				3506536624010614	0		#	4	<a href=" rel="nofollow">专业版微博</a>	这是#虹夕诺雅 轻井泽#星野温泉的最新活动--苹果温泉，10月-11月的期间限定温泉！轻井泽所在的长野县最有名的水果就是苹果。1400个苹果漂浮在温泉上，远远您就可以闻到香甜的苹果味道[得意地笑]只有在轻井泽才能体验到的苹果温泉，一定要来试一试！			2037350781	00	0	1397724391732
2320618-	0		2	Fri Jun 14 15:52:31 +0800 2013			3589119995805456	3589119995805456				3589119995805456	0		#	1	<a href=" rel="nofollow">专业版微博</a>	一对台湾的新人在#星野梦缘#石之教堂举行了婚礼和婚宴。石之教堂的庄严见证了两人的誓言。在观礼的亲朋好友的祝福中新人踏上新的人生旅程。轻井泽的好天气加上嫩绿的自然环境，让新娘子的白纱跟笑容格外抢眼！恋人的脸上洋溢着满满的幸福，好让人羡慕！祝福你们永远幸福！[爱你]			2037350781	00	0	1397724391732
2320619-	0		1	Thu Sep 13 11:36:53 +0800 2012			3489761387671016	3489761387671016				3489761387671016	0		#	1	<a href=" rel="nofollow">专业版微博</a>	下面是一对新人赠送给#轻井泽高原教堂#的礼物，他们刚刚在轻井泽高原教堂举行婚礼，因为非常喜欢#高原教堂#，所以就在自己的婚宴上作了一个模型。真的很精巧，和教堂一模一样，好棒哎[hold住]有太多和他们一样的新人深爱着这里，留下了自己精心准备的纪念品，高原教堂也因此无比温馨[好爱哦]			2037350781	00	0	1397724391732
2320620-	0		0	Fri Jan 13 14:17:06 +0800 2012			3401379064822791	3401379064822791				3401379064822791	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	真是挺帅气的饿~~！！//@南山滑雪: 坐缆车还要搞十字……[右哼哼] 马老师你是有多招人羡慕嫉妒恨呀~小心回来大家群起……[偷笑] @星野集团 @低调的梦魇			2037350781	00	3400761268302014	1397724391733
2320621-	0		2	Sat Oct 29 15:59:44 +0800 2011			3373863413579702	3373863413579702				3373863413579702	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	在星野地区的榆树小街~这家店非常有特色，当地的很多农产品都有买哦~@黄桃A @陈冠丹 @LuxTravelChatal @方静weddingme			2037350781	00	3373795759001119	1397724391733
2320622-	0		7	Wed Mar 20 16:13:49 +0800 2013			3557960002926609	3557960002926609				3557960002926609	0			7	<a href=" rel="nofollow">专业版微博</a>	[bm可爱]很适合现在的心情~			2037350781	00	3557632650502630	1397724391733
2320623-	0		0	Sun Apr 01 13:25:57 +0800 2012			3429994832866255	3429994832866255				3429994832866255	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#这个送到房间的早餐也太幸福了吧。。[阳光][阳光]			2037350781	00	3429919168395553	1397724391734
2320624-	0		0	Wed Sep 04 18:39:10 +0800 2013			3618877735328141	3618877735328141				3618877735328141	0		#	1	<a href=" rel="nofollow">专业版微博</a>	第76届东京・国际礼品博览会于今日开催！9/4~6日、东京Big Sight，涵盖日本国内先锋设计品牌、欧洲舶来品、艺术家特别展等等，从居家小物到旅行户外，产品丰富到CRY！先来一睹为快吧( ? � ` )? 			2037350781	00	0	1397724391734
2320625-	0		4	Mon Dec 31 11:47:17 +0800 2012			3529264286359120	3529264286359120				3529264286359120	0			0	<a href=" rel="nofollow">专业版微博</a>	好羡慕~听说上周末下了一整夜的大雪~是不是超美超美？			2037350781	00	3528499568413989	1397724391734
2320626-	0		1	Tue Jun 07 09:25:59 +0800 2011			11879112794	11879112794				5615283017229722909	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	虹夕诺雅 轻井泽。树干，树叶，屋顶，花儿，溪流，一处处的风物都承受着阳光的沐浴，灿烂夺目，美艳极了。-----川端康成			2037350781	00	0	1397724391734
2320627-	0		0	Wed Aug 22 17:07:04 +0800 2012			3481871943720809	3481871943720809				3481871943720809	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[玫瑰]			2037350781	00	3481863756205905	1397724391735
2320628-	0		3	Fri Aug 05 18:42:10 +0800 2011			3343101322427327	3343101322427327				3343101322427327	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	星野梦缘#花园教堂ZONA#，新人的相逢就像是在树丛的无数树叶中两片树叶的偶然相叠，以及聚集在这里的人们的心都连成一体的感动。七夕快乐！[心]			2037350781	00	0	1397724391735
2320629-	0		0	Thu Mar 29 11:46:02 +0800 2012			3428882529318286	3428882529318286				3428882529318286	0			1	<a href=" rel="nofollow">媒体版微博</a>	#星野梦缘 高原教堂#同在轻井泽星野地区，真的是很温馨的教堂，全部是由木头做成的。旁边有牧师馆，很多在高原教堂举办过婚礼的人每一年都会再回到这里，放上他们的照片，是一个汇聚爱的地方。那些照片超级感动的，期待你们再一次来。 //@风尚志:有浓郁的幸福感散发出来了，你闻到了吗？			2037350781	00	3428703897925055	1397724391735
2320630-	3		1	Wed Nov 20 19:04:07 +0800 2013			3646787879416654	3646787879416654				3646787879416654	0		#	7	<a href=" rel="nofollow">360浏览器超速版</a>	这两天的轻井泽已经超冷，你那里是不是也冷下来了呢？今年#星野梦缘##高原教堂#的圣诞节庆祝活动从11月16日到~12月25日，高原教堂的圣诞树点灯仪式将从11月30日开始，持续到圣诞节当夜。欢迎大家到来的！先看看这两天HBC的黄昏时刻吧[发礼物]			2037350781	00	0	1397724391735
2320631-	0		10	Tue Oct 23 18:17:23 +0800 2012			3504357686989624	3504357686989624				3504357686989624	0		#	6	<a href=" rel="nofollow">专业版微博</a>	#星野界#是星野集团旗下的精品温泉旅馆品牌，以不超过50间的房间数来打造精致的休憩空间，感受四季变迁，享用以当地食材烹调的美味料理，让您拥有无法忘怀的泡汤体验。#星野界#伊东中文网站			2037350781	00	0	1397724391736
