2318060-	0		1	Tue Jun 05 00:33:26 +0800 2012			3453355634012078	3453355634012078				3453355634012078	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好主意，你应该再@emmaxiao 一下[偷笑][偷笑] //@玄圭媛:@茉莉香片1982 @TinaWu2011 @sophyia 我们四个拍一套吧！			1618031204	00	3452055140243196	1397724386282
2320632-	0		10	Thu May 17 17:24:27 +0800 2012			3446724695578564	3446724695578564				3446724695578564	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	[话筒][话筒][2][00][1][2]年[6]月[1]日第[3]家#虹夕诺雅#顶级奢华度假酒店将在#冲绳#隆重开业！！#虹夕诺雅 冲绳#位于优美如画的冲绳竹富岛，经过5年时间考察学习竹富岛当地的生活习俗与精髓，充分展现正宗的日本，重视地方传统的价值观，把其精髓引入到度假村，为宾客创建一个“非日常”的度假时光。			2037350781	00	0	1397724391736
2320633-	0		0	Mon Mar 04 19:46:18 +0800 2013			3552215270603631	3552215270603631				3552215270603631	0			1	<a href=" rel="nofollow">微活动</a>	#星野TOMAMU#恭喜@angelgreat @带着喵喵走世界 @Ada_Leeyao 获得度假村提供的雪票夹，恭喜@想去旅游呀 @无所不知的小白 获得大魔神手机挂坠，恭喜@一个被遗忘的女人S @星座小王子 获得度假村明信片一套！请大家私信我告知邮寄地址，谢谢大家的参与！ 地址：			2037350781	00	0	1397724391736
2320634-	0		3	Thu Nov 22 12:35:30 +0800 2012			3515143293968974	3515143293968974				3515143293968974	0		#	0	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅#轻井泽度假村上周降下了初雪，浅间山(Mt.Asama)已经可以看到皑皑白雪咯~越来越浓的冬日气息就意味着圣诞季和新年的到来[求关注] 大家是否和我一样期待轻井泽的圣诞呢~~很快回来和大家分享！			2037350781	00	0	1397724391737
2320635-	2		1	Fri Nov 22 11:16:38 +0800 2013			3647395008845610	3647395008845610				3647395008845610	0		#	10	<a href=" rel="nofollow">360浏览器超速版</a>	最具圣诞气氛的#家庭度假村# RISONARE山梨八岳，150米长的甜椒小路被300棵圣诞树温暖围绕。和最重要的人来这里吧，在满天星斗的祝福下，在走向ZONA花园教堂的路上度过今年最后的浪漫节日。 圣诞点灯仪式：11月8日~12月25日，每晚日落~22:00[发礼物][要礼物]			2037350781	00	0	1397724391737
2320636-	0		9	Thu Dec 29 10:15:04 +0800 2011			3395882344902439	3395882344902439				3395882344902439	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	分享图片.北京今天下雪了,[雪][雪]久违的雪呀[雪]!在此与你分享#虹夕诺雅 轻井泽#的雪景,你是否想念呢?			2037350781	00	0	1397724391737
2320637-	0		3	Mon Nov 14 13:28:09 +0800 2011			3379623473277192	3379623473277192				3379623473277192	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	在迎来晚秋之时，#星野奥入�温泉酒店#的Light Up Night「Fairy Road 」 活动开展！。奥入�的森林，红叶也接近尾声，在长时间冬眠就有来临之前，在已经逝去的时光与即将到来的时光之际，从日落开始，与重要的人一起在梦幻的空间中感悟生命！活动期间：11月1日～11月29日点灯式：17:00～18:00			2037350781	00	0	1397724391737
2320638-	0		7	Thu May 16 20:55:50 +0800 2013			3578687075603698	3578687075603698				3578687075603698	0		#	2	<a href=" rel="nofollow">专业版微博</a>	星野TOMAMU度假村中的HAL自助餐厅，从5月11日起开设了特别限定的当地时令蔬菜“道产Professional Corner”。北海道之所以可以出现云海的奇景，是因为当地温差非常大，而这样的温差也另当地时蔬茁壮而甘甜。这个冰芦笋虽然别处也可以见到，但是北海道产的却会更加粗壮！来看云海的客人记得尝尝哦~			2037350781	00	0	1397724391738
2320639-	0		0	Fri Apr 06 09:48:03 +0800 2012			3431751934282744	3431751934282744				3431751934282744	0			0	<a href=" rel="nofollow">关联博客</a>	星野界 阿� 精品温泉旅馆 			2037350781	00	0	1397724391738
2320640-	0		14	Wed Jun 19 17:53:09 +0800 2013			3590962301706693	3590962301706693				3590962301706693	0		#	17	<a href=" rel="nofollow">专业版微博</a>	@星野集团 携手高端旅游度假服务品牌 @鸿鹄逸游 ，特别推出星野系列专页 为您打造超越期待的顶级私人假期！			2037350781	00	0	1397724391738
2320641-	1		1	Fri Aug 23 19:37:17 +0800 2013			3614543714894131	3614543714894131				3614543714894131	0			6	<a href=" rel="nofollow">360浏览器超速版</a>	#秋日花草茶有奖转发#距离东京两小时车程的轻井泽被称为东京富人们的后花园。夏日避暑，秋日赏枫，标高千米的高原配上露天美肌温泉，留下秋日清爽好梦。虹夕诺雅轻井泽度假酒店 并转发，截止8月30日。			2037350781	00	3613449692859021	1397724391739
2320642-	0		2	Thu Aug 08 21:35:44 +0800 2013			3609137709696065	3609137709696065				3609137709696065	0			4	<a href=" rel="nofollow">专业版微博</a>	[好喜欢][好喜欢][好喜欢]霜淇淋~~~白桃和北海道超浓牛奶口味的icecream有多好吃我才不会随便告诉你！好想尝尝看，并且嚎后悔在轻井泽的西柚味霜淇淋怎么就只买了小杯！！！[喝多了]			2037350781	00	3609131489910596	1397724391739
2320643-	0		0	Mon Nov 07 14:00:50 +0800 2011			3377094984047434	3377094984047434				3377094984047434	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#星野青森屋温泉酒店#的古牧温泉青森屋温泉，露天温泉#浮汤#登场！古牧温泉是PH值达到9.16碱性温泉，能使皮肤更加的光滑，柔嫩，在肌肤的美容方面具有很大的效果！十和田湖、奥入濑溪流、八甲田山的青山绿水构成了露天温泉的主题，美丽的树木和瀑布倒影在宽阔的湖水中，让人产生幻想般的感觉。			2037350781	00	0	1397724391739
2320644-	0		4	Thu May 16 19:07:52 +0800 2013			3578659908709770	3578659908709770				3578659908709770	0		#	0	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅#冲绳 度假村的Lobby内开始为客人提供一种类似寒天的凉粉，搭配�子吃，是夏天消暑的好美味~			2037350781	00	0	1397724391740
2320645-	0		4	Mon Jul 08 16:22:28 +0800 2013			3597824841084260	3597824841084260				3597824841084260	0			1	<a href=" rel="nofollow">360浏览器超速版</a>	真是人品超级好！话说确认是住得高景色会更壮观，大家可以借鉴一下~喜欢你说的，身处美好会想起最爱的人！@陈小怪 @长腿叔叔 感受一下~			2037350781	00	3597659216810559	1397724391740
2320646-	0		0	Fri May 03 19:46:29 +0800 2013			3573958580846865	3573958580846865				3573958580846865	0			2	<a href=" rel="nofollow">专业版微博</a>	好期待月底之行！[太开心] 谢谢@全球酒店设计 更正发布~非常认真负责的态度！请多关照！			2037350781	00	3573952167199962	1397724391740
2320647-	0		2	Mon Nov 26 19:11:43 +0800 2012			3516692548103163	3516692548103163				3516692548103163	0			5	<a href=" rel="nofollow">360安全浏览器</a>	@北海道_札幌 @星野集团 北海道冬季滑雪自由行来喽！欢迎大家前来星野TOMAMU度假村~~			2037350781	00	3515472131364545	1397724391740
2320648-	0		10	Mon Mar 04 19:28:20 +0800 2013			3552210744577103	3552210744577103				3552210744577103	0			5	<a href=" rel="nofollow">微活动</a>	#星野TOMAMU#活动结束了，但是一直很纠结要把大奖颁给谁，好希望每位朋友都可以获得大奖。。。只好根据参加活动的微博转发量来最后确定了，恭喜@神威 获得今年雪季3晚4日的畅滑大奖！[鼓掌][鼓掌]请@神威 同学和我们速速联系~ 地址：			2037350781	00	0	1397724391741
2320649-	0		4	Mon Jun 03 18:15:45 +0800 2013			3585169774966973	3585169774966973				3585169774966973	0		#	7	<a href=" rel="nofollow">专业版微博</a>	#虹夕诺雅#京都度假村将在今年7月1日-8月7日为您奉献“竹与光之歌”七夕Party! 在宁静的仲夏傍晚，和至爱之人携手走出房间散步，您将会瞬间坠入竹林与光影编织的梦幻时空中。竹灯营造出银河般烂漫璀璨的庭院BAR Time, 川风清凉、光影绰约，请不要错过这唯美的感动时刻！			2037350781	00	0	1397724391741
2320650-	0		0	Thu May 17 18:02:21 +0800 2012			3446734233314528	3446734233314528				3446734233314528	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回复@午�透拉姐:谢谢支持！期待更多中国的客人。 //@午�透拉姐:有机会一定要去体验一下。如此治愈的环境，奢华绝不是最好的形容词。			2037350781	00	3446724695578564	1397724391741
2320651-	0		2	Thu Jun 06 12:35:59 +0800 2013			3586171425184253	3586171425184253				3586171425184253	0			2	<a href=" rel="nofollow">专业版微博</a>	@北海道旅游达人 @神威 @北海道旅游网 @北海道-魅力札幌			2037350781	00	3585932987357782	1397724391742
2320652-	0		0	Sat Dec 31 18:18:50 +0800 2011			3396728860219756	3396728860219756				3396728860219756	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[亲亲]//@�名旅客-脑脑: 以前���去�！很美，很�幻！在梁�茹的崇拜MV里出�的教堂里�著�歌，滑雪道也很多��！�有冬天在室�泳池游泳，泡露天�泉！一切都仿佛在眼前[鼓掌][浮�]			2037350781	00	3396683226862722	1397724391742
2320653-	0		1	Thu Feb 07 15:37:39 +0800 2013			3543092990376427	3543092990376427				3543092990376427	0			1	<a href=" rel="nofollow">专业版微博</a>	好吧~我也保持队形~大家抓紧去粉雪天堂滑雪吧~			2037350781	00	3542692305017934	1397724391742
2320654-	0		0	Sun Nov 13 20:50:17 +0800 2011			3379372348590126	3379372348590126				3379372348590126	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 轻井泽#，感谢你的喜欢！~好好的泡泡澡，也可以去#冥思温泉#！穿着酒店的日式浴衣，记得带手电筒哦~			2037350781	00	3379352685404448	1397724391742
2320655-	0		1	Mon Jul 09 00:55:22 +0800 2012			3465682358374633	3465682358374633				3465682358374633	0		#	1	<a href=" rel="nofollow">专业版微博</a>	最近有不少朋友问秋季看红叶的时间，每年大概在10月底到11月初的一周，会是日本人认为京都红叶最盛的时节。在#虹夕诺雅 京都#坐禅、闻香、渡船，出行的计划要记得早早制定。			2037350781	00	0	1397724391743
2320656-	0		0	Mon Sep 19 10:30:16 +0800 2011			3359284985667905	3359284985667905				3359284985667905	0			0	<a href=" rel="nofollow">关联博客</a>	[转载]岚山故事 			2037350781	00	0	1397724391743
2320657-	0		1	Fri May 10 10:32:22 +0800 2013			3576355847350222	3576355847350222				3576355847350222	0			0	<a href=" rel="nofollow">360浏览器超速版</a>	[花心]可惜错过了，不过真心美~			2037350781	00	3574928638944526	1397724391743
2320658-	0		7	Wed Jul 18 15:42:19 +0800 2012			3469167048831035	3469167048831035				3469167048831035	0		#	46	<a href=" rel="nofollow">专业版微博</a>	下午犯困的时间，给大家来点星野界的料理吧~			2037350781	00	0	1397724391744
2320659-	0		2	Wed Jun 06 10:14:53 +0800 2012			3453864348505803	3453864348505803				3453864348505803	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#别样美！			2037350781	00	3453667690590904	1397724391744
2320660-	0		0	Thu Nov 17 10:03:34 +0800 2011			3380659152379167	3380659152379167				3380659152379167	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	此次新浪一行去#虹夕诺雅 轻井泽#已经是晚秋了，“春榆广场”也可以叫“榆树小街”，它是轻井泽星野地区（网站： 的博文。			2037350781	00	3380379656419207	1397724391744
2320661-	0		5	Tue Mar 12 16:38:35 +0800 2013			3555067120069222	3555067120069222				3555067120069222	0		#	2	<a href=" rel="nofollow">专业版微博</a>	星野RISONARE 热海酒店位于日本著名的温泉地热海,全新改建的"明星之汤"大浴场已经开始正式对客人们开放了！可以俯视太平洋绝景的大浴场建造与在离地面170米的空间内，温泉设计成仿佛漂浮在空中的风格，有一种让您置身于天空之中泡汤的感觉。[得意地笑]			2037350781	00	0	1397724391744
2320662-	0		3	Mon Jun 27 16:29:35 +0800 2011			13113890564	13113890564				5622813881602901997	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 京都#安静. 美好. 舒服. 放松. 轻快.多看几眼你是否会喜欢上这里？			2037350781	00	0	1397724391745
2320663-	1		2	Wed May 08 18:15:39 +0800 2013			3575747669235626	3575747669235626				3575747669235626	0		#	4	<a href=" rel="nofollow">专业版微博</a>	#今日京都#5月5日，立夏，整个虹夕诺雅 京都都浸在萌黄色的新绿中。从立夏开始，叶子的青葱色会从中心开始向外逐渐变深至深绿色。可以说秋季岚山赏红叶的最佳景点即是春末夏初赏新绿的最佳景点~这样美好的季节，在度假村庭院中散散步，心情会像新生的绿叶一样闪闪发光的愉悦！			2037350781	00	0	1397724391745
2320664-	0		10	Tue Jun 21 09:33:43 +0800 2011			12708635710	12708635710				5620480202539773103	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	【虹夕诺雅 京都】是否有你喜欢的和风味道？			2037350781	00	0	1397724391745
2320665-	0		0	Tue Sep 13 17:58:26 +0800 2011			3357223443370029	3357223443370029				3357223443370029	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#星野梦缘 轻井泽高原教堂#@elleire @西服小丑脱帽 终于来到轻井泽高原教堂了！！祝你们幸福！~（照片拍的很文艺！）			2037350781	00	3356723571686681	1397724391746
2320666-	0		0	Mon Mar 26 16:38:00 +0800 2012			3427868832483311	3427868832483311				3427868832483311	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	奉上#京都#各地区2012赏樱情报，想要去京都赏樱的童鞋不要错过哟~[印迹][印迹] 位于岚山的#虹夕诺雅 京都#樱花开放在3月下旬~4月上旬。			2037350781	00	0	1397724391746
2320667-	0		3	Wed Feb 08 11:01:38 +0800 2012			3410751962122750	3410751962122750				3410751962122750	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	#虹夕诺雅 轻井泽#冬季，飘扬的泉水雾气，静影的山谷。坦若的空气里清澈的夜空。宽广而美丽闪光的树枝上积雪形成了银光世界。在利用地热的有地板暖气的舒适房间里观赏冬季景色，可以饱享温泉和冬季味觉的真正居留体验。			2037350781	00	0	1397724391746
2320668-	0		2	Tue May 22 14:00:31 +0800 2012			3448485313107047	3448485313107047				3448485313107047	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@Tinky_丁:您好！是乘坐JR到达TOMAMU站就可以了。那么晚也是有酒店接送巴士的，到站台给工作人员打电话后，就会有人去接您们。塔娃坐缆车去云海cafe是单程内部循环巴士5分钟，缆车13分钟即可。[email]。以上希望对您有所帮助			2037350781	00	3448186641116881	1397724391746
2320669-	0		0	Thu Jul 14 14:00:55 +0800 2011			14402935970	14402935970				5629084018467093729	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	分享图片，再一张。			2037350781	00	0	1397724391747
